[LOGFILE] 05-RecInvariantCut-CheckWellFormed___module.B.adm-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 691197b 0.059s
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.101:19{0}[q629{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.149:19{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q639{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q639{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q641{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q641{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q663{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q665{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q667{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q669{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q671{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q677{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q679{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q681{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.163:22{0}[q683{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q689{0}] 5 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q693{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q695{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q721{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.111:22{0}[q723{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.159:22{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q729{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.97:19{0}[q731{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.145:19{0}[q733{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.74:22{0}[q735{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q737{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q739{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q741{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q743{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q745{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q747{0}] 0 0
[tool] axiom-profiler
[Parse] 462ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
