[LOGFILE] 03-SimpleCounter-Impl___module.WorkerMethod.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16371564b 0.289s
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q622{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q622{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q624{0}] 46 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q626{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q626{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q628{0}] 52 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q630{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q636{0}] 24 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q636{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q638{0}] 55 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q638{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 96 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 41 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 56 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 62 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 41 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.53:22{0}[q654{0}] 32 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q656{0}] 5 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q658{0}] 20 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q660{0}] 5 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q662{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q662{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q662{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q664{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q664{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q664{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.48:22{0}[q666{0}] 27 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 57 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q672{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q674{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.110:22{0}[q676{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q678{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 9 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q682{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q684{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 8 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q688{0}] 23 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q688{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q690{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q690{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 97 0
[QuantInstCount] unknown.0:0{1}[q712{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q714{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 114 0
[QuantInstCount] unknown.0:0{1}[q716{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q718{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q720{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 16 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q724{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q726{0}] 99 0
[QuantInstCount] _03SimpleCounterdfy.74:19{0}[q728{0}] 22 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q730{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q730{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q730{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q732{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q732{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q732{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.43:22{0}[q734{0}] 78 0
[QuantInstCount] _03SimpleCounterdfy.158:22{0}[q736{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q738{0}] 99 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q740{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q742{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q746{0}] 8 0
[QuantInstCount] _03SimpleCounterdfy.17:16{0}[q748{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.148:19{0}[q750{0}] 64 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q754{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q756{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 87 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 183 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 75 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 5 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q778{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q780{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q780{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q780{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q782{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.106:19{0}[q784{0}] 27 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q786{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q788{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q790{0}] 192 0
[QuantInstCount] ctor:MapType0Type{0}[q792{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q794{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q796{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q798{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q802{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q802{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q802{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q803{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q803{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q803{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q804{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q805{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q805{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q805{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q806{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q806{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q806{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q807{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q807{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q808{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q808{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q809{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q809{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q809{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q810{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q810{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q810{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q811{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q812{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q813{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q813{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q813{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q814{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q815{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q816{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q816{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q816{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q817{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q817{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q817{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q818{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q818{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q818{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q819{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q819{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q820{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q820{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q820{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q821{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q821{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q821{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q822{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q822{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q822{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q823{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q823{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q824{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q824{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q825{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q825{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q831{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q831{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q831{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q833{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q833{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q833{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q835{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q837{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q837{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q837{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q839{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q839{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q839{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q841{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q841{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q843{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q843{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q845{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q845{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q845{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q847{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q847{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q847{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q849{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q851{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q853{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q853{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q853{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q855{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q857{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q859{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q859{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q859{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q861{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q861{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q861{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q863{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q863{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q863{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q865{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q865{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q867{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q867{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q867{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q869{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q869{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q869{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q871{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q871{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q871{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q873{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q873{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q879{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q879{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q879{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q881{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q881{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q881{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q883{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q890{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q891{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q903{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q903{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q903{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q905{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q905{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q905{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q907{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q907{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q909{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q909{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q909{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q911{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q911{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q911{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q913{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q913{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q913{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q915{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q915{1}] 2 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q917{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q917{1}] 1 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q917{2}] 1 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q919{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q919{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q919{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q921{0}] 240 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q923{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q923{1}] 53 0
[QuantInstCount] _03SimpleCounterdfy.175:9{0}[q925{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.175:9{0}[q927{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q929{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q929{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q929{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q931{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q931{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q931{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q933{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q933{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q935{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q935{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q935{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q937{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q939{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q941{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q941{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q941{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q943{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q943{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q943{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q945{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q945{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q947{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q947{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q947{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q949{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q949{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q949{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q951{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q953{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q953{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q969{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q969{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q970{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q970{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q971{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q971{1}] 63 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q973{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q973{1}] 63 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q975{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q975{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q975{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q976{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q976{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q976{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q977{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q977{1}] 3 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q977{2}] 58 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q979{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q979{1}] 12 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q979{2}] 58 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q981{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q982{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q982{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q982{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q983{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q983{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q983{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q984{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q984{1}] 3 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q984{2}] 55 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q986{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q986{1}] 7 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q986{2}] 51 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q988{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q989{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q990{0}] 65 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q991{0}] 61 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q992{0}] 65 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q993{0}] 132 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q994{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q995{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q995{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q995{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q996{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q996{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q996{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q997{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q997{1}] 1 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q997{2}] 75 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q999{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q999{1}] 8 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q999{2}] 75 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1001{0}] 38 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1003{0}] 59 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1004{0}] 38 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1005{0}] 40 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1005{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1006{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1007{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1008{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1008{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1008{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1009{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1010{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1011{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1011{1}] 0 0
