[LOGFILE] 06-ThreadOwnership-CheckWellFormed___module.Object.admis-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 883372b 0.065s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q496{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q499{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q500{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q524{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q526{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q531{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q633{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q642{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q643{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q644{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q646{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.98:22{0}[q650{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.98:22{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q706{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q707{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q738{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q738{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q740{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q740{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q740{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q742{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q744{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q744{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q760{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q760{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q762{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q762{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q764{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q764{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q766{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q788{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q796{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q796{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q798{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q798{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q800{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q800{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q802{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q802{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q824{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q826{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q828{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q830{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q834{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q836{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q838{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q840{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q842{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q842{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q842{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q844{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q844{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q846{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q846{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q848{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q848{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q848{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q850{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q850{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q850{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q852{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q852{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q856{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.98:22{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q860{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q862{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q864{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q866{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q868{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q872{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q904{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q906{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q906{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q914{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q916{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q918{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q920{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q922{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q924{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q928{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q930{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q932{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q934{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q936{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q938{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q940{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q942{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q944{0}] 0 0
[tool] axiom-profiler
[Parse] 628ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
