[LOGFILE] 07-CounterThreadOwnership-CheckWellFormed___module.Empty-n84-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1003451b 0.067s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q558{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q559{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q560{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q560{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q560{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q560{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q561{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q562{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q562{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q562{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q562{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q562{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q566{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.443:22{0}[q567{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.443:22{0}[q568{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q570{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q571{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.436:19{0}[q573{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.436:19{0}[q574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q576{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q577{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q579{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q585{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q585{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q586{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q586{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q586{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q587{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q588{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q588{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q590{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q590{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q590{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q595{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q630{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q777{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q781{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q841{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q844{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q846{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q857{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q859{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q863{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q865{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q865{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q875{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q875{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q889{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q889{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q891{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q891{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q893{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q893{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q895{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q895{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q897{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q897{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q899{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q899{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q901{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q933{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.429:19{0}[q935{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.433:19{0}[q937{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q943{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q945{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q947{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q949{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q957{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q959{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q959{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q961{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q961{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q963{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q963{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q965{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q965{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q967{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q967{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q969{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q969{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q971{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q971{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q973{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q973{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q975{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q975{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q979{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q981{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q983{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q985{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q987{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q989{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q991{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q993{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q997{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q997{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q999{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1001{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1003{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1003{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1005{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1005{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1007{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q1009{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q1011{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q1013{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q1015{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.424:22{0}[q1017{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.443:22{0}[q1019{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q1021{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.440:22{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1027{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1029{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.436:19{0}[q1031{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1033{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1035{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q1037{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q1039{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1043{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1045{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1045{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1045{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1053{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1093{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1095{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1095{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1095{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1095{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1095{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1097{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.443:22{0}[q1099{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1101{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.436:19{0}[q1103{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q1105{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1109{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1111{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1111{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1113{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1113{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1113{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1115{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1117{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1119{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1121{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1123{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1125{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1127{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.463:3{0}[q1129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.463:3{0}[q1130{0}] 0 0
[tool] axiom-profiler
[Parse] 640ms
[Graph] 2ms
[Analysis] 19ms
[Loops] 0 true, 0 false
