[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Univers-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22602267b 0.310s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q489{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q502{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q556{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q583{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q585{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q594{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q594{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q594{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q596{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q597{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q606{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q607{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q608{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q690{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q692{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q692{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q694{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q700{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q700{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q702{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q704{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q712{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q712{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q714{0}] 18 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q714{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q716{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q716{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q718{0}] 19 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q718{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q738{0}] 13 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q740{0}] 27 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q742{0}] 36 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q750{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q750{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q752{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q752{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q754{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q754{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q756{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q756{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q770{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q778{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q778{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q778{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q778{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q780{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q782{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 42 0
[QuantInstCount] unknown.0:0{1}[q784{1}] 19 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q786{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q788{0}] 36 0
[QuantInstCount] unknown.0:0{1}[q788{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 29 0
[QuantInstCount] unknown.0:0{1}[q790{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q792{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q792{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q792{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q794{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q794{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q794{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q796{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q796{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q796{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q798{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q798{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q798{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q800{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q800{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q800{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q802{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q802{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q802{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q804{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q804{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q804{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q804{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q806{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q808{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q814{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q818{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q820{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q822{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q824{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q826{0}] 70 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q830{0}] 41 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 40 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q834{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q838{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q844{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q846{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q866{0}] 26 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q868{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q870{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q872{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q874{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q876{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q880{0}] 26 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q882{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q884{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q886{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q888{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q890{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q892{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q894{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q896{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q897{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q898{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q898{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q898{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q899{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q899{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q899{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q900{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q900{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q900{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q901{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q901{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q901{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q902{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q902{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q902{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q902{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q903{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q904{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q905{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q906{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q906{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q906{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q907{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q908{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q909{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q909{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q909{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q910{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q910{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q910{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q911{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q912{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q913{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q913{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q913{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q914{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q914{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q914{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q915{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q915{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q915{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q916{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q916{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q916{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q917{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q918{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q919{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q919{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q919{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q920{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q920{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q920{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q921{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q921{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q921{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q922{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q922{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q922{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q923{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q924{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q925{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q925{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q925{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q926{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q926{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q926{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q927{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q927{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q927{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q928{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q929{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q930{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q930{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q930{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q931{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q931{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q931{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q932{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q932{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q932{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q933{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q934{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q935{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q935{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q935{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q936{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q936{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q936{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q937{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q938{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q939{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q939{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q939{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q940{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q940{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q940{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q942{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q943{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q944{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q944{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q944{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q945{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q946{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q947{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q947{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q947{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q949{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q951{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q958{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q964{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q966{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q968{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q968{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q968{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q972{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q974{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q976{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q976{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q976{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q978{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q978{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q978{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q980{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q982{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q984{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q984{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q984{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q986{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q986{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q986{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q988{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q988{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q988{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q990{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q992{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q994{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q994{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q994{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q996{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q996{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q996{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q998{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q998{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q998{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1000{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1000{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1000{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1002{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1004{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1006{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1006{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1006{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1008{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1008{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1008{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1010{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1010{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1010{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1012{0}] 0 0
