[LOGFILE] 07-CounterThreadOwnership-Impl___module.Remaining.CheckT-n121-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2662354b 0.096s
[QuantInstCount] unknown.0:0{1}[q635{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q637{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q639{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q641{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q643{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q645{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q647{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q649{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q651{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q653{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q655{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q657{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q659{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q661{0}] 10 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q663{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q673{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q705{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q707{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q707{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q707{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q707{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q707{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q709{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q711{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q715{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q715{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q717{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q717{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q717{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q719{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q721{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q723{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q725{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q727{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q729{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q731{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q733{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q734{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q734{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q734{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q734{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q734{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q735{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q735{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q735{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q736{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q737{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q737{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q737{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q737{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q737{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q738{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q738{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q738{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q739{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q739{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q739{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q739{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q739{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q740{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q740{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q740{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q740{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q743{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q743{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q744{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q744{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q745{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q745{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q746{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q746{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q747{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q747{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q747{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q748{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q751{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q752{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q752{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q753{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q753{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q754{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q754{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q755{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q755{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q755{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q756{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q761{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q761{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q763{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q763{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q765{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q765{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q767{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q767{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q769{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q769{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q769{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q771{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q777{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q777{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q779{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q779{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q781{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q781{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q783{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q783{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q785{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q785{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q785{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q787{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q789{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q791{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q791{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q791{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q791{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q791{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q793{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q793{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q793{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q795{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q797{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q797{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q797{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q797{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q797{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q799{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q799{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q799{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q801{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q801{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q801{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q801{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q801{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q803{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q803{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q803{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q803{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q803{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q807{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q807{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q807{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q809{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q809{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q809{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q822{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q822{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q822{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q824{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q824{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q828{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q828{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q828{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q828{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q828{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q830{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q830{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q830{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q832{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q832{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q832{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q834{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q834{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q836{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q836{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q836{2}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q838{0}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q840{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q840{1}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q842{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q842{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q846{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q846{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q848{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q848{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q848{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q850{0}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q852{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q852{1}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q854{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q854{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.577:19{0}[q856{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.580:19{0}[q858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.577:19{0}[q860{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q862{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q862{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q862{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q862{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q862{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q864{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q864{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q864{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q866{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q866{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q866{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q868{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q868{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q870{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q870{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q874{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q874{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q876{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q876{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.580:19{0}[q878{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q880{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q880{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q882{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q882{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q882{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q884{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q886{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q886{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q888{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q888{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q905{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q905{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q906{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q906{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q907{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q907{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q909{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q909{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q911{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q911{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q912{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q912{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q914{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q915{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q916{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q916{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q917{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q917{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q917{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q918{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q918{1}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q920{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q920{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q920{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q922{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q922{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q923{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q923{1}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q925{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q925{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q925{2}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q925{3}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q925{4}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q927{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q927{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q928{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q929{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q930{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q931{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q931{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q932{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q932{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q932{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q933{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q933{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q935{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q935{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q935{2}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q937{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q937{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q938{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q938{1}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q940{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q940{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q940{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q940{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q940{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q941{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q941{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q941{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q941{3}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q941{4}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q944{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q946{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q948{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q949{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q949{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q949{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q949{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q949{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q950{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q950{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q951{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q951{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q952{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q952{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q954{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q954{1}] 0 0
