[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.Thread.se-n207-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 583360b 0.059s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q621{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q623{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q625{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q627{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q629{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q631{0}] 0 0
[tool] axiom-profiler
[Parse] 385ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
