[LOGFILE] 11-MutexGuard2.legacy-Impl___module.Thread.admissibility-n212-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1571031b 0.080s
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q450{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q451{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q452{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q558{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q559{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q560{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q563{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q565{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q568{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q593{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q595{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q603{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q647{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q648{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q694{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q694{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q694{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q704{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q749{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q818{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q842{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q842{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q844{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q848{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q848{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q848{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q848{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q850{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q850{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q850{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q852{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q858{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q860{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q862{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q872{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q872{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q874{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q874{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q876{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q878{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q878{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q880{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q880{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q882{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q882{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q884{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q884{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q884{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q886{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q886{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q886{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q888{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q888{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q888{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q890{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q904{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q914{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q918{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q918{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q920{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q920{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q920{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q922{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q922{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q924{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q924{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q926{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q928{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q934{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q938{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q942{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q950{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q950{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q952{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q954{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q956{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q956{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q958{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q960{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q964{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q978{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q978{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q980{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q980{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q982{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q982{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q984{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q984{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q986{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q988{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q1002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1008{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1010{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1012{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1016{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1018{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1022{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1024{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1028{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1042{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1048{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1050{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1064{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1068{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1070{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1072{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1074{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1076{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1078{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1080{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1082{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1084{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1086{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1088{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1088{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1088{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1088{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1090{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1092{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1092{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1092{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1092{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1098{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1100{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1104{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1104{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1104{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1105{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1105{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1107{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1108{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1108{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1108{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1109{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1109{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1110{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1114{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1114{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1114{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1116{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1120{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1120{2}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1126{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1128{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1130{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1131{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1132{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1132{2}] 0 0
