[LOGFILE] 11-MutexGuard2.legacy-OverrideCheck___module.Mutex.admis-n277-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2224824b 0.097s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q451{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q452{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q454{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q455{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q455{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q457{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q457{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q458{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q458{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q460{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q461{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q461{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q463{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q464{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q466{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q466{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q467{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q467{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q469{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q469{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q470{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q472{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q473{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q473{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q475{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q475{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q476{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q478{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q479{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q479{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q481{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q481{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q482{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q484{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q484{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q485{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q485{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q487{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q487{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q488{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q490{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q490{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q491{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q491{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q493{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q493{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q494{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q494{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q496{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q497{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q497{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q541{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q542{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q544{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q545{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q547{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q548{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q550{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q551{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q553{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q554{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q556{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q557{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q559{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q589{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q590{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q591{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q592{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q594{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q599{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q601{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q602{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q604{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q605{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q607{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q608{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q610{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q611{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q613{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q614{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q617{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q619{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q664{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q668{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q670{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q674{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q676{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q684{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q686{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q687{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q689{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q690{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q695{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q698{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q701{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q704{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q707{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q710{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q713{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q750{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q853{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q855{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q858{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q859{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q862{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q864{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q865{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q867{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q867{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q868{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q868{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q912{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q914{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q915{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q919{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q925{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q931{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q937{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q942{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q950{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q974{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q983{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
