[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.Lifetime-n103-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 922966b 0.066s
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q413{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q434{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q539{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.578:19{0}[q558{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.578:19{0}[q560{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q591{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q591{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q591{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q591{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q593{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q593{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q593{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q593{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q605{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q605{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q607{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q607{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q609{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q609{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.301:19{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q613{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.363:19{0}[q615{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.314:19{0}[q617{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.588:19{0}[q619{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q625{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.426:18{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q661{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q663{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q665{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q667{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q669{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.518:18{0}[q671{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.426:18{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.432:19{0}[q691{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.309:19{0}[q693{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q695{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q697{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q699{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.518:18{0}[q701{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.426:18{0}[q703{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.314:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q707{0}] 6 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q709{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.578:19{0}[q711{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.588:19{0}[q713{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q715{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q717{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q721{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q723{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q725{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q727{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q729{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q729{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{0}[q731{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{1}[q731{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q733{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q733{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q735{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q735{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q737{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q737{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{0}[q739{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{1}[q739{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{0}[q741{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{1}[q741{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.578:19{0}[q743{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q753{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q755{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q755{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q757{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q757{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q759{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q759{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q761{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q763{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q765{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q767{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.421:19{0}[q769{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.551:19{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.563:19{0}[q775{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q777{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q779{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q781{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q783{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q785{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q787{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q789{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q789{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q789{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q789{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q790{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q790{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q790{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q790{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{0}[q791{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{1}[q791{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{0}[q792{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{1}[q792{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q793{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q793{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q794{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q794{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q795{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q795{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q796{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q796{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q797{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q797{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q798{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q798{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{0}[q799{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{1}[q799{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{0}[q800{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{1}[q800{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{0}[q801{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{1}[q801{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q805{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q805{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q805{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q805{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q807{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q807{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q807{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q807{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{0}[q809{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{1}[q809{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{0}[q811{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{1}[q811{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q813{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q813{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q815{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q815{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q817{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q817{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q819{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q819{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q821{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q821{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q823{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q823{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{0}[q825{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{1}[q825{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{0}[q827{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{1}[q827{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{0}[q829{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{1}[q829{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.588:64{0}[q834{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.588:64{0}[q836{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q839{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q839{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q840{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q840{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q841{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q841{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{0}[q842{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{1}[q842{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q843{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q843{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q844{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q844{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q845{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q845{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{0}[q846{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{1}[q846{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{0}[q847{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{1}[q847{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q848{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q848{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q850{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q850{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q852{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q852{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{0}[q854{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{1}[q854{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q856{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q856{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q858{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q858{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{0}[q860{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{1}[q860{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{0}[q862{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{1}[q862{1}] 0 0
[tool] axiom-profiler
[Parse] 462ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
