[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.Thread.Ch-n213-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 614525b 0.060s
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q654{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q656{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q658{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q660{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q662{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q664{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.286:10{0}[q666{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.286:10{0}[q667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q669{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q669{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q670{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q670{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q671{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q671{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q673{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q673{1}] 0 0
[tool] axiom-profiler
[Parse] 360ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
