[LOGFILE] 03-SimpleCounter-CheckWellFormed___module.WorkerMethod.S-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 644090b 0.057s
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q651{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q651{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q652{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q652{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.208:10{0}[q653{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q655{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q655{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q655{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q657{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q657{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q657{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q659{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q659{1}] 0 0
[tool] axiom-profiler
[Parse] 367ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
