[LOGFILE] 06-ThreadOwnership-CheckWellFormed___module.Universe.lci-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 872864b 0.064s
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q482{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q484{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q485{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q487{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q488{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q490{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q496{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q499{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q500{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q524{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q526{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q531{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q633{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q642{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q643{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q644{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q699{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q700{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q702{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q719{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q735{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q737{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q737{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q739{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q739{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q739{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q741{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q743{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q743{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q757{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q757{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q759{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q759{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q761{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q761{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q763{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q763{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q787{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q795{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q795{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q797{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q797{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q799{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q799{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q801{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q801{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q823{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q825{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q827{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q829{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q831{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q835{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q837{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q839{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q841{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q841{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q841{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q843{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q843{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q845{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q845{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q847{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q847{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q847{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q849{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q849{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q849{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q851{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q851{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q857{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q859{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q861{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q863{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q865{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q869{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q901{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q903{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q903{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q913{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q913{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q913{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q915{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q917{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q919{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q921{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q923{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q925{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q931{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q933{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q935{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q937{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q939{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q941{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q943{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q945{0}] 0 0
[tool] axiom-profiler
[Parse] 624ms
[Graph] 2ms
[Analysis] 19ms
[Loops] 0 true, 0 false
