[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n147-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188588374b 3.526s
[QuantInstCount] unknown.0:0{0}[q1492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1498{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1498{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1500{0}] 296 0
[QuantInstCount] unknown.0:0{1}[q1500{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q1502{0}] 105 0
[QuantInstCount] unknown.0:0{1}[q1502{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1504{0}] 143 0
[QuantInstCount] unknown.0:0{1}[q1504{1}] 59 0
[QuantInstCount] unknown.0:0{0}[q1506{0}] 29 0
[QuantInstCount] unknown.0:0{1}[q1506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1508{0}] 29 0
[QuantInstCount] unknown.0:0{1}[q1508{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1510{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1512{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1514{0}] 29 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q1516{0}] 87 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q1518{0}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q1520{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q1522{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q1524{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q1526{0}] 135 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q1528{0}] 135 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q1530{0}] 128 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q1532{0}] 233 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1536{0}] 33 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1538{0}] 406 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1540{0}] 11 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1542{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q1544{0}] 54 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q1546{0}] 54 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1548{0}] 40 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q1550{0}] 40 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1552{0}] 148 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q1554{0}] 202 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q1556{0}] 1042 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q1558{0}] 42 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q1560{0}] 309 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1562{0}] 211 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1564{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1564{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1564{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q1566{0}] 124 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1568{0}] 478 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1570{0}] 36 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1572{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1574{0}] 43 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1576{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1578{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1580{0}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1582{0}] 54 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1584{0}] 186 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q1586{0}] 264 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1590{0}] 242 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1592{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1594{0}] 1189 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1596{0}] 1202 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1598{0}] 174 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1600{0}] 174 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1602{0}] 266 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1604{0}] 260 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1606{0}] 242 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1608{0}] 242 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1610{0}] 242 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1612{0}] 118 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1614{0}] 118 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1616{0}] 118 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1618{0}] 124 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1620{0}] 124 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1622{0}] 124 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1632{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q1634{0}] 57 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1636{0}] 97 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1638{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1638{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1638{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1638{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1638{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1640{0}] 305 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q1642{0}] 124 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q1644{0}] 124 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q1646{0}] 104 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1648{0}] 155 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q1650{0}] 107 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q1652{0}] 109 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q1654{0}] 729 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1656{0}] 747 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1658{0}] 97 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1660{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1660{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1662{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1662{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1662{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1664{0}] 270 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1666{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1666{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1668{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1668{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1668{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1668{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q1670{0}] 206 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1672{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1674{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1676{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1678{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1680{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1682{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1684{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1684{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1685{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1685{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1686{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1686{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1687{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1687{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1688{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1688{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1689{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1689{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1692{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1692{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1693{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1693{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1694{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1694{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1695{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1695{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1696{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1696{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1697{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1697{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1698{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1698{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1698{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1699{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1700{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1701{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1701{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1701{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1702{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1702{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1702{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.923:10{0}[q1703{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1706{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1706{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1707{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1707{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1708{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1708{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1709{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1709{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1710{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1710{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1711{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1711{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1712{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1712{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1712{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1712{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.115:10{0}[q1713{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1714{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1714{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1715{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1715{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1716{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1716{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1717{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1717{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1718{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1718{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1719{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1719{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1720{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1720{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1720{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1721{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1722{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1723{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1723{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1723{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1724{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1724{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1724{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.937:10{0}[q1725{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1728{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1728{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1729{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1729{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1730{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1730{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1731{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1731{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1732{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1732{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1733{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1733{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1734{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1734{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1735{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1735{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1735{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.767:10{0}[q1736{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1737{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1737{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1738{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1738{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1739{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1739{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1740{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1741{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1741{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1742{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1742{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1743{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1743{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1744{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1744{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1745{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1745{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1745{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1746{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1746{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1747{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1747{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1748{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1748{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1749{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1749{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1750{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1750{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1750{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1751{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1752{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1752{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1752{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.748:5{0}[q1753{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.748:5{0}[q1754{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1757{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1757{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1758{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1758{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1759{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1759{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1760{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1760{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1761{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1761{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1762{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1762{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1763{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1763{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1763{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1763{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.115:10{0}[q1764{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1767{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1767{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1768{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1768{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1769{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1769{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1770{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1770{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1771{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1771{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1772{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1772{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1773{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1773{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1773{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1774{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1775{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1776{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1776{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1776{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1777{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1777{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1777{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.798:10{0}[q1778{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1781{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1781{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1782{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1782{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1783{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1783{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1784{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1784{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1785{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1785{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1786{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1786{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1787{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1787{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1787{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1787{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.115:10{0}[q1788{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1791{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1791{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1792{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1792{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1793{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1793{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1794{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1794{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1795{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1795{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1796{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1796{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1797{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1797{1}] 0 0
