[LOGFILE] 10-SequenceInvariant-Impl___module.Universe.sequenceLci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1952070b 0.083s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q618{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q626{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q628{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q628{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q630{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q630{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q630{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q630{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q632{0}] 8 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q644{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q648{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q650{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q652{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q654{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q656{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q658{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q660{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q661{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q662{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q662{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q662{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q662{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q663{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q663{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q663{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q663{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q664{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q664{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q664{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q664{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q665{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q665{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q665{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q665{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q666{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q666{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q667{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q667{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q668{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q669{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q669{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q670{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q671{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q671{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q672{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q672{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q672{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q672{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q673{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q673{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q673{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q673{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q674{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q674{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q674{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{0}[q675{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{1}[q675{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{2}[q675{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q676{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q677{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q677{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q678{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q678{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q678{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q678{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q679{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q681{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q681{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q683{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q683{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q683{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q683{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q685{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q687{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q689{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q689{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q689{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q689{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q691{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q691{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q691{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q691{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q693{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q693{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q693{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q693{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q695{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q695{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q695{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q695{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q697{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q697{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q699{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q699{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q701{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q703{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q703{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q705{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q707{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q707{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q709{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q709{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q709{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q709{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q711{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q711{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q711{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q711{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{0}[q713{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{1}[q713{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{2}[q713{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q715{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q715{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q715{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q717{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q719{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q719{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q721{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q721{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q721{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q721{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q727{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q735{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q735{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q735{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q735{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q737{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q737{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q737{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q737{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q739{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q739{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q741{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q741{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q743{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q743{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q743{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q743{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{0}[q745{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{1}[q745{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{2}[q745{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q747{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q747{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q749{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q749{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q749{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q749{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q751{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q753{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q753{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q753{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q753{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q755{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q755{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q755{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q755{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q757{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q757{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q759{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q761{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q761{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q763{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q763{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q763{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q763{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{0}[q765{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{1}[q765{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.81:12{2}[q765{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q767{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q769{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q769{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q771{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q771{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q771{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q771{3}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q787{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q788{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q789{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q789{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q790{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q791{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q791{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q792{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q792{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q792{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q792{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q793{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q795{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q795{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q797{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q799{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q799{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q801{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q801{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q801{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q801{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q803{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q803{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q804{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q804{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q806{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q806{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q807{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q807{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q807{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q807{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q808{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q808{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q808{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q808{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q809{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q809{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q809{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q809{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q811{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q811{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q811{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q811{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q813{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q813{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q813{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q813{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q814{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q814{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q814{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q814{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q815{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q815{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q815{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q815{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q817{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q817{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q817{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q817{3}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q820{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q821{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q823{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q824{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q825{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q826{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q827{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q828{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q830{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q830{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q830{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q831{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q831{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q831{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q832{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q832{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q832{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q834{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q834{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q834{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q836{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q837{0}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q839{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q840{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q842{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q843{0}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q845{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q846{0}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q848{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q849{0}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q851{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q852{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q853{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q853{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q854{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q854{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q856{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q857{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q858{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q858{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q859{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q860{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q860{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q861{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q861{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q861{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q861{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q862{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q864{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q864{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q866{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q868{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q868{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q870{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q870{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q870{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q870{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q872{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q872{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q872{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q873{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q873{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q873{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q874{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q874{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q874{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q875{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q875{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q875{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q877{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q877{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q878{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q878{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q878{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q880{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q880{1}] 0 0
[tool] axiom-profiler
[Parse] 773ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
