[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.MutexGua-n186-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3684170b 0.093s
[QuantInstCount] mapAx1:MapType1Select:1{0}[q666{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.862:17{0}[q674{0}] 15 0
[QuantInstCount] _12MutexLifetimeshortdfy.862:17{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q679{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q680{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q681{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q682{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q682{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q683{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q683{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q684{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q684{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q686{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q686{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q688{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q688{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q689{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q689{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q690{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q690{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q693{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q694{0}] 3 0
[tool] axiom-profiler
[Parse] 655ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
