[LOGFILE] 12-MutexLifetime-long-Impl___module.Mutex.__ctor_split0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 432031140b 5.040s
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q1260{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q1261{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q1263{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q1263{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q1264{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q1264{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q1266{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q1266{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q1267{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q1267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1273{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q1275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1279{0}] 86 0
[QuantInstCount] unknown.0:0{0}[q1281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1285{0}] 89 0
[QuantInstCount] unknown.0:0{0}[q1287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1291{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1297{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1303{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q1309{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1317{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1318{0}] 803 0
[QuantInstCount] unknown.0:0{0}[q1319{0}] 408 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1323{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1325{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1325{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1326{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1328{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1329{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1329{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1331{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1332{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q1334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q1334{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q1334{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q1335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q1335{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q1335{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q1336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q1337{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q1337{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q1337{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q1339{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q1339{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q1339{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q1344{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1345{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1346{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1348{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1349{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1351{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1352{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1354{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1355{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.648:22{0}[q1357{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.648:22{0}[q1358{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.793:22{0}[q1360{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.793:22{0}[q1361{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.877:22{0}[q1363{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.877:22{0}[q1364{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{0}[q1366{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{0}[q1367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q1369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q1370{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1372{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q1375{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q1376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q1378{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q1379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q1381{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q1382{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q1384{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q1385{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q1387{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1391{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q1393{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q1394{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q1396{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1400{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.648:22{0}[q1401{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.648:22{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1406{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1408{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1410{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1412{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1414{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q1439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q1441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q1451{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q1453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1475{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1477{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1479{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q1485{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q1487{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q1491{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1504{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1538{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q1543{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q1543{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1545{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1608{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1632{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1632{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1632{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1634{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1635{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1641{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1642{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q1643{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q1645{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1647{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1649{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1654{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1662{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1664{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1705{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q1708{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q1708{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1710{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1712{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1768{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1773{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1774{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1893{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1905{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1990{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q1997{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q1999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2026{0}] 38 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q2028{0}] 15 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q2030{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q2030{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q2032{0}] 22 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2034{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2034{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2034{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2034{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2036{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2036{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2036{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2036{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q2038{0}] 39 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2044{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2050{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q2052{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q2054{0}] 12 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q2056{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q2056{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q2058{0}] 21 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2060{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2060{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q2062{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q2064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2066{0}] 42 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q2068{0}] 507 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2070{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q2072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2074{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q2076{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2078{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2080{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2082{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q2084{0}] 11 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q2086{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q2086{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q2088{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q2088{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q2090{0}] 2361 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q2090{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q2092{0}] 2361 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q2092{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q2094{0}] 11 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q2094{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q2096{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q2096{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q2098{0}] 2376 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q2098{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q2100{0}] 585 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q2100{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q2102{0}] 579 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q2102{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q2104{0}] 618 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q2104{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q2106{0}] 609 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q2106{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q2108{0}] 511 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q2108{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q2110{0}] 19 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q2110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q2112{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q2112{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q2114{0}] 617 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q2114{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q2116{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2118{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2118{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q2120{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q2122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2126{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2130{0}] 148 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2132{0}] 36 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2136{0}] 51 0
