[LOGFILE] 08-CounterNoTermination-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22480191b 0.381s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q492{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 146 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q506{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q507{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q508{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q510{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q511{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q513{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q514{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q516{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q517{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q519{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q520{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q522{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q528{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q529{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q566{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q629{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q658{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q660{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q669{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q669{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q669{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q671{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q672{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q681{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q682{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q683{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q685{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q691{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 124 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q781{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q781{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q783{0}] 49 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 115 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 20 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q789{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q789{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q791{0}] 48 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q793{0}] 132 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q803{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q803{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q805{0}] 107 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q805{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q807{0}] 69 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q807{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q809{0}] 139 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q811{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q813{0}] 78 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q815{0}] 74 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 51 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q819{0}] 48 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q829{0}] 13 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q831{0}] 3 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q833{0}] 23 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q835{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q837{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q839{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 3 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q843{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q845{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q847{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q847{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q849{0}] 27 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q849{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q851{0}] 42 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q851{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q853{0}] 36 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q853{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q855{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q875{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q875{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q875{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q875{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q877{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q879{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 140 0
[QuantInstCount] unknown.0:0{1}[q881{1}] 12 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q883{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q885{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 64 0
[QuantInstCount] unknown.0:0{1}[q887{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q889{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q889{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q889{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q891{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q891{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q891{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q893{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q893{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q893{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q895{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q895{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q895{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q897{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q897{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q897{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q899{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q899{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q899{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q901{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q901{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q901{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q901{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q903{0}] 89 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q905{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q907{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q907{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q907{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q909{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q911{0}] 11 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q913{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q917{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q919{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q921{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q923{0}] 46 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q925{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q927{0}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q929{0}] 122 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q931{0}] 63 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q933{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q935{0}] 59 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q937{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q939{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q941{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q943{0}] 83 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q945{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q949{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q951{0}] 189 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 43 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q955{0}] 79 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q959{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 5 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q973{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q975{0}] 30 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q977{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q979{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q981{0}] 42 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q983{0}] 34 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q985{0}] 70 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q989{0}] 30 0
[QuantInstCount] mapAx0:MapType0Select{0}[q991{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q993{0}] 259 0
[QuantInstCount] ctor:MapType0Type{0}[q995{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q997{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q999{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1001{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1005{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1005{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1006{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1006{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.97:13{0}[q1007{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1008{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1009{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1010{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1010{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1011{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1012{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1012{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1013{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1013{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1014{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1014{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1015{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1015{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1016{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1016{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1017{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1017{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1018{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1018{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1019{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1020{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1021{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1021{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1021{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1022{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1023{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1024{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1024{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1024{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1025{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1025{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1025{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1026{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1026{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1026{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1027{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1027{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1027{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1028{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1028{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1028{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1029{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1029{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1029{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1030{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1030{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1030{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1031{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1031{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1031{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1031{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1032{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1032{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1032{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1032{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1033{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1033{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1034{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1034{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1034{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1035{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1035{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1036{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1036{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1037{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1037{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1038{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1038{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1039{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1039{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1040{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1040{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1041{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1041{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1041{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1042{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1042{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1043{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1043{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1049{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1049{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1051{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1051{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.97:13{0}[q1053{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1055{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1057{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1059{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1059{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1061{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1063{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1063{1}] 0 0
