[LOGFILE] 08-CounterNoTermination-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37889824b 0.574s
[QuantInstCount] _08CounterNoTerminationdfy.244:22{0}[q408{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.263:22{0}[q410{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.263:22{0}[q411{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.260:22{0}[q413{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.260:22{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q417{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q424{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.256:19{0}[q426{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.256:19{0}[q427{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q429{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q430{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q432{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q433{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q435{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q436{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q438{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q441{0}] 54 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q442{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q454{0}] 14 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q455{0}] 14 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q456{0}] 282 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q463{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q464{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q588{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 214 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 70 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q602{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q603{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q604{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.263:22{0}[q606{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.263:22{0}[q607{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q609{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q610{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q612{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q613{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q615{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q616{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.256:19{0}[q618{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.256:19{0}[q619{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q621{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q622{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q624{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q630{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q631{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q672{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q750{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q784{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q786{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q796{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q796{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q796{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q798{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q799{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q808{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q809{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q810{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q812{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q818{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 165 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q923{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q923{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q925{0}] 74 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q933{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q933{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q935{0}] 19 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q937{0}] 159 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q939{0}] 87 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q949{0}] 46 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q949{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q951{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q951{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q953{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q953{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q955{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q955{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q957{0}] 155 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q957{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q959{0}] 93 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q959{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q961{0}] 246 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q961{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q963{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q965{0}] 179 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q967{0}] 181 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 122 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 123 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q973{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q975{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q985{0}] 54 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q987{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.249:19{0}[q989{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.253:19{0}[q991{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q993{0}] 18 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q995{0}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q997{0}] 122 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 4 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q1003{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1005{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q1007{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q1007{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q1009{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q1009{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q1011{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q1011{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q1013{0}] 98 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q1013{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q1015{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q1015{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q1017{0}] 125 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q1017{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q1019{0}] 125 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q1019{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1023{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1025{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1027{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1029{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q1031{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1033{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1035{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1037{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1039{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1041{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1043{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1045{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1045{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1045{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1045{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q1047{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1049{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q1049{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1051{0}] 231 0
[QuantInstCount] unknown.0:0{1}[q1051{1}] 14 0
[QuantInstCount] unknown.0:0{0}[q1053{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1053{1}] 10 0
[QuantInstCount] unknown.0:0{0}[q1055{0}] 56 0
[QuantInstCount] unknown.0:0{1}[q1055{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1057{0}] 40 0
[QuantInstCount] unknown.0:0{1}[q1057{1}] 31 0
[QuantInstCount] unknown.0:0{0}[q1059{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1059{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1061{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1061{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1061{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1063{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1063{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1063{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1065{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1065{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1065{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1067{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1067{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1067{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1069{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1069{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1069{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1071{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1071{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1071{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1073{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1073{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1073{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1073{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q1075{0}] 141 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1077{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1079{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1079{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1079{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q1081{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q1083{0}] 54 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q1085{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q1087{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.244:22{0}[q1089{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.263:22{0}[q1091{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.260:22{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1095{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1097{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1099{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.256:19{0}[q1101{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q1103{0}] 95 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q1105{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q1107{0}] 89 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q1109{0}] 238 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q1111{0}] 7 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1113{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1115{0}] 97 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1117{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q1119{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1121{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1123{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1125{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1129{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1131{0}] 299 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1133{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1135{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1137{0}] 58 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1139{0}] 121 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1141{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1143{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1145{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1147{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1149{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1151{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1155{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1157{0}] 5 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1159{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q1161{0}] 98 0
[QuantInstCount] _08CounterNoTerminationdfy.263:22{0}[q1163{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q1165{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q1167{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q1169{0}] 127 0
[QuantInstCount] _08CounterNoTerminationdfy.256:19{0}[q1171{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q1173{0}] 96 0
