[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n179-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12545474b 0.298s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1230{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1247{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1247{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1247{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1249{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1250{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1256{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1257{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1258{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1280{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1341{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1343{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q1359{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1431{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1440{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1441{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1508{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1513{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1515{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1536{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1538{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1538{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q1540{0}] 15 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q1542{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1556{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1558{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1558{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q1560{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1562{0}] 63 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1578{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1580{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1580{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1582{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1582{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1584{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1584{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1586{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1586{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1588{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1588{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1590{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1590{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1592{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1592{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1594{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1594{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q1596{0}] 67 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q1596{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1598{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1598{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1600{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1600{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1602{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1602{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1604{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1604{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q1606{0}] 67 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q1606{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1608{0}] 67 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q1608{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1610{0}] 67 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q1610{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1612{0}] 67 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q1612{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1614{0}] 67 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q1614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1616{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1618{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1620{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1622{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1624{0}] 68 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1626{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1628{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1630{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1632{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1658{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q1660{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1662{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1662{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1662{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1664{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1664{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1664{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1666{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1666{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1666{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1668{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1668{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1668{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1670{0}] 63 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1672{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q1674{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q1676{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q1678{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.505:19{0}[q1680{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q1682{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q1684{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.512:19{0}[q1686{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q1688{0}] 9 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1690{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.250:7{0}[q1692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1694{0}] 12 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q1696{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q1698{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1700{0}] 45 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1702{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.464:22{0}[q1704{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.508:22{0}[q1706{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.431:22{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1710{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1712{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1714{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1716{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1718{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.519:22{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1728{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1730{0}] 39 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1730{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1732{0}] 65 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1732{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1734{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1734{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1736{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1736{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1738{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1738{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1740{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1740{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1742{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1742{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1744{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1744{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1746{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1746{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1748{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1748{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1750{0}] 44 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1750{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1752{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1752{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1754{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1754{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1756{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1756{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1758{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1758{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1760{0}] 44 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1760{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1762{0}] 70 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1762{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1764{0}] 44 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1764{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1766{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1768{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1770{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1776{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1780{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1784{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1796{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1798{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1798{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1798{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1798{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1800{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1800{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1800{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1800{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1802{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1804{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1804{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1806{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1806{1}] 12 0
[QuantInstCount] unknown.0:0{0}[q1808{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q1808{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1810{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1810{1}] 12 0
[QuantInstCount] unknown.0:0{0}[q1812{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1812{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1814{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1814{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1816{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q1816{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1818{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q1818{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1820{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1822{0}] 2 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1824{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q1826{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q1826{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q1826{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q1828{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q1830{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q1832{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q1834{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q1836{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q1838{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q1840{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q1842{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q1844{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q1846{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1850{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1864{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1868{0}] 11 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1870{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1872{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q1874{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q1876{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q1878{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q1880{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1882{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1884{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1886{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1888{0}] 68 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1890{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1892{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1894{0}] 68 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1898{0}] 85 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1902{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1904{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1906{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1908{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1910{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q1912{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1914{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1914{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1916{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1916{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1916{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1916{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1918{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q1920{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1924{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1930{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1932{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1934{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1958{0}] 0 0
