[LOGFILE] 10-SequenceInvariant-CheckWellformed___module.Object.goo-n345-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1195117b 0.067s
[QuantInstCount] mapAx0:MapType0Select{0}[q629{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q631{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q633{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q635{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q637{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q639{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q641{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q642{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q643{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q644{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q649{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q653{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q655{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q657{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:18{0}[q667{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.226:17{0}[q669{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:18{0}[q671{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q673{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q675{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.226:17{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q685{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q687{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q688{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q689{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q690{0}] 0 0
[tool] axiom-profiler
[Parse] 503ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
