[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 900371b 0.063s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q433{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q449{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q510{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q544{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q580{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q620{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q622{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q624{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q624{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q640{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q640{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q642{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q642{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q644{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q644{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q646{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q646{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q648{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q648{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q650{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q650{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q652{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q652{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q654{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q654{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q656{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q656{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q658{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q658{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q660{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q660{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q662{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q662{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q664{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q664{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q666{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q666{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q668{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q668{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q670{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q670{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q672{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q672{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q674{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q674{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q676{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q678{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q680{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q682{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.505:19{0}[q684{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q686{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q688{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.512:19{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q702{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q732{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q746{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q746{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q746{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q746{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q748{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q748{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q748{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q748{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q752{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q754{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q756{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q758{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q760{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q762{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q764{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q774{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q776{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q778{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q780{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q782{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q784{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q786{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q788{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q790{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q792{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q794{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q796{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q814{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.560:19{0}[q816{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q818{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q820{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q822{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q824{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q826{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q828{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q834{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q836{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q838{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q840{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q842{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q844{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q846{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q846{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q848{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q848{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q848{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q848{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q849{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q849{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q850{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q850{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q854{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q854{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q854{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q854{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q856{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q856{1}] 0 0
[tool] axiom-profiler
[Parse] 433ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
