[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n131-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 140225530b 2.072s
[QuantInstCount] unknown.0:0{1}[q1431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1433{0}] 227 0
[QuantInstCount] unknown.0:0{1}[q1433{1}] 15 0
[QuantInstCount] unknown.0:0{0}[q1435{0}] 31 0
[QuantInstCount] unknown.0:0{1}[q1435{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1437{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q1437{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1439{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1441{0}] 117 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1443{0}] 28 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1445{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1445{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1445{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1447{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1447{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1447{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1449{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1449{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1449{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1451{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1451{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1451{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1453{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1453{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1453{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1455{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1455{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1455{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1457{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1457{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1457{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1457{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q1459{0}] 355 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1461{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1461{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1461{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q1463{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q1465{0}] 60 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q1467{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q1469{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.290:22{0}[q1471{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.309:22{0}[q1473{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.355:22{0}[q1475{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.352:22{0}[q1477{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1479{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1481{0}] 11 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1483{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.302:19{0}[q1485{0}] 89 0
[QuantInstCount] _08CounterNoTerminationdfy.348:19{0}[q1487{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q1489{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.446:19{0}[q1491{0}] 11 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q1493{0}] 107 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q1495{0}] 125 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q1497{0}] 951 0
[QuantInstCount] _08CounterNoTerminationdfy.431:19{0}[q1499{0}] 48 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q1501{0}] 653 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1503{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1505{0}] 152 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1507{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1509{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1511{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1513{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1515{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1517{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1519{0}] 67 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q1521{0}] 126 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1523{0}] 54 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1525{0}] 250 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1527{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1531{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1533{0}] 398 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1535{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1537{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1539{0}] 317 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1541{0}] 234 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1543{0}] 125 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1545{0}] 90 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1547{0}] 77 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1549{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1551{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1553{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1555{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1557{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1559{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1561{0}] 74 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1563{0}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1565{0}] 57 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1569{0}] 41 0
[QuantInstCount] _08CounterNoTerminationdfy.416:22{0}[q1571{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1573{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.465:22{0}[q1575{0}] 60 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q1577{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.309:22{0}[q1579{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.355:22{0}[q1581{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.465:22{0}[q1583{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q1585{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q1587{0}] 61 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q1589{0}] 76 0
[QuantInstCount] _08CounterNoTerminationdfy.302:19{0}[q1591{0}] 102 0
[QuantInstCount] _08CounterNoTerminationdfy.348:19{0}[q1593{0}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q1595{0}] 8 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q1597{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1599{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q1601{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1603{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1605{0}] 4524 0
[QuantInstCount] ctor:MapType0Type{0}[q1607{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1609{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1611{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1613{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.228:8{0}[q1615{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1616{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1617{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1617{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1618{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1619{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1619{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1620{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1620{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1621{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1621{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1622{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1622{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1623{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1623{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1624{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1624{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1625{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1625{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1626{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1627{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1628{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1628{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1628{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1629{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1630{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1631{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1631{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1631{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1632{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1632{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1632{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1633{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1633{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1633{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1634{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1634{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1634{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1635{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1635{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1635{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1636{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1636{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1636{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1637{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1637{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1637{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1638{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1638{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1638{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1638{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1639{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1639{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1639{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1639{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1640{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1640{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1641{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1641{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1641{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1642{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1642{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1643{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1643{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1644{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1644{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1645{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1645{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1646{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1646{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1647{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1647{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1648{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1648{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1648{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1649{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1649{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1649{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.228:8{0}[q1650{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1652{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1654{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1654{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1656{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1658{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1658{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1660{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1660{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1662{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1662{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1664{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1664{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1666{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1666{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1668{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1668{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1670{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1670{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1672{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1674{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1676{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1676{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1676{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1678{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1680{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1682{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1682{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1682{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1684{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1684{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1684{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1686{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1686{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1686{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1688{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1688{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1688{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1690{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1690{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1690{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1692{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1692{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1692{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1694{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1694{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1694{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1696{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1696{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1696{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1696{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1698{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1698{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1698{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1698{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1700{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1700{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1702{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1702{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1702{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1704{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1704{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1706{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1706{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1708{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1708{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1710{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1710{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1712{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1712{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1714{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1714{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1716{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1716{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1716{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1718{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1718{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1718{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1721{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1721{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1723{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1723{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1728{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1729{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1743{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1743{1}] 777 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1745{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1745{1}] 777 0
[QuantInstCount] _08CounterNoTerminationdfy.228:8{0}[q1747{0}] 1460 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1749{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1749{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1751{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1751{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1753{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1753{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1755{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1755{1}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1755{2}] 26 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1757{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1757{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1757{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1759{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1759{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1759{2}] 8 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1761{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1761{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1761{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1763{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1763{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1765{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1765{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1767{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1767{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1769{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1769{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1769{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1771{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1771{1}] 66 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1773{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1773{1}] 56 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1773{2}] 10 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1775{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1775{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1775{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1775{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.228:8{0}[q1777{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1779{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1779{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1781{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1781{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1783{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1783{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1785{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1785{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1787{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1787{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1789{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1791{0}] 0 0
