[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.Main_split-n160-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113582380b 1.722s
[QuantInstCount] _11MutexGuard2legacydfy.513:3{0}[q2134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2136{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2136{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2136{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2138{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2138{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2140{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2142{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2142{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2144{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2144{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2144{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2146{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2146{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2146{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2148{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2154{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2154{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2154{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2156{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2156{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2158{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2158{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2164{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2164{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2164{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2166{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2166{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2166{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2166{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2168{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2168{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2170{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2170{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2172{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2172{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.653:30{0}[q2174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2222{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2222{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2222{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2222{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2224{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2228{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2228{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2228{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2230{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2232{1}] 24 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2234{0}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2234{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.653:30{0}[q2236{0}] 13 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2238{1}] 165 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2240{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2240{1}] 118 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2240{2}] 80 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2242{0}] 84 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2242{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2242{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2242{3}] 97 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2244{1}] 118 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2244{2}] 80 0
[QuantInstCount] _11MutexGuard2legacydfy.109:10{0}[q2246{0}] 196 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2250{1}] 22 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2250{2}] 198 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2252{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2252{1}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2252{2}] 21 0
[QuantInstCount] _11MutexGuard2legacydfy.455:3{0}[q2254{0}] 321 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2256{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2256{1}] 187 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2258{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2258{1}] 89 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2258{2}] 134 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2262{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2262{1}] 56 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2262{2}] 220 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2264{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2264{2}] 60 0
[QuantInstCount] _11MutexGuard2legacydfy.513:3{0}[q2266{0}] 409 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2268{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2268{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2268{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2270{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2270{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2272{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2272{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2274{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2274{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2274{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2276{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2276{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2276{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2276{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2278{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2280{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2280{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2282{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2282{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2284{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2284{1}] 182 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2286{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2286{1}] 112 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2286{2}] 168 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2288{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2288{1}] 65 0
[QuantInstCount] _11MutexGuard2legacydfy.721:10{0}[q2292{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.723:24{0}[q2294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.711:15{0}[q2296{0}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.716:16{0}[q2298{0}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.707:24{0}[q2300{0}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.721:10{0}[q2302{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2304{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2304{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2304{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2304{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2306{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2306{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.723:24{0}[q2308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2310{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2310{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2310{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2310{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2312{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2312{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2314{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2316{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2316{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.653:30{0}[q2318{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2320{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2322{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2324{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2324{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2324{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2326{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2326{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2326{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2328{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2328{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2328{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.109:10{0}[q2330{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.711:15{0}[q2332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2334{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2336{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2338{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2338{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2338{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2340{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2340{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2340{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.455:3{0}[q2342{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2344{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2346{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2346{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.716:16{0}[q2348{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2352{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2354{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2354{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2354{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2356{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2356{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.513:3{0}[q2358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2360{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2360{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2360{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2362{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2364{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2366{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2366{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2366{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2368{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2368{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2368{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2370{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2370{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2370{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2370{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2372{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2372{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2374{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2376{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2378{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2378{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2380{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2380{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2382{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2384{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2384{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2386{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.707:24{0}[q2388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2434{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2435{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2436{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2438{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2443{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2446{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2447{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2448{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2450{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2452{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2453{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2460{0}] 97 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2461{0}] 102 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2462{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2464{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2464{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2465{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2465{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2465{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2466{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2467{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2468{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2468{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2469{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2469{1}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2469{2}] 21 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2474{1}] 23 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2474{2}] 197 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2476{1}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2476{2}] 24 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2480{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2482{1}] 22 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2482{2}] 197 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2484{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2485{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2486{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2486{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2486{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2487{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2487{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2487{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2489{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2490{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2490{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2490{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2491{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2491{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2491{2}] 60 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2492{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2494{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2496{1}] 57 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2496{2}] 219 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2498{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2498{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2498{2}] 55 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2500{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2502{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2504{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2504{1}] 56 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2504{2}] 219 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2506{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2506{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2507{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2507{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2508{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2508{1}] 277 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2510{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2510{1}] 277 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2512{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2513{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2513{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2514{1}] 201 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2516{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2516{1}] 201 0
