[LOGFILE] 05-RecInvariantCut-Impl___module.B.adm-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8056273b 0.141s
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 11 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q619{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q621{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 5 0
[QuantInstCount] _05RecInvariantCutdfy.101:19{0}[q629{0}] 10 0
[QuantInstCount] _05RecInvariantCutdfy.149:19{0}[q631{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 7 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q639{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q639{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q641{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q641{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q663{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q665{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q667{1}] 12 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q669{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q671{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 8 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q677{0}] 12 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q679{0}] 11 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q681{0}] 4 0
[QuantInstCount] _05RecInvariantCutdfy.163:22{0}[q683{0}] 10 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q685{0}] 12 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q689{0}] 5 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q693{0}] 5 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q695{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q717{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q719{0}] 7 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q721{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.111:22{0}[q723{0}] 8 0
[QuantInstCount] _05RecInvariantCutdfy.159:22{0}[q725{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q729{0}] 4 0
[QuantInstCount] _05RecInvariantCutdfy.97:19{0}[q731{0}] 10 0
[QuantInstCount] _05RecInvariantCutdfy.145:19{0}[q733{0}] 5 0
[QuantInstCount] _05RecInvariantCutdfy.74:22{0}[q735{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q737{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q739{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q741{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q743{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q745{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q747{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q749{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q749{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q749{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q750{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q750{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q750{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q751{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q751{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q751{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q752{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q752{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q752{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q753{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q753{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q753{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q754{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q754{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q754{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q755{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q756{0}] 80 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q758{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q758{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q758{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q760{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q760{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q760{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q762{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q762{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q762{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q764{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q764{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q764{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q766{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q766{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q766{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q768{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q768{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q768{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q773{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q773{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q773{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q775{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q775{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q775{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q777{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q777{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q777{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q779{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q779{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q779{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q786{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q787{0}] 80 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q788{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q789{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q790{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q790{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q790{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q791{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q791{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q791{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q792{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q793{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q794{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q794{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q794{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q795{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q795{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q795{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q796{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q798{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q800{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q800{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q800{2}] 7 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q802{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q802{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q802{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q804{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q806{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q808{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q808{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q808{2}] 7 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q810{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q810{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q810{2}] 6 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q812{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q812{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q813{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q813{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q814{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q814{1}] 7 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q816{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q816{1}] 7 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q818{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q818{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q818{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q819{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q819{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q819{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q820{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q820{1}] 9 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q820{2}] 5 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q822{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q822{1}] 10 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q822{2}] 5 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q824{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q824{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q824{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q825{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q825{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q825{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q826{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q826{1}] 8 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q826{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q828{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q828{1}] 11 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q828{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q830{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q831{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q832{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q833{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q834{0}] 3 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q835{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q836{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q837{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q837{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q837{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q838{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q838{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q838{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q839{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q840{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q841{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q841{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q841{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q842{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q842{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q842{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q843{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q845{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q847{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q847{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q847{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q849{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q849{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q849{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q851{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q851{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q852{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q854{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q856{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q856{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q856{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q858{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q858{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q858{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q860{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q860{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q861{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q864{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q864{1}] 2 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q865{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q866{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q867{0}] 7 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q868{0}] 10 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q869{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q869{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q869{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q870{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q870{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q870{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q871{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q871{1}] 3 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q871{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q873{0}] 4 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q873{1}] 3 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q873{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q875{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q876{0}] 2 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q877{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q878{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q879{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q881{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q883{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q884{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q885{0}] 8 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q887{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q889{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q889{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q889{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q890{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q890{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q890{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q891{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q891{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q891{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q892{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q892{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q892{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q893{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q893{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q893{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q895{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q895{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q895{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q897{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q897{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q898{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q898{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q898{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q900{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q900{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q900{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q902{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q902{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q903{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q904{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q905{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q907{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q909{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q910{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q911{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q913{0}] 0 0
[tool] axiom-profiler
[Parse] 1157ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
