[LOGFILE] 07-CounterThreadOwnership-Impl___module.Universe.CheckTr-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7874351b 0.170s
[QuantInstCount] unknown.0:0{0}[q618{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q618{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 66 0
[QuantInstCount] unknown.0:0{1}[q620{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q622{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 25 0
[QuantInstCount] unknown.0:0{1}[q624{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q626{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q630{0}] 8 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q632{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q634{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q636{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q638{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q640{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q642{0}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q644{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q646{0}] 36 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 34 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 17 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q654{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q684{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q684{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q684{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q684{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q684{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q686{0}] 24 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q688{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q694{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q694{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q696{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q696{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q696{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q698{0}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q700{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q700{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q702{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q702{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q702{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q702{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q704{0}] 22 0
[QuantInstCount] mapAx0:MapType0Select{0}[q706{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q708{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q710{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q712{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q714{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q716{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{0}[q718{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{1}[q718{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{0}[q719{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{1}[q719{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q720{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q720{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q721{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q721{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q722{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q722{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q722{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q723{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q723{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q723{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q724{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q724{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q725{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q725{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q726{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q726{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q727{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q727{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q728{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q728{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q729{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q729{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q730{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q730{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q730{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q730{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q731{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q731{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q732{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q732{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q733{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q733{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q734{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q734{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q735{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q735{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q736{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q736{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q739{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q739{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q740{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q741{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q741{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q742{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q742{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q743{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q743{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q743{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q744{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q747{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q747{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q748{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q748{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q749{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q749{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q750{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q750{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q751{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q751{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q752{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q753{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q753{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q754{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q754{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q760{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q760{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q762{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q762{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q764{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q764{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q766{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q766{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q768{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q768{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q768{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q770{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q772{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q772{1}] 25 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q774{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q774{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q776{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q776{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q782{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q782{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q784{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q784{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q786{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q786{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q788{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q788{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q790{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q790{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q790{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q792{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q794{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q794{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q796{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q796{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q798{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q798{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{0}[q800{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{1}[q800{1}] 16 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{0}[q802{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{1}[q802{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q804{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q804{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q806{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q806{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q808{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q808{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q808{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q810{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q810{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q810{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q812{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q812{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q814{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q814{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q816{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q816{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q818{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q818{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q820{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q820{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q822{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q822{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q824{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q824{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q824{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q848{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q848{1}] 29 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q850{0}] 16 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q850{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q852{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q852{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q852{2}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q854{0}] 69 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q858{1}] 25 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q862{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q862{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q864{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q864{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q866{0}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q866{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q866{2}] 26 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q868{0}] 61 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q870{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q872{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{0}[q874{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{1}[q874{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q876{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q876{1}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q878{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q878{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q878{2}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q880{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q880{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q882{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q882{1}] 20 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q884{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q884{1}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.200:10{0}[q886{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.204:10{0}[q888{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q890{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q890{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q892{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q892{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q894{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q894{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q894{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q896{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.200:10{0}[q898{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q900{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q900{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{0}[q902{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.202:19{1}[q902{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.204:10{0}[q904{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q906{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q906{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q908{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q908{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q910{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q910{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q910{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q912{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q914{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q914{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q916{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q916{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{0}[q918{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.206:19{1}[q918{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{0}[q920{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{1}[q920{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{0}[q922{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.208:54{1}[q922{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q924{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q924{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q926{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q926{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q926{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q928{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q928{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q930{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q930{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q932{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q932{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q956{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q957{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q958{0}] 36 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q959{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q959{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q960{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q961{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q961{1}] 41 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q963{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q963{1}] 41 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q965{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q965{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q966{1}] 35 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q968{0}] 41 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q969{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q969{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q970{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q970{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q970{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q971{0}] 16 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q971{1}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q973{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q973{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q973{2}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q975{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q975{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q976{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q976{1}] 29 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q978{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q978{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q979{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q979{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q980{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q980{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q980{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q980{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q981{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q981{1}] 28 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q983{0}] 1 0
