[LOGFILE] 12-MutexLifetime-long-Impl___module.OutlivesClaim.__ctor-n188-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 356193443b 5.042s
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3235{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q3236{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q3236{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q3236{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3237{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3237{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q3237{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3238{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3240{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q3242{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q3242{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q3242{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3244{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3244{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q3244{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3246{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3246{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3247{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3249{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q3251{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q3251{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q3251{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3253{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3253{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q3253{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3255{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3255{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3256{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3257{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q3257{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q3257{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q3258{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q3258{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q3258{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3259{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3260{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q3260{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q3260{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q3261{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q3261{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q3261{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q3261{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q3262{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q3262{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q3262{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3263{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3265{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q3265{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q3265{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3267{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q3267{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q3268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q3268{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q3268{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q3272{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q3272{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3274{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q3274{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q3275{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q3275{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q3275{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q3275{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q3277{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q3277{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q3277{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q3278{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q3278{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q3278{2}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3280{0}] 19 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3280{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3281{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3281{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3282{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3283{0}] 54 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3283{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3284{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3285{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3285{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3286{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3286{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3287{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3288{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3288{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3289{0}] 39 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3289{1}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3290{1}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3291{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3291{1}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3292{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3293{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3294{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3294{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3295{0}] 82 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3295{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3296{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3297{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3297{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3298{0}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3298{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3299{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3299{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3300{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3301{0}] 36 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3301{1}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3302{1}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3303{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3303{1}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3304{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3304{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3305{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3306{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3307{0}] 88 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3307{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3308{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3309{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3309{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3310{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3311{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3311{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3312{0}] 88 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3312{1}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3313{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3315{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3316{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3318{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3320{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3322{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3323{0}] 51 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3324{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3325{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3326{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3329{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3330{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3331{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3334{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3335{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3338{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3341{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3342{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3343{0}] 51 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3344{0}] 51 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3345{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3347{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3349{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3352{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3353{0}] 51 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3354{0}] 19 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3355{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3357{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q3357{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q3357{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q3359{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q3359{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q3359{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3361{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3363{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q3363{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q3363{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q3365{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q3365{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q3365{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q3365{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q3367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q3367{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q3367{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q3369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q3369{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q3369{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q3369{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q3371{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q3371{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q3371{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q3371{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3375{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q3377{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q3377{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q3377{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3379{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q3379{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3381{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3383{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q3385{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q3385{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q3385{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3387{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3387{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q3387{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3389{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3391{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3393{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3395{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3397{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3399{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3401{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3405{1}] 37 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3407{1}] 37 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3408{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3410{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3411{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3412{1}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3413{1}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3432{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3433{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3437{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3443{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3445{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3449{0}] 34 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3449{1}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3450{0}] 34 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3475{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q3476{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q3476{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q3476{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q3478{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q3478{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q3479{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q3479{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q3479{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q3481{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q3481{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3482{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3484{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q3486{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q3486{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q3486{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3488{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3488{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q3488{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3490{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3490{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3491{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q3493{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q3495{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q3495{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q3495{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3497{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3497{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q3497{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q3499{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q3499{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q3500{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q3502{0}] 0 0
