[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n110-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2240178b 0.098s
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q442{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q467{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q470{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q471{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q471{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q473{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q473{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q474{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q476{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q477{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q477{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q479{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q479{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q480{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q480{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q482{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q483{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q483{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q485{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q485{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q486{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q486{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q488{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q489{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q489{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q491{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q491{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q492{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q492{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q494{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q494{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q495{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q495{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q497{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q497{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q498{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q498{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q500{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q500{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q501{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q501{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q503{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q503{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q504{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q504{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q506{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q506{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q507{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q507{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q509{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q509{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q510{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q510{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q512{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q513{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q513{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q557{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q558{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q560{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q561{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q563{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q564{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q566{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q567{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q570{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q572{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q575{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q608{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q609{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q611{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q612{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q614{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q615{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q617{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q618{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q620{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q621{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q623{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q624{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q626{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q671{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q675{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q677{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q681{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q683{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q691{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q694{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q700{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q706{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q709{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q712{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q714{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q715{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q718{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q720{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q724{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q755{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q757{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q860{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q862{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q863{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q865{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q866{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q866{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q868{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q869{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q871{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q871{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q872{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q872{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q874{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q875{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q902{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q914{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q920{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q921{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q921{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q922{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q922{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q923{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q924{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q924{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q926{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q926{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q926{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q930{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q930{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q931{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q931{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q931{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q932{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q933{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q933{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q935{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q935{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q935{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q941{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q944{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q946{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q947{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q950{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q953{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q955{0}] 0 0
