[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n161-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115909277b 1.778s
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q444{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q446{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q446{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q447{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q447{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q449{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q449{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q450{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q450{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q452{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q452{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q453{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q453{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q455{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q455{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q456{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q456{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q509{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q510{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q512{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q513{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q515{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q516{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q518{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q527{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q545{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q546{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q548{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q549{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q551{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q552{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q554{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q555{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q557{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q558{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q561{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q563{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q564{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q566{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q567{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q569{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q577{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q579{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q580{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q582{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q583{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q585{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q586{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q588{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q589{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q591{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q592{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q595{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q597{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q600{0}] 125 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q601{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q602{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q604{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q611{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q613{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q613{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q613{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q614{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q614{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q614{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q615{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q615{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q615{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q616{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q617{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q617{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q617{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q619{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q619{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q619{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q621{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q621{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q621{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q628{0}] 13 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q629{0}] 13 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q630{0}] 386 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q658{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q791{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q821{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q826{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 472 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 157 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q835{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q835{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q835{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q835{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q835{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q836{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q837{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q837{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q837{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q837{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q837{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q841{0}] 5 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q842{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q843{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q844{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q846{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q847{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q849{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q850{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q852{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q853{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q855{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q856{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q859{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q861{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q862{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q864{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q870{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q871{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q871{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q871{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q873{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q873{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q875{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q875{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q875{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q879{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q880{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q880{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q881{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q881{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q882{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q882{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q882{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q882{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q883{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q884{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q884{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q886{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q886{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q888{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q888{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q888{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q888{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q907{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q932{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q937{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
