[LOGFILE] 11-MutexGuard2.legacy-Impl___module.OwnedU32.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28014357b 0.428s
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q425{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q426{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q428{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q429{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q434{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q437{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q438{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q440{0}] 26 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q442{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.205:19{0}[q444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.205:19{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q456{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q457{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q462{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q465{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q498{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q502{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q504{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q518{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q520{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q521{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q523{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q524{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q526{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q527{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q529{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q530{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q532{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q533{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q535{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q538{0}] 21 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q539{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q551{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q552{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q553{0}] 85 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q649{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q651{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q652{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q654{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q654{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q655{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q655{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q679{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 101 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q690{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q691{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q692{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q692{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q693{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q693{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q694{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q695{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q695{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q695{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q697{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q697{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q701{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q706{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q709{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q712{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q714{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q715{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q724{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q745{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q747{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q758{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q775{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q810{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q811{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q853{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q866{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q866{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q866{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q868{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q869{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q875{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q877{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1036{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1042{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 74 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1059{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1059{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1061{0}] 56 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q1063{0}] 110 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1065{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1065{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1065{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1067{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1067{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1067{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1067{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1069{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1075{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1077{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1079{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 69 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 44 0
[QuantInstCount] unknown.0:0{0}[q1087{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1089{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1093{0}] 20 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1093{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1095{0}] 16 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1095{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1097{0}] 138 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1097{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1099{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1099{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1101{0}] 122 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1101{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1103{0}] 41 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1103{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1105{0}] 60 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1105{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1107{0}] 82 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1107{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1109{0}] 82 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1109{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1111{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1111{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1113{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1113{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1115{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1115{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1115{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1117{0}] 40 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1119{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1121{0}] 84 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1123{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1125{0}] 79 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1127{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1129{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1131{0}] 47 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1133{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1137{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q1149{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1151{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1151{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1153{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1153{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1155{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1155{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1157{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1157{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1159{0}] 34 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1161{0}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q1163{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q1165{0}] 0 0
