[LOGFILE] 12-MutexLifetime-short-Impl___module.MutexGuardU32.__cto-n321-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 353015352b 5.042s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3230{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3231{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3233{0}] 37 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3234{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3235{0}] 19 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3236{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3237{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3238{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3240{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3242{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3243{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3245{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3246{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3248{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3249{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3250{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3252{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3254{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3255{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3256{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3260{0}] 92 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3261{0}] 155 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3262{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3263{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3264{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3265{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3266{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3267{0}] 6 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3268{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3269{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3270{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3272{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3274{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3275{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3277{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3278{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3280{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3281{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3282{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3284{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3286{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3287{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3288{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3290{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3292{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3292{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3293{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3293{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3294{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3294{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3296{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3298{0}] 37 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3299{0}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3300{0}] 30 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3300{1}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3301{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3302{0}] 92 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3303{0}] 154 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3304{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3305{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3306{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3307{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3308{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3310{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3312{0}] 49 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3313{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3315{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3316{0}] 31 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3317{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3322{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3323{0}] 92 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3324{0}] 154 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3325{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3326{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3327{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3328{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3329{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3332{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3334{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3335{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3336{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3336{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3337{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3337{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3338{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3338{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3340{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3340{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3342{1}] 36 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3343{0}] 49 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3344{0}] 31 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3344{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3345{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3345{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3346{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3346{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3347{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3347{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3349{0}] 89 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3350{0}] 154 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3351{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3352{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3353{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3354{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3355{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3358{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3359{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3363{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3364{0}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3365{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3371{0}] 92 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3372{0}] 118 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3373{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3374{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3375{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3376{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3380{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3381{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3385{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3386{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3387{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3388{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3388{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3389{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3389{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3390{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3390{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3391{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3393{0}] 92 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3394{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3395{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3397{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3398{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3401{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3402{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3407{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3408{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3411{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3412{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3415{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3416{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3420{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3421{0}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3422{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3426{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3427{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3430{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3434{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3435{0}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3436{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3442{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3448{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3456{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3457{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3458{0}] 5 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3459{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3459{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3460{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3460{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3461{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3461{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3463{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3463{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3465{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3465{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3466{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3466{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3467{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3467{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3468{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3468{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3470{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3470{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3471{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3471{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3472{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3472{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3474{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3474{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3476{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3476{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3477{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3477{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3478{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3478{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3479{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3479{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q3481{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3482{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3482{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3483{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3483{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3484{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3484{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3486{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3486{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3488{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3488{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3489{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3489{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3490{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3490{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3492{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3492{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3493{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3493{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3494{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3494{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3496{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3496{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3497{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3497{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3498{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3498{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3500{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3500{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3501{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3501{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3502{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3502{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3504{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3504{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3505{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3505{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3506{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3506{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3509{0}] 19 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3509{1}] 36 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3510{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3510{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3511{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3511{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3512{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3512{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3514{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3514{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3514{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3514{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3515{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3515{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3515{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3515{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3516{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3516{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3516{2}] 342 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3516{3}] 169 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3518{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3518{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3518{2}] 342 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3518{3}] 169 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3520{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3521{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3522{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3524{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3526{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3527{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3529{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3530{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3532{0}] 0 0
