[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Integer.__-n432-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1071849b 0.071s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q595{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q596{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q596{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q596{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q597{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q597{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q597{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q598{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q599{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q599{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q599{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q601{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q601{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q601{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q605{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q606{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q607{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q609{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q610{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q612{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q613{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q615{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q616{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q618{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q619{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q621{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q661{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q743{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q782{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q889{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q893{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q895{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q907{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q917{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q917{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q931{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q931{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q933{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q933{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q935{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q935{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q937{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q937{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q939{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q939{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q941{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q941{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q943{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q943{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q945{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q945{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q947{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q975{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q977{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q979{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q981{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q983{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q989{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q991{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q993{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q995{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.464:22{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1001{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1009{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1011{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1011{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1013{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1013{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1015{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1015{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1017{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1017{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1019{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1019{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1021{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1021{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1023{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1023{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1025{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1025{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1027{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1027{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1029{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1031{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1033{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1035{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1037{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1039{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1041{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1043{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1045{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1047{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1049{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1049{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1049{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1049{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1051{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1051{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1051{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1051{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1053{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1055{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1055{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1057{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1057{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1059{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1059{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1061{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1061{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1063{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1065{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q1067{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q1069{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q1071{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q1073{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q1075{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1087{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1093{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1095{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q1097{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1099{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1103{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1105{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1107{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1109{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1111{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1161{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1163{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1163{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1163{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1165{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q1167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q1171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1173{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1175{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1179{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1181{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1183{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1185{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1187{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1189{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1191{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.485:3{0}[q1193{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.485:3{0}[q1194{0}] 0 0
[tool] axiom-profiler
[Parse] 664ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
