[LOGFILE] 07-CounterThreadOwnership-CheckWellformed___module.Unive-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1660379b 0.072s
[QuantInstCount] ctor:MapType0Type{0}[q612{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q614{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q616{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q618{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q620{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q620{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q620{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q621{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q621{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q621{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q622{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q622{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q622{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q623{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q623{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q623{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q624{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q624{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q624{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q629{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q629{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q629{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q633{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q633{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q633{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q635{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q635{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q635{2}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q637{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q637{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q637{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q639{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q639{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q639{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q648{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q648{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q648{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q652{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q652{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q652{2}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:67{0}[q654{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.46:8{0}[q656{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:67{0}[q658{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q660{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q660{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q660{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q662{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q662{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q662{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.46:8{0}[q664{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q666{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q666{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q666{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q674{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q675{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q676{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q678{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q679{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q679{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q679{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q680{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q680{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q680{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q681{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q681{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q681{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q683{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q683{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q683{2}] 0 0
[tool] axiom-profiler
[Parse] 535ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
