[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.__defa-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 734856b 0.066s
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q655{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q655{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q657{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q657{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q659{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q659{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q661{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q661{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q663{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q665{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.543:19{0}[q667{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.547:19{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q707{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q709{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q711{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q713{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q715{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q717{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q719{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q721{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q721{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q723{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q723{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q725{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q731{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q733{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q735{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.550:19{0}[q737{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q739{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q741{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q743{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q755{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q799{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.550:19{0}[q801{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q803{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q805{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q809{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q811{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q813{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q815{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q817{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q819{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q821{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.693:30{0}[q823{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.693:30{0}[q824{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.693:30{0}[q826{0}] 0 0
[tool] axiom-profiler
[Parse] 405ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
