[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Universe.I-n332-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1292993b 0.072s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q657{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q657{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q659{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q667{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q667{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q669{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q677{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q677{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q679{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q679{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q681{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q681{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q683{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q683{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q685{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q685{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q687{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q687{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q701{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q703{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.250:7{0}[q705{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q707{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q709{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q711{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q719{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q719{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q721{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q721{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q739{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q739{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q739{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q739{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q741{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q741{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q741{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q741{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q743{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q745{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q747{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q749{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q751{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q753{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q753{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q753{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q755{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q771{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q773{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q775{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q777{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q779{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q781{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q783{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q785{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q787{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q791{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q799{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q801{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q801{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q803{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q803{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q803{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q803{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q835{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q837{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q839{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q841{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q843{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q845{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q847{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q849{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q851{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q853{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q855{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q856{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q859{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q865{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q866{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q866{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q867{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q867{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q868{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q868{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q870{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q870{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q872{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q872{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q873{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q873{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q874{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q874{1}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q876{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q876{1}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q878{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q879{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q879{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q879{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q879{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q880{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q880{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q880{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q880{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q881{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q881{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q881{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q881{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q883{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q883{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q883{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q883{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q885{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q885{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q885{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q885{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q886{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q886{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q886{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q886{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q887{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q887{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q887{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q887{3}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q889{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q889{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q889{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q889{3}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q891{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q893{0}] 1 0
[tool] axiom-profiler
[Parse] 628ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
