[LOGFILE] 10-SequenceInvariant-Impl___module.Object.join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2490299b 0.083s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q557{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q558{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q561{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q562{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q562{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q562{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q562{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q563{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q563{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q563{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q563{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q564{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q564{1}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q564{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q564{3}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q566{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q566{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q566{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q566{3}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q568{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q569{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q571{0}] 0 0
[tool] axiom-profiler
[Parse] 553ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
