[LOGFILE] 08-CounterNoTermination-OverrideCheck___module.Thread.ad-n26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1073522b 0.068s
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q481{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q482{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q516{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q574{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q597{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q599{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q608{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q608{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q608{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q610{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q611{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q620{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q621{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q622{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q698{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q708{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q708{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q714{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q716{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q716{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q730{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q730{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q732{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q732{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q734{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q734{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q736{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q736{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q758{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q766{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q766{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q768{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q768{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q770{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q770{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q772{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q772{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q780{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q792{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q794{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q794{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q794{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q794{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q798{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q800{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q802{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q804{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q806{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q808{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q808{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q808{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q810{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q810{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q810{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q812{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q812{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q812{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q814{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q814{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q814{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q816{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q816{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q816{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q818{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q818{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q818{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q820{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q820{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q820{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q820{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q822{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q824{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q830{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q832{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q834{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q836{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q838{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q840{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q848{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q880{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q882{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q884{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q886{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q888{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q890{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q892{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q898{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q900{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q902{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q904{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q906{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q906{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q907{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q907{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q908{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q908{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q909{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q909{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q910{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q910{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q911{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q911{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q912{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q912{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q913{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q913{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q914{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q915{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q916{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q916{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q917{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q917{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q918{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q918{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q919{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q919{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q920{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q920{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q921{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q921{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q922{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q923{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q924{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q924{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q924{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q925{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q926{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q927{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q927{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q927{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q928{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q928{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q928{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q929{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q929{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q929{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q930{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q930{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q930{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q931{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q931{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q931{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q932{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q932{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q932{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q933{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q933{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q933{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q934{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q934{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q934{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q934{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q935{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q935{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q935{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q935{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q940{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q940{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q941{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q941{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q943{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q943{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q945{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q945{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q947{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q947{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q949{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q949{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q951{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q951{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q953{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q953{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q955{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q955{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q957{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q959{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q961{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q961{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q963{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q963{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q965{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q965{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q967{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q967{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q969{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q969{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q971{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q971{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q973{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q975{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q977{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q977{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q977{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q979{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q981{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q983{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q983{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q983{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q985{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q985{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q985{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q987{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q987{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q987{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q989{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q989{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q989{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q991{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q991{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q991{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q993{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q993{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q993{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q995{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q995{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q995{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q997{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q997{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q997{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q997{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q999{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q999{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q999{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q999{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1001{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1001{1}] 0 0
[tool] axiom-profiler
[Parse] 679ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
