[LOGFILE] 10-SequenceInvariant-OverrideCheck___module.OwnedObject.-n388-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 851862b 0.062s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q672{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q674{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q676{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q682{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q684{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q686{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q688{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q690{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q709{0}] 0 0
[tool] axiom-profiler
[Parse] 420ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
