[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q439{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q441{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q441{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q442{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q442{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q444{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q444{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q445{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q445{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q447{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q447{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q448{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q448{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q450{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q450{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q451{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q451{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q453{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q453{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q454{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q454{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q456{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q456{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q457{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q457{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q459{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q459{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q460{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q460{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q462{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q462{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q463{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q463{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q508{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q510{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q511{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q513{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q514{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q516{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q517{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q519{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q520{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q522{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q523{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q525{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q526{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q534{0}] 560 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q536{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q538{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 107 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 86 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q556{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q557{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q559{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q562{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q563{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q565{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q566{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q568{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q569{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q571{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q572{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q575{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q577{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q578{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q580{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q584{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q591{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q593{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q597{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q599{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q600{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q602{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q603{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q605{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q606{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q608{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q609{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q611{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q614{0}] 169 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q615{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q616{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q618{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q625{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q627{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q627{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q627{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q628{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q628{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q628{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q629{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q629{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q629{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q630{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q631{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q631{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q631{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q633{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q633{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q633{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q635{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q635{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q635{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q642{0}] 9 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q643{0}] 9 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q644{0}] 919 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q673{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q836{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q839{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q841{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q844{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 718 0
[QuantInstCount] unknown.0:0{0}[q846{0}] 105 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q856{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q857{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q858{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q858{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q858{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q858{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q859{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q860{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q860{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q860{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q860{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q860{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q864{0}] 10 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q865{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q866{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q867{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q869{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q873{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q875{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q876{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q878{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q879{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q881{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q882{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q884{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q885{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q887{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q893{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q893{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q894{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q894{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q894{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q895{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q896{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q896{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q898{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q898{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q898{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q902{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q903{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q903{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q904{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q904{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q905{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q905{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q905{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q905{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q906{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q907{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q907{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q909{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q909{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q911{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q911{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q911{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q911{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q930{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q958{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q963{0}] 0 0
