[LOGFILE] 12-MutexLifetime-short-OverrideCheck___module.OwnedObjec-n78-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 794388b 0.060s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.432:19{0}[q621{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.309:19{0}[q623{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q625{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q627{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q629{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.518:18{0}[q631{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.426:18{0}[q633{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.314:19{0}[q635{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.442:19{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q639{0}] 6 0
[QuantInstCount] _12MutexLifetimeshortdfy.442:19{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q643{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q645{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q647{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q649{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q651{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q653{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q667{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q667{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q669{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q669{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q671{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q671{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q673{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q675{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q677{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q679{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.551:19{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.563:19{0}[q685{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q687{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q689{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q691{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q693{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q695{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q697{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q701{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q701{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q701{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q701{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q708{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q708{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q708{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q708{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q713{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q714{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q716{0}] 0 0
[tool] axiom-profiler
[Parse] 362ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
