[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5503984b 0.155s
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q431{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q432{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q432{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q434{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q434{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q435{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q437{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q437{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q438{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q438{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q440{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q440{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q441{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q443{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q443{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q444{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q444{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.770:19{0}[q446{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.770:19{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q509{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q510{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q512{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q513{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q515{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q516{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q518{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q519{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q521{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q522{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q524{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q525{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q525{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q525{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q526{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q527{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q527{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q527{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q528{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q528{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q528{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q528{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q529{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q529{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q529{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q530{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q531{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q531{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q531{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q532{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q532{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q532{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q532{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q533{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q533{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q533{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q534{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q535{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q537{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q537{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q537{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q539{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q541{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q541{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q541{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q543{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q543{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q543{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q543{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q545{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q545{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q545{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q547{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q549{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q549{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q549{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q551{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q551{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q551{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q551{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q553{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q553{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q553{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q555{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q557{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q558{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q560{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q561{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q563{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q564{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q566{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q567{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q569{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q586{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.548:19{0}[q588{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.548:19{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q645{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q646{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.768:22{0}[q648{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.768:22{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q675{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q676{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q678{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q679{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q681{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q682{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q684{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q685{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q687{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q691{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q693{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q694{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q696{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q697{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q699{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q700{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q702{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q703{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q705{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q706{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q708{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q709{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q710{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q711{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q713{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q723{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q725{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q733{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q735{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q736{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q738{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q739{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q741{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q742{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q744{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q745{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q747{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q748{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q750{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q751{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q753{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q754{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q756{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q757{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q759{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q760{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q762{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q765{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q770{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q772{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q775{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q776{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q778{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q779{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q781{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q799{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q800{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q801{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q815{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q817{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q818{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q820{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q821{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q823{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q838{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q839{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q839{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q840{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q840{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q841{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q841{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q842{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q842{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q843{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q843{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q844{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q844{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q845{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q845{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q846{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q846{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q847{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q847{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q848{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q848{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q849{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q849{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q850{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q850{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q851{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q852{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q852{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q854{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q854{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q856{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q856{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q858{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q858{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q860{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q860{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q862{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q862{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q864{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q864{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q866{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q866{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q868{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q868{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q870{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q870{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q872{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q872{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q874{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q874{1}] 0 0
