[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.Univer-n435-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1170263b 0.068s
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q614{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q624{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.286:7{0}[q626{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q628{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q630{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q638{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q638{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q640{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q640{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q658{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q660{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q662{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q664{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q666{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q668{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q668{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q670{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q670{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q672{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q674{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q680{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q682{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q684{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q686{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q688{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q690{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q694{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q702{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q732{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q734{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q734{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q734{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q734{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q734{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q736{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q738{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q740{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q742{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q744{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q746{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q746{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q748{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q748{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q748{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q750{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q752{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q752{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q754{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q754{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q754{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q754{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q756{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q758{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q760{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q762{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q764{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q766{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q768{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.116:10{0}[q770{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.116:10{0}[q771{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.116:10{0}[q774{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.116:10{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q780{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q781{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q781{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q782{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q782{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q783{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q783{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q785{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q785{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q787{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q787{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q788{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q788{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q789{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q789{1}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q791{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q791{1}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q793{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q794{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q794{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q795{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q795{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q796{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q796{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q797{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q797{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q799{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q799{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q801{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q801{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q803{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q803{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q804{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q804{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q805{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q805{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q806{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q806{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q808{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q808{1}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q810{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q810{1}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q812{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q814{0}] 1 0
[tool] axiom-profiler
[Parse] 597ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
