[LOGFILE] 10-SequenceInvariant-Impl___module.IncreasingCounter.adm-n411-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2498958b 0.098s
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q463{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q471{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q473{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q474{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q476{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q477{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q479{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q480{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q483{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q485{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q486{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q488{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q489{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q491{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q492{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q494{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q497{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q498{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q510{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q511{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q512{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q528{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q529{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q531{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q532{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q532{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q533{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q534{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q534{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q535{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q535{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q535{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q535{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q536{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q537{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q539{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q539{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q541{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q543{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q543{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q545{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q545{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q545{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q545{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q660{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q661{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q662{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q664{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q665{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q667{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q668{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q670{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q671{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q673{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q674{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q676{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q701{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q717{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q722{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q790{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q803{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q803{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q803{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q805{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q806{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q812{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q813{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q814{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q827{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q862{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q864{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q875{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q924{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q932{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q933{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q964{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q988{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q992{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q992{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q994{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q996{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1004{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1004{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q1006{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1012{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1020{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1020{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1022{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1022{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q1024{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q1024{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1026{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1026{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q1028{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q1028{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1030{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q1030{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1032{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q1032{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1034{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q1034{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1036{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q1036{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1038{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1052{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1054{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1056{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1058{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1060{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1062{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1064{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q1066{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1068{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1068{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1068{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1070{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1070{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1070{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1072{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1072{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1072{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1074{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1074{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1074{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1076{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1078{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q1080{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q1082{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q1084{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1088{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q1090{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q1092{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1094{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.431:22{0}[q1096{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1098{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1100{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1102{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1104{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1106{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1108{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1108{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1110{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1110{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1112{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1112{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1114{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1114{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1116{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1116{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1118{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1118{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1120{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1122{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1122{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1124{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1144{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1146{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1146{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1146{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1146{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1148{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1148{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1148{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1148{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1150{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1152{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1154{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1154{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q1156{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1158{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1158{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1160{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1160{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q1162{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q1164{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q1166{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q1168{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q1170{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q1172{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1182{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1188{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1190{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q1192{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1194{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1196{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1198{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1200{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1202{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1204{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1206{0}] 2 0
