[LOGFILE] queries-X64.Poly1305.Math_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1646547b 0.087s
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.1{0}[q582{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.3{0}[q584{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.4{0}[q586{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q588{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q623{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q625{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q629{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q631{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q636{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q638{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q644{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q646{0}] 0 0
[QuantInstCount] typing_X64.Poly1305.Spec_s.op_String_Access{0}[q648{0}] 2 0
[QuantInstCount] typing_Prims.pure_post_{0}[q650{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q652{0}] 1 0
[QuantInstCount] typing_FStar.Map.sel{0}[q654{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q658{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q660{0}] 6 0
[QuantInstCount] function_token_typing_X64.Poly1305.Spec_s.op_String_Access{0}[q662{0}] 1 0
[QuantInstCount] function_token_typing_FStar.Map.sel{0}[q664{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q666{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_pre_typing_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q668{0}] 4 0
[QuantInstCount] X64.Poly1305.Spec_s_pre_typing_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q670{0}] 2 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6.1{0}[q672{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q674{0}] 2 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.1{0}[q676{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q678{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q680{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q682{0}] 1 0
[QuantInstCount] FStar.Map_pre_typing_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q684{0}] 2 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.1{0}[q686{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.3{0}[q688{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.4{0}[q690{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q692{0}] 1 0
[QuantInstCount] typing_X64.Poly1305.Spec_s.op_String_Access{0}[q694{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q696{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q698{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q700{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6.1{0}[q702{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q704{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.1{0}[q706{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q708{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q710{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.1{0}[q712{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.3{0}[q714{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.4{0}[q716{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q718{0}] 0 0
[QuantInstCount] @query.3{0}[q733{0}] 0 0
[QuantInstCount] @query.3{0}[q751{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.2{0}[q753{0}] 2 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.1{0}[q754{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.3{0}[q755{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.4{0}[q756{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.1{0}[q757{0}] 4 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.3{0}[q759{0}] 2 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.4{0}[q761{0}] 2 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.2{0}[q763{0}] 2 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.1{0}[q764{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.1{0}[q765{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q767{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6.2{0}[q768{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6.1{0}[q769{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 705ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
