[LOGFILE] queries-X64.Print_s-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9869372b 0.224s
[QuantInstCount] disc_equation_X64.Machine_s.R13{0}[q485{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.R12{0}[q486{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.R11{0}[q487{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.R10{0}[q488{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OReg{0}[q489{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OMem{0}[q490{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OConst{0}[q491{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MReg{0}[q492{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MIndex{0}[q493{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MConst{0}[q494{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q495{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q496{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q497{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q498{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q500{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q501{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q503{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q504{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q506{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q507{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q509{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q510{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Print_s.Mkprinter@tok{0}[q512{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Print_s.Mkprinter@tok{0}[q513{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rsp@tok{0}[q515{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rsi@tok{0}[q516{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rdx@tok{0}[q517{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rdi@tok{0}[q518{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rcx@tok{0}[q519{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rbx@tok{0}[q520{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rbp@tok{0}[q521{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rax@tok{0}[q522{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R9@tok{0}[q523{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R8@tok{0}[q524{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R15@tok{0}[q525{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R14@tok{0}[q526{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R13@tok{0}[q527{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R12@tok{0}[q528{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R11@tok{0}[q529{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R10@tok{0}[q530{0}] 12 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OReg@tok{0}[q531{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OReg@tok{0}[q532{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OMem@tok{0}[q534{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OMem@tok{0}[q535{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OConst@tok{0}[q537{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OConst@tok{0}[q538{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q540{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q541{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q543{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q544{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MConst@tok{0}[q546{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MConst@tok{0}[q547{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q549{0}] 12 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q550{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q551{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q553{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q554{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q556{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q557{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q559{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q560{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q562{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q563{0}] 0 0
[QuantInstCount] data_elim_X64.Print_s.Mkprinter{0}[q565{0}] 0 0
[QuantInstCount] data_elim_X64.Print_s.Mkprinter{0}[q566{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OReg{0}[q568{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OReg{0}[q569{0}] 1 0
[QuantInstCount] data_elim_X64.Machine_s.OMem{0}[q571{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OMem{0}[q572{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OConst{0}[q574{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OConst{0}[q575{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q577{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q578{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q580{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q581{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MConst{0}[q583{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MConst{0}[q584{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q586{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q587{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q589{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q590{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q592{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q593{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q595{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q596{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q598{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q599{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Print_s.Mkprinter{0}[q601{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Print_s.Mkprinter{0}[q602{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OReg{0}[q604{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OReg{0}[q605{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OMem{0}[q607{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OMem{0}[q608{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OConst{0}[q610{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OConst{0}[q611{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MReg{0}[q613{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MReg{0}[q614{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MIndex{0}[q616{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MIndex{0}[q617{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MConst{0}[q619{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MConst{0}[q620{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q622{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q623{0}] 5 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q625{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q626{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q628{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q629{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q631{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q632{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q634{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q635{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q637{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q638{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q640{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q641{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q643{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q644{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q646{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q647{0}] 0 0
[QuantInstCount] bool_typing{0}[q649{0}] 19 0
[QuantInstCount] bool_inversion{0}[q650{0}] 0 0
[QuantInstCount] bool_inversion{0}[q651{0}] 0 0
[QuantInstCount] b2t_typing{0}[q653{0}] 0 0
[QuantInstCount] b2t_typing{0}[q654{0}] 0 0
[QuantInstCount] b2t_def{0}[q656{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q657{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q658{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q660{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q661{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q663{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q664{0}] 0 0
[QuantInstCount] X64.Print_s_pretyping_0e18d54e58a7c86ff3f28037d07fe72b{0}[q666{0}] 0 0
[QuantInstCount] X64.Print_s_pretyping_0e18d54e58a7c86ff3f28037d07fe72b{0}[q667{0}] 16 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q669{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q670{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q672{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q673{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q675{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q676{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q678{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q679{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q681{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q682{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q684{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q685{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q686{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q688{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.1{0}[q690{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q691{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q692{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.1{0}[q693{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q695{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q697{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q699{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q700{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q701{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q703{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4.1{0}[q705{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q706{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4.1{0}[q707{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q709{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q711{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q712{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q713{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q714{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q716{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q718{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q720{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q721{0}] 386 0
[QuantInstCount] X64.Machine_s_pretyping_a2ddd26f94eaa436cfe753563bf0547b{0}[q723{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_a2ddd26f94eaa436cfe753563bf0547b{0}[q724{0}] 2 0
[QuantInstCount] X64.Machine_s_pretyping_644ad5cdcea42fa4e9e52bbdd5021fb9{0}[q726{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_644ad5cdcea42fa4e9e52bbdd5021fb9{0}[q727{0}] 22 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q729{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q730{0}] 46 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q732{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q733{0}] 140 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q735{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q736{0}] 24 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q738{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q739{0}] 14 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q741{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q742{0}] 32 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q744{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q745{0}] 12 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q747{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q748{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q750{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q751{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q753{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q754{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q755{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q757{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b.1{0}[q759{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q760{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b.1{0}[q761{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q763{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q765{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q766{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q768{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q769{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q770{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q771{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q773{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q775{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q777{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q778{0}] 4 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q780{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q781{0}] 2 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q783{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q784{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q786{0}] 0 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q856{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q858{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q945{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q956{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q960{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q1065{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q1067{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q1071{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q1073{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1076{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1078{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q1081{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q1083{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q1087{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q1089{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1103{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1105{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q1108{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q1110{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1115{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1117{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1124{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1128{0}] 9 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1130{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1132{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1134{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1136{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1138{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1140{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1142{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1144{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1146{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Print_s.Mkprinter{0}[q1148{0}] 7 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q1150{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q1152{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1154{0}] 2 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1156{0}] 2 0
[QuantInstCount] string_inversion{0}[q1158{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_e85c4468bd6fa895770a44e5ae1526dc{0}[q1160{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q1166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad649c559db000bf1dd08bb4e261413e{0}[q1172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a608a89bbc0a207d5920d37d906f7f40{0}[q1174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e523552080158c04fafd9dbbcf2e767{0}[q1176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7efc3fb0a0ebacf4e999ae215f7b60a8{0}[q1180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c9e5bdb9582a858897946d48f9f4d58{0}[q1182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_758ff42440a58a30c095e911b9c96f61{0}[q1186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1190{0}] 0 0
