[LOGFILE] queries-X64.Machine_s-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3326106b 0.116s
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q757{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Ins{0}[q759{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Ins{0}[q760{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q762{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q763{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Block{0}[q765{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Block{0}[q766{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q768{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q769{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_whileCond{0}[q771{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_whileBody{0}[q772{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_t_ocmp{0}[q773{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_t_ins{0}[q774{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_t_ocmp{0}[q775{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_t_ins{0}[q776{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_ins{0}[q777{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_t_ocmp{0}[q778{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_t_ins{0}[q779{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifTrue{0}[q780{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifFalse{0}[q781{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifCond{0}[q782{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_t_ocmp{0}[q783{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_t_ins{0}[q784{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_block{0}[q785{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q786{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q787{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q788{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q789{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok{0}[q790{0}] 1 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q791{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q792{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q794{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q795{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q797{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q798{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q800{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q801{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q803{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q804{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q806{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q807{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q809{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q810{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q812{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q813{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q815{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q816{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q818{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q819{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q821{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q822{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q824{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q825{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q827{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q828{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q830{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q831{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q833{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q834{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q836{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q837{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.precode{0}[q839{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.precode{0}[q840{0}] 2 0
[QuantInstCount] constructor_distinct_X64.Machine_s.While{0}[q842{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.While{0}[q843{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Ins{0}[q845{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Ins{0}[q846{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.IfElse{0}[q848{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.IfElse{0}[q849{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Block{0}[q851{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Block{0}[q852{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q854{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q855{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q857{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q858{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q860{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q861{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q863{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q864{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_4fe0207725d630b675b9df5323836271{0}[q866{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_4fe0207725d630b675b9df5323836271{0}[q867{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q869{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q870{0}] 3 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q926{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q928{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q930{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q932{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q934{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q936{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q938{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q940{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q942{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q944{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q946{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q948{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q950{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q952{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q954{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q956{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q958{0}] 2 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q960{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q962{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q964{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q966{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q968{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q970{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q972{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q974{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q976{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q978{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q980{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q982{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q984{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q986{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q988{0}] 0 0
[QuantInstCount] @query.1{0}[q1005{0}] 0 0
[QuantInstCount] @query.1{0}[q1011{0}] 0 0
[QuantInstCount] @query.1{0}[q1028{0}] 1 0
[QuantInstCount] @query.1{0}[q1030{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Ins{0}[q1034{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Ins{0}[q1035{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q1037{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q1038{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Ins{0}[q1040{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q1042{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q1043{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Block{0}[q1045{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1047{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1048{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d23bd498b85d9ef871e961295abeefa{0}[q1050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d23bd498b85d9ef871e961295abeefa{0}[q1051{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1052{0}] 0 0
[QuantInstCount] haseqTm_refine_8d23bd498b85d9ef871e961295abeefa{0}[q1054{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q1055{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q1056{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1058{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1059{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Ins{0}[q1061{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q1062{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q1063{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q1065{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q1066{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q1068{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q1069{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q1071{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q1072{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1074{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1076{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1077{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q1079{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q1080{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q1082{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q1083{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q1085{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q1086{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q1088{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q1089{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1091{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1093{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1094{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.precode{0}[q1096{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.precode{0}[q1097{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.While{0}[q1099{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.While{0}[q1100{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Ins{0}[q1102{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Ins{0}[q1103{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.IfElse{0}[q1105{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.IfElse{0}[q1106{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Block{0}[q1108{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Block{0}[q1109{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1111{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1113{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1115{0}] 0 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q1117{0}] 0 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q1118{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_4fe0207725d630b675b9df5323836271{0}[q1120{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1122{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Ins{0}[q1181{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d23bd498b85d9ef871e961295abeefa{0}[q1186{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q1188{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Ins{0}[q1191{0}] 1 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q1203{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Ins{0}[q1205{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q1207{0}] 0 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q1209{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q1213{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q1230{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q1231{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7931b24c4e7900a01f262ca0e3574c0e{0}[q1233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7931b24c4e7900a01f262ca0e3574c0e{0}[q1234{0}] 0 0
[QuantInstCount] haseqTm_refine_7931b24c4e7900a01f262ca0e3574c0e{0}[q1235{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Block{0}[q1236{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q1242{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7931b24c4e7900a01f262ca0e3574c0e{0}[q1244{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.Block{0}[q1246{0}] 1 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q1248{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q1254{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q1255{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4377826c4723fe1b7a6258fac9438e3d{0}[q1257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4377826c4723fe1b7a6258fac9438e3d{0}[q1258{0}] 0 0
[QuantInstCount] haseqTm_refine_4377826c4723fe1b7a6258fac9438e3d{0}[q1259{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.IfElse{0}[q1260{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q1266{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_4377826c4723fe1b7a6258fac9438e3d{0}[q1268{0}] 3 0
[QuantInstCount] disc_equation_X64.Machine_s.IfElse{0}[q1270{0}] 3 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q1272{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q1278{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q1279{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_45c3c142e427e91690ff415ec1656ffb{0}[q1281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45c3c142e427e91690ff415ec1656ffb{0}[q1282{0}] 0 0
[QuantInstCount] haseqTm_refine_45c3c142e427e91690ff415ec1656ffb{0}[q1283{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.While{0}[q1284{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q1290{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_45c3c142e427e91690ff415ec1656ffb{0}[q1292{0}] 2 0
[QuantInstCount] disc_equation_X64.Machine_s.While{0}[q1294{0}] 2 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q1296{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 1101ms
[Graph] 2ms
[Analysis] 25ms
[Loops] 0 true, 0 false
