[LOGFILE] queries-X64.Vale.StrongPost_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327052643b 3.918s
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q2334{0}] 273 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q2336{0}] 259 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2338{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q2340{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q2342{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q2344{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q2346{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q2348{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.State_i.Mkstate{0}[q2350{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q2352{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q2354{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q2356{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q2358{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q2360{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.State_i.Mkstate@tok{0}[q2362{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.State_i.Mkstate{0}[q2364{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q2366{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2368{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2370{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q2372{0}] 0 0
[QuantInstCount] @query.2{0}[q2392{0}] 0 0
[QuantInstCount] @query.2{0}[q2400{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703.1{0}[q2402{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2403{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q2404{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q2405{0}] 199 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q2407{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q2408{0}] 817 0
[QuantInstCount] @query.5{0}[q2412{0}] 0 0
[QuantInstCount] @query.2{0}[q2427{0}] 0 0
[QuantInstCount] @query.5{0}[q2430{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2432{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2433{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2434{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.__proj__Mkstate__item__regs{0}[q2435{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.__proj__Mkstate__item__regs{0}[q2436{0}] 131 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2438{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2439{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2441{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2442{0}] 0 0
[QuantInstCount] token_correspondence_X64.Vale.State_i.__proj__Mkstate__item__regs{0}[q2444{0}] 135 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q2445{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q2445{1}] 46 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q2446{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q2447{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q2449{0}] 78 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q2450{0}] 595 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q2451{0}] 595 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q2452{0}] 566 0
[QuantInstCount] proj_equation_X64.Vale.State_i.Mkstate_regs{0}[q2453{0}] 201 0
[QuantInstCount] kinding_Prims.list@tok{0}[q2454{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q2455{0}] 46 0
[QuantInstCount] function_token_typing_X64.Vale.State_i.__proj__Mkstate__item__regs.1{0}[q2457{0}] 75 0
[QuantInstCount] function_token_typing_X64.Vale.State_i.__proj__Mkstate__item__regs{0}[q2458{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q2459{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q2460{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q2462{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q2463{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q2464{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q2465{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q2467{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q2468{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q2470{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q2471{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q2473{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q2474{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q2476{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q2477{0}] 46 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q2479{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q2480{0}] 79 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q2482{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q2483{0}] 554 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q2485{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q2486{0}] 0 0
[QuantInstCount] X64.Vale.State_i_pre_typing_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2488{0}] 0 0
[QuantInstCount] X64.Vale.State_i_pre_typing_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2489{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee.1{0}[q2491{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2492{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee.1{0}[q2493{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2495{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q2497{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q2498{0}] 623 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2527{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2529{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2532{0}] 8 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2534{0}] 44 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q2536{0}] 430 0
[QuantInstCount] function_token_typing_X64.Vale.State_i.__proj__Mkstate__item__regs{0}[q2538{0}] 10 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q2540{0}] 219 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q2542{0}] 8 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q2544{0}] 44 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q2546{0}] 3 0
[QuantInstCount] data_elim_Prims.Cons{0}[q2548{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q2550{0}] 1 0
[QuantInstCount] X64.Vale.State_i_pre_typing_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2552{0}] 14 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2554{0}] 7 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2556{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2558{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q2560{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q2562{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q2564{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q2566{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee{0}[q2568{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q2574{0}] 429 0
[QuantInstCount] refinement_kinding_Tm_refine_d2eb8f3bda8f81b15dd766c2e71c70e9{0}[q2578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d2eb8f3bda8f81b15dd766c2e71c70e9{0}[q2579{0}] 0 0
[QuantInstCount] haseqTm_refine_d2eb8f3bda8f81b15dd766c2e71c70e9{0}[q2580{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2581{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2582{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.1{0}[q2584{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.2{0}[q2585{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.3{0}[q2586{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2587{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.1{0}[q2588{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.2{0}[q2590{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.3{0}[q2592{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2594{0}] 0 0
[QuantInstCount] token_correspondence_X64.Vale.StrongPost_i.regs_match{0}[q2596{0}] 0 0
[QuantInstCount] function_token_typing_X64.Vale.StrongPost_i.regs_match.1{0}[q2597{0}] 0 0
[QuantInstCount] function_token_typing_X64.Vale.StrongPost_i.regs_match{0}[q2598{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.regs_match{0}[q2599{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.regs_match{0}[q2600{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2609{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2611{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d2eb8f3bda8f81b15dd766c2e71c70e9{0}[q2617{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2619{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.1{0}[q2621{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.3{0}[q2623{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2625{0}] 0 0
[QuantInstCount] function_token_typing_X64.Vale.StrongPost_i.regs_match{0}[q2627{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.regs_match{0}[q2629{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.1{0}[q2631{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566.3{0}[q2633{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_3609a34078a9fdb61f3092a259033566{0}[q2635{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.regs_match{0}[q2637{0}] 0 0
[QuantInstCount] @query.1{0}[q2643{0}] 0 0
[QuantInstCount] @query.1{0}[q2653{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_76f16c4ba6b1cb416c6c6aa8cade2cee.1{0}[q2656{0}] 178 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2657{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2658{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2659{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Sub64__item__dst{0}[q2660{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Sub64__item__dst{0}[q2661{0}] 5 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Store64__item__dst{0}[q2663{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Store64__item__dst{0}[q2664{0}] 3 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Shr64__item__dst{0}[q2666{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Shr64__item__dst{0}[q2667{0}] 6 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Mov64__item__dst{0}[q2669{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Mov64__item__dst{0}[q2670{0}] 14 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Load64__item__src{0}[q2672{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Load64__item__src{0}[q2673{0}] 2 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Load64__item__dst{0}[q2675{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Load64__item__dst{0}[q2676{0}] 53 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__IMul64__item__dst{0}[q2678{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__IMul64__item__dst{0}[q2679{0}] 11 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__And64__item__dst{0}[q2681{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__And64__item__dst{0}[q2682{0}] 8 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Add64Wrap__item__dst{0}[q2684{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Add64Wrap__item__dst{0}[q2685{0}] 19 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Adc64Wrap__item__dst{0}[q2687{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.__proj__Adc64Wrap__item__dst{0}[q2688{0}] 16 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Sub64{0}[q2690{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Sub64{0}[q2691{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Store64{0}[q2693{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Store64{0}[q2694{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Shr64{0}[q2696{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Shr64{0}[q2697{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Mov64{0}[q2699{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Mov64{0}[q2700{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Load64{0}[q2702{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Load64{0}[q2703{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_IMul64{0}[q2705{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_IMul64{0}[q2706{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_And64{0}[q2708{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_And64{0}[q2709{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Add64Wrap{0}[q2711{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Add64Wrap{0}[q2712{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Adc64Wrap{0}[q2714{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Adc64Wrap{0}[q2715{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q2717{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q2718{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q2720{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q2721{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q2723{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q2724{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q2726{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q2727{0}] 0 0
[QuantInstCount] token_correspondence_X64.Machine_s.precode@tok{0}[q2729{0}] 0 0
[QuantInstCount] token_correspondence_X64.Machine_s.precode@tok{1}[q2729{1}] 9 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q2730{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q2731{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Ins{0}[q2733{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Ins{0}[q2734{0}] 10 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q2736{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q2737{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Block{0}[q2739{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.Block{0}[q2740{0}] 17 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q2742{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cee637871cc4aebd9ddffe03d4c2c14d{0}[q2743{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c76d0c859135eb5446e64022141ee4a5{0}[q2744{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q2745{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70dbc69371824d33ee764c83b191a676{0}[q2746{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2e7975b7c8dee73686022f97e221439e{0}[q2747{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_whileCond{0}[q2748{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_whileBody{0}[q2749{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_t_ocmp{0}[q2750{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.While_t_ins{0}[q2751{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_t_ocmp{0}[q2752{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_t_ins{0}[q2753{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Ins_ins{0}[q2754{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_t_ocmp{0}[q2755{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_t_ins{0}[q2756{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifTrue{0}[q2757{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifFalse{0}[q2758{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.IfElse_ifCond{0}[q2759{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_t_ocmp{0}[q2760{0}] 70 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_t_ins{0}[q2761{0}] 70 0
[QuantInstCount] projection_inverse_X64.Machine_s.Block_block{0}[q2762{0}] 70 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.Sub64_dst{0}[q2763{0}] 5 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.Store64_dst{0}[q2764{0}] 3 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.Shr64_dst{0}[q2765{0}] 6 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.Mov64_dst{0}[q2766{0}] 14 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.Load64_src{0}[q2767{0}] 2 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.Load64_dst{0}[q2768{0}] 53 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.IMul64_dst{0}[q2769{0}] 11 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.And64_dst{0}[q2770{0}] 8 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.Add64Wrap_dst{0}[q2771{0}] 19 0
[QuantInstCount] proj_equation_X64.Vale.StrongPost_i.Adc64Wrap_dst{0}[q2772{0}] 16 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q2773{0}] 29 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok{0}[q2774{0}] 6 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q2775{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q2776{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q2778{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q2779{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q2780{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.While{0}[q2782{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.IfElse{0}[q2783{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Block{0}[q2784{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q2785{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q2786{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q2788{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q2789{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q2791{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q2792{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q2794{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q2795{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q2797{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q2798{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q2800{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q2801{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q2803{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q2804{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q2806{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q2807{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.precode{0}[q2809{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.precode{0}[q2810{0}] 9 0
[QuantInstCount] constructor_distinct_X64.Machine_s.While{0}[q2812{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.While{0}[q2813{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Ins{0}[q2815{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Ins{0}[q2816{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.IfElse{0}[q2818{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.IfElse{0}[q2819{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Block{0}[q2821{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.Block{0}[q2822{0}] 70 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q2824{0}] 0 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q2825{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_4fe0207725d630b675b9df5323836271{0}[q2827{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_4fe0207725d630b675b9df5323836271{0}[q2828{0}] 362 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Sub64{0}[q2912{0}] 12 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Store64{0}[q2914{0}] 29 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Shr64{0}[q2916{0}] 6 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Mov64{0}[q2918{0}] 19 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Load64{0}[q2920{0}] 18 0
