[LOGFILE] queries-TransparentMap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1361945b 0.071s
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q603{0}] 0 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_intro{0}[q605{0}] 0 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_intro{0}[q608{0}] 0 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_intro{0}[q610{0}] 0 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_intro{0}[q612{0}] 1 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_intro{0}[q614{0}] 0 0
[QuantInstCount] @query.2{0}[q617{0}] 0 0
[QuantInstCount] @query.2{0}[q620{0}] 0 0
[QuantInstCount] @query.2{0}[q626{0}] 0 0
[QuantInstCount] @query.2{0}[q628{0}] 0 0
[QuantInstCount] @query.2{0}[q631{0}] 1 0
[QuantInstCount] @query.2{0}[q633{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q636{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q636{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q637{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q638{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q639{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q640{0}] 0 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_elim{0}[q641{0}] 0 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_elim{0}[q642{0}] 0 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_elim{0}[q645{0}] 0 0
[QuantInstCount] lemma_TransparentMap.lemma_equal_elim{0}[q647{0}] 0 0
[QuantInstCount] @query.2{0}[q650{0}] 0 0
[QuantInstCount] @query.2{0}[q653{0}] 0 0
[QuantInstCount] @query.2{0}[q659{0}] 0 0
[QuantInstCount] @query.2{0}[q661{0}] 0 0
[QuantInstCount] @query.2{0}[q664{0}] 1 0
[QuantInstCount] @query.2{0}[q666{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 516ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
