[LOGFILE] queries-EnvSquash-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2742838b 0.099s
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q467{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q468{0}] 4 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q470{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q471{0}] 4 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q473{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q474{0}] 6 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q476{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q477{0}] 8 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q479{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q480{0}] 0 0
[QuantInstCount] FStar.Stubs.Tactics.Types_pretyping_5fa2548ebd57526a21fa3c80850bae0a{0}[q482{0}] 0 0
[QuantInstCount] FStar.Stubs.Tactics.Types_pretyping_5fa2548ebd57526a21fa3c80850bae0a{0}[q483{0}] 10 0
[QuantInstCount] FStar.Stubs.Tactics.Result_pretyping_ea758e3e3461681389cb1a7a617d9310{0}[q485{0}] 0 0
[QuantInstCount] FStar.Stubs.Tactics.Result_pretyping_ea758e3e3461681389cb1a7a617d9310{0}[q486{0}] 16 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_afedbd7a1cb7a219a3d01da70ba04cb6{0}[q488{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_afedbd7a1cb7a219a3d01da70ba04cb6{0}[q489{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_d880a66b21ec85b3fa80d2570aa5edd8{0}[q491{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_d880a66b21ec85b3fa80d2570aa5edd8{0}[q492{0}] 2 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_651778f725c07b6c259161d48455093d{0}[q494{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_651778f725c07b6c259161d48455093d{0}[q495{0}] 0 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q497{0}] 0 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q498{0}] 2 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q500{0}] 0 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q501{0}] 0 0
[QuantInstCount] FStar.Pprint_pretyping_e6d0430473ed41348d665e1a22697d2a{0}[q503{0}] 0 0
[QuantInstCount] FStar.Pprint_pretyping_e6d0430473ed41348d665e1a22697d2a{0}[q504{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q506{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q507{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q509{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q510{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q512{0}] 2 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q513{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q514{0}] 2 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q515{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q619{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q694{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q696{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q698{0}] 1 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.uu___is_Success{0}[q700{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.uu___is_Failed{0}[q702{0}] 4 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.__proj__Success__item__ps{0}[q704{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.seal{0}[q706{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed_{0}[q708{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed{0}[q710{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.seal{0}[q712{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.is_sealed{0}[q714{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q716{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q718{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.rev_acc{0}[q720{0}] 2 0
[QuantInstCount] typing_FStar.List.Tot.Base.rev{0}[q722{0}] 2 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q724{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q726{0}] 4 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q728{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q730{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Success{0}[q732{0}] 10 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Failed{0}[q734{0}] 2 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q736{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q738{0}] 0 0
[QuantInstCount] string_inversion{0}[q740{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q742{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q744{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4c1e6949a3a57698645ab5be039dc6f{0}[q746{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q748{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q750{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q752{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q754{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q756{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q758{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8904aa237d24acf9aace65cbaa40d{0}[q760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25fe9861b42cf97d961ff4c8f44eb399{0}[q764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q766{0}] 0 0
[QuantInstCount] lemma_FStar.Sealed.Inhabited.sealed_singleton{0}[q768{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q770{0}] 0 0
[QuantInstCount] int_inversion{0}[q772{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q774{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q776{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q778{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.binding{0}[q780{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q782{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q784{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q786{0}] 2 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q788{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q790{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q792{0}] 2 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Result.Success{0}[q794{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Result.Failed{0}[q796{0}] 4 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q798{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q800{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q802{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q804{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q806{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q808{0}] 10 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q810{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinding@tok{0}[q812{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q814{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q816{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q818{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q820{0}] 8 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q822{0}] 2 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q824{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q826{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q828{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q830{0}] 0 0
[QuantInstCount] bool_inversion{0}[q832{0}] 8 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q834{0}] 2 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q836{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q838{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q840{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q840{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q840{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q842{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q844{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q844{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q846{0}] 1 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q848{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q850{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q852{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.uu___is_Success{0}[q854{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.uu___is_Failed{0}[q856{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.__proj__Success__item__ps{0}[q858{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.seal{0}[q860{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed_{0}[q862{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed{0}[q864{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.seal{0}[q866{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.is_sealed{0}[q868{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q870{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q872{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.rev_acc{0}[q874{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.rev{0}[q876{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q878{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q880{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q882{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q884{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q886{0}] 0 0
[QuantInstCount] lemma_FStar.Sealed.Inhabited.sealed_singleton{0}[q888{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q890{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q890{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q890{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q892{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q894{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q896{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q898{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q900{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q902{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q904{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q906{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q908{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q910{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q912{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q914{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinding@tok{0}[q916{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q918{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q920{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q922{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q924{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q926{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q928{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q930{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q932{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q934{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q936{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q938{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d420ea4f820a26142ec1a69fccf44718{0}[q986{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d420ea4f820a26142ec1a69fccf44718{0}[q987{0}] 0 0
[QuantInstCount] haseqTm_refine_d420ea4f820a26142ec1a69fccf44718{0}[q988{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_edf4e88fc996a306a0b44a0fb9add3ae{0}[q990{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q991{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q992{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q994{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q995{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q996{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q998{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1000{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1001{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4.1{0}[q1003{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1004{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4.1{0}[q1005{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1007{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_edf4e88fc996a306a0b44a0fb9add3ae{0}[q1014{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_edf4e88fc996a306a0b44a0fb9add3ae{0}[q1016{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1020{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1022{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1026{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1028{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d420ea4f820a26142ec1a69fccf44718{0}[q1030{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_edf4e88fc996a306a0b44a0fb9add3ae{0}[q1034{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1036{0}] 20 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1038{0}] 6 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1040{0}] 4 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1042{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_edf4e88fc996a306a0b44a0fb9add3ae.1{0}[q1044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_edf4e88fc996a306a0b44a0fb9add3ae.1{1}[q1044{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_edf4e88fc996a306a0b44a0fb9add3ae{0}[q1046{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_edf4e88fc996a306a0b44a0fb9add3ae{0}[q1048{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1050{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1052{0}] 0 0
[QuantInstCount] @query.4{0}[q1058{0}] 0 0
[QuantInstCount] @query.9{0}[q1060{0}] 0 0
[QuantInstCount] @query.13{0}[q1061{0}] 0 0
[QuantInstCount] @query.16{0}[q1062{0}] 0 0
[QuantInstCount] @query.11{0}[q1066{0}] 0 0
[QuantInstCount] @query.11{0}[q1085{0}] 0 0
[QuantInstCount] @query.4{0}[q1105{0}] 0 0
[QuantInstCount] @query.9{0}[q1109{0}] 0 0
[QuantInstCount] @query.11{0}[q1111{0}] 0 0
[QuantInstCount] @query.13{0}[q1113{0}] 0 0
[QuantInstCount] @query.16{0}[q1118{0}] 0 0
[QuantInstCount] @query.11{0}[q1120{0}] 0 0
[QuantInstCount] @query.11{0}[q1122{0}] 0 0
[QuantInstCount] @query.11{0}[q1124{0}] 4 0
[QuantInstCount] @query.2{0}[q1126{0}] 1 0
[QuantInstCount] @query.2{1}[q1126{1}] 0 0
[QuantInstCount] @query.7{0}[q1128{0}] 1 0
[QuantInstCount] @query.7{1}[q1128{1}] 0 0
[QuantInstCount] @query.11{0}[q1130{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4.1{0}[q1133{0}] 5 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1134{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1135{0}] 1 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1136{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1137{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1138{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1138{1}] 0 0
[QuantInstCount] @query.13{0}[q1139{0}] 0 0
[QuantInstCount] @query.16{0}[q1140{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1141{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1142{0}] 0 0
[QuantInstCount] @query.13{0}[q1143{0}] 0 0
[QuantInstCount] @query.16{0}[q1144{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1145{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1146{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1148{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1149{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1151{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1153{0}] 0 0
[QuantInstCount] EnvSquash_pre_typing_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1154{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4.1{0}[q1156{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1157{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1159{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1163{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1165{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1169{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1171{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1174{0}] 4 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1177{0}] 1 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b{0}[q1179{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4{0}[q1181{0}] 0 0
[QuantInstCount] @query.5{0}[q1186{0}] 0 0
[QuantInstCount] @query.12{0}[q1187{0}] 0 0
[QuantInstCount] @query.7{0}[q1191{0}] 0 0
[QuantInstCount] @query.7{0}[q1206{0}] 0 0
[QuantInstCount] @query.5{0}[q1222{0}] 0 0
[QuantInstCount] @query.7{0}[q1224{0}] 0 0
[QuantInstCount] @query.4{0}[q1226{0}] 0 0
[QuantInstCount] @query.12{0}[q1231{0}] 0 0
[QuantInstCount] @query.7{0}[q1233{0}] 0 0
[QuantInstCount] @query.7{0}[q1235{0}] 0 0
[QuantInstCount] @query.7{0}[q1237{0}] 4 0
[QuantInstCount] @query.3{0}[q1239{0}] 1 0
[QuantInstCount] @query.3{1}[q1239{1}] 0 0
[QuantInstCount] @query.7{0}[q1241{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_de85165a08cb527353ae77acb40d6eb4.1{0}[q1244{0}] 5 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1245{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1246{0}] 1 0
[QuantInstCount] @query.4{0}[q1247{0}] 0 0
[QuantInstCount] @query.12{0}[q1248{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1249{0}] 0 0
[QuantInstCount] EnvSquash_interpretation_Tm_arrow_8d84653f5b1a8bc95488665addab107b.1{0}[q1250{0}] 0 0
[QuantInstCount] @query.4{0}[q1251{0}] 0 0
[QuantInstCount] @query.12{0}[q1252{0}] 0 0
[tool] axiom-profiler
[Parse] Err 427‰ 2303ms
[Graph] 278ms
[Analysis] 30ms
[Loops] 0 true, 0 false
