[LOGFILE] queries-PointwiseLoop-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1561268b 0.084s
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q649{0}] 2 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q651{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q653{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q657{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q659{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q661{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q661{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q661{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q663{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q665{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q665{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q667{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q669{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q671{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q673{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q673{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q675{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q677{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q679{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q681{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q683{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q685{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q687{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q689{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q691{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q693{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q695{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q697{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q699{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q701{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q703{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q705{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q705{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q705{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q707{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q709{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q711{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q713{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q715{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q717{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q719{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q721{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q723{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q725{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q727{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q729{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q731{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q733{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q735{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q737{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q739{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q741{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q756{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ff3dceb458f1c89c10a13a6a16d3904{0}[q777{0}] 0 0
[QuantInstCount] PointwiseLoop_pre_typing_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q778{0}] 0 0
[QuantInstCount] PointwiseLoop_pre_typing_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q779{0}] 0 0
[QuantInstCount] PointwiseLoop_interpretation_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7.1{0}[q781{0}] 0 0
[QuantInstCount] PointwiseLoop_interpretation_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q782{0}] 0 0
[QuantInstCount] PointwiseLoop_interpretation_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7.1{0}[q783{0}] 0 0
[QuantInstCount] PointwiseLoop_interpretation_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q785{0}] 0 0
[QuantInstCount] token_correspondence_PointwiseLoop.list_sum{0}[q787{0}] 0 0
[QuantInstCount] function_token_typing_PointwiseLoop.list_sum.1{0}[q788{0}] 0 0
[QuantInstCount] function_token_typing_PointwiseLoop.list_sum{0}[q789{0}] 0 0
[QuantInstCount] typing_PointwiseLoop.list_sum{0}[q790{0}] 0 0
[QuantInstCount] typing_PointwiseLoop.list_sum{0}[q791{0}] 0 0
[QuantInstCount] PointwiseLoop_interpretation_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q796{0}] 0 0
[QuantInstCount] PointwiseLoop_interpretation_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q798{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ff3dceb458f1c89c10a13a6a16d3904{0}[q804{0}] 0 0
[QuantInstCount] PointwiseLoop_pre_typing_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q806{0}] 0 0
[QuantInstCount] PointwiseLoop_interpretation_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q808{0}] 0 0
[QuantInstCount] function_token_typing_PointwiseLoop.list_sum{0}[q810{0}] 0 0
[QuantInstCount] PointwiseLoop_interpretation_Tm_arrow_1f3a30225312e71e7baa2dc4860215a7{0}[q812{0}] 0 0
[QuantInstCount] @query.1{0}[q815{0}] 0 0
[QuantInstCount] @query.5{0}[q816{0}] 0 0
[QuantInstCount] @query.1{0}[q844{0}] 0 0
[QuantInstCount] @query.5{0}[q859{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q861{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q862{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q863{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q863{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q863{2}] 0 0
[tool] axiom-profiler
[Parse] Err 578‰ 2466ms
[Graph] 287ms
[Analysis] 24ms
[Loops] 0 true, 0 false
