[LOGFILE] arrays_quickselect_rec_index-shifting-select_rec-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 586694242b 3.217s
[QuantInstCount] stdinbpl.2715:43{0}[q556{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q556{1}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q557{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q557{1}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q558{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q558{1}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q559{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q559{1}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q560{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q560{1}] 0 0
[QuantInstCount] stdinbpl.2722:34{0}[q561{0}] 0 0
[QuantInstCount] stdinbpl.2726:34{0}[q562{0}] 0 0
[QuantInstCount] stdinbpl.2731:34{0}[q563{0}] 0 0
[QuantInstCount] stdinbpl.2735:34{0}[q564{0}] 0 0
[QuantInstCount] stdinbpl.2739:34{0}[q565{0}] 0 0
[QuantInstCount] stdinbpl.2290:23{0}[q566{0}] 0 0
[QuantInstCount] stdinbpl.2290:23{0}[q567{0}] 0 0
[QuantInstCount] stdinbpl.2297:23{0}[q568{0}] 0 0
[QuantInstCount] stdinbpl.2297:23{1}[q568{1}] 0 0
[QuantInstCount] stdinbpl.2297:23{0}[q569{0}] 0 0
[QuantInstCount] stdinbpl.2297:23{1}[q569{1}] 0 0
[QuantInstCount] stdinbpl.2303:28{0}[q570{0}] 0 0
[QuantInstCount] stdinbpl.2303:28{1}[q570{1}] 0 0
[QuantInstCount] stdinbpl.2307:28{0}[q571{0}] 0 0
[QuantInstCount] stdinbpl.2313:28{0}[q572{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q573{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q574{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q575{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q576{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q577{0}] 0 0
[QuantInstCount] stdinbpl.2343:28{0}[q580{0}] 0 0
[QuantInstCount] stdinbpl.2343:28{1}[q580{1}] 0 0
[QuantInstCount] stdinbpl.2347:28{0}[q581{0}] 0 0
[QuantInstCount] stdinbpl.2353:28{0}[q582{0}] 0 0
[QuantInstCount] stdinbpl.2353:28{1}[q582{1}] 0 0
[QuantInstCount] stdinbpl.2359:28{0}[q583{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q584{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q584{1}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q585{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q585{1}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q586{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q586{1}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q587{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q587{1}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q588{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q588{1}] 0 0
[QuantInstCount] stdinbpl.2370:26{0}[q589{0}] 0 0
[QuantInstCount] stdinbpl.2374:26{0}[q590{0}] 0 0
[QuantInstCount] stdinbpl.2379:26{0}[q591{0}] 0 0
[QuantInstCount] stdinbpl.2383:26{0}[q592{0}] 0 0
[QuantInstCount] stdinbpl.2387:26{0}[q593{0}] 0 0
[QuantInstCount] stdinbpl.2064:22{0}[q596{0}] 0 0
[QuantInstCount] stdinbpl.2064:22{1}[q596{1}] 0 0
[QuantInstCount] stdinbpl.2068:22{0}[q597{0}] 0 0
[QuantInstCount] stdinbpl.2074:22{0}[q598{0}] 0 0
[QuantInstCount] stdinbpl.2074:22{1}[q598{1}] 0 0
[QuantInstCount] stdinbpl.2080:22{0}[q599{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{0}[q600{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q600{1}] 0 0
[QuantInstCount] stdinbpl.2084:29{0}[q601{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q601{1}] 0 0
[QuantInstCount] stdinbpl.2084:29{0}[q602{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q602{1}] 0 0
[QuantInstCount] stdinbpl.2084:29{0}[q603{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q603{1}] 0 0
[QuantInstCount] stdinbpl.2084:29{0}[q604{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q604{1}] 0 0
[QuantInstCount] stdinbpl.2064:22{0}[q609{0}] 0 0
[QuantInstCount] stdinbpl.2064:22{1}[q609{1}] 0 0
[QuantInstCount] stdinbpl.2064:22{0}[q611{0}] 0 0
[QuantInstCount] stdinbpl.2068:22{0}[q612{0}] 0 0
[QuantInstCount] stdinbpl.2074:22{0}[q614{0}] 0 0
[QuantInstCount] stdinbpl.2074:22{1}[q614{1}] 0 0
[QuantInstCount] stdinbpl.2074:22{0}[q616{0}] 0 0
[QuantInstCount] stdinbpl.2080:22{0}[q617{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{0}[q619{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q619{1}] 1 0
[QuantInstCount] stdinbpl.2084:29{0}[q621{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q621{1}] 1 0
[QuantInstCount] stdinbpl.2084:29{0}[q623{0}] 139 0
[QuantInstCount] stdinbpl.2084:29{1}[q623{1}] 38 0
[QuantInstCount] stdinbpl.2084:29{0}[q625{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q625{1}] 1 0
[QuantInstCount] stdinbpl.2084:29{0}[q627{0}] 0 0
[QuantInstCount] stdinbpl.2084:29{1}[q627{1}] 1 0
[QuantInstCount] stdinbpl.2118:22{0}[q633{0}] 0 0
[QuantInstCount] stdinbpl.2118:22{1}[q633{1}] 0 0
[QuantInstCount] stdinbpl.2118:22{0}[q635{0}] 0 0
[QuantInstCount] stdinbpl.2122:22{0}[q636{0}] 0 0
[QuantInstCount] stdinbpl.2128:22{0}[q638{0}] 0 0
[QuantInstCount] stdinbpl.2128:22{1}[q638{1}] 0 0
[QuantInstCount] stdinbpl.2128:22{0}[q640{0}] 0 0
[QuantInstCount] stdinbpl.2134:22{0}[q641{0}] 0 0
[QuantInstCount] stdinbpl.2138:29{0}[q643{0}] 0 0
[QuantInstCount] stdinbpl.2138:29{1}[q643{1}] 0 0
[QuantInstCount] stdinbpl.2138:29{0}[q645{0}] 0 0
[QuantInstCount] stdinbpl.2138:29{1}[q645{1}] 0 0
[QuantInstCount] stdinbpl.2138:29{0}[q647{0}] 0 0
[QuantInstCount] stdinbpl.2138:29{1}[q647{1}] 0 0
[QuantInstCount] stdinbpl.2138:29{0}[q649{0}] 0 0
[QuantInstCount] stdinbpl.2138:29{1}[q649{1}] 0 0
[QuantInstCount] stdinbpl.2138:29{0}[q651{0}] 0 0
[QuantInstCount] stdinbpl.2138:29{1}[q651{1}] 0 0
[QuantInstCount] stdinbpl.2158:20{0}[q653{0}] 0 0
[QuantInstCount] stdinbpl.2174:20{0}[q655{0}] 0 0
[QuantInstCount] stdinbpl.2198:20{0}[q657{0}] 0 0
[QuantInstCount] stdinbpl.2218:20{0}[q659{0}] 0 0
[QuantInstCount] stdinbpl.2844:17{0}[q661{0}] 0 0
[QuantInstCount] stdinbpl.2844:17{0}[q663{0}] 0 0
[QuantInstCount] stdinbpl.2851:17{0}[q665{0}] 0 0
[QuantInstCount] stdinbpl.2851:17{1}[q665{1}] 0 0
[QuantInstCount] stdinbpl.2851:17{0}[q667{0}] 0 0
[QuantInstCount] stdinbpl.2851:17{0}[q668{0}] 0 0
[QuantInstCount] stdinbpl.2851:17{1}[q668{1}] 0 0
[QuantInstCount] stdinbpl.2851:17{0}[q670{0}] 0 0
[QuantInstCount] stdinbpl.2857:22{0}[q671{0}] 0 0
[QuantInstCount] stdinbpl.2857:22{1}[q671{1}] 0 0
[QuantInstCount] stdinbpl.2857:22{0}[q673{0}] 0 0
[QuantInstCount] stdinbpl.2861:22{0}[q674{0}] 0 0
[QuantInstCount] stdinbpl.2867:22{0}[q676{0}] 0 0
[QuantInstCount] stdinbpl.2873:29{0}[q678{0}] 1 0
[QuantInstCount] stdinbpl.2873:29{0}[q680{0}] 1 0
[QuantInstCount] stdinbpl.2873:29{0}[q682{0}] 77 0
[QuantInstCount] stdinbpl.2873:29{0}[q684{0}] 1 0
[QuantInstCount] stdinbpl.2873:29{0}[q686{0}] 1 0
[QuantInstCount] stdinbpl.2887:20{0}[q688{0}] 0 0
[QuantInstCount] stdinbpl.2898:20{0}[q690{0}] 0 0
[QuantInstCount] stdinbpl.2913:20{0}[q692{0}] 0 0
[QuantInstCount] stdinbpl.2924:20{0}[q694{0}] 0 0
[QuantInstCount] stdinbpl.2290:23{0}[q696{0}] 0 0
[QuantInstCount] stdinbpl.2290:23{0}[q698{0}] 0 0
[QuantInstCount] stdinbpl.2297:23{0}[q700{0}] 0 0
[QuantInstCount] stdinbpl.2297:23{1}[q700{1}] 0 0
[QuantInstCount] stdinbpl.2297:23{0}[q702{0}] 0 0
[QuantInstCount] stdinbpl.2297:23{0}[q703{0}] 0 0
[QuantInstCount] stdinbpl.2297:23{1}[q703{1}] 0 0
[QuantInstCount] stdinbpl.2297:23{0}[q705{0}] 0 0
[QuantInstCount] stdinbpl.2303:28{0}[q706{0}] 0 0
[QuantInstCount] stdinbpl.2303:28{1}[q706{1}] 0 0
[QuantInstCount] stdinbpl.2303:28{0}[q708{0}] 0 0
[QuantInstCount] stdinbpl.2307:28{0}[q709{0}] 0 0
[QuantInstCount] stdinbpl.2313:28{0}[q711{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q713{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q715{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q717{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q719{0}] 0 0
[QuantInstCount] stdinbpl.2319:35{0}[q721{0}] 0 0
[QuantInstCount] stdinbpl.2343:28{0}[q727{0}] 0 0
[QuantInstCount] stdinbpl.2343:28{1}[q727{1}] 0 0
[QuantInstCount] stdinbpl.2343:28{0}[q729{0}] 0 0
[QuantInstCount] stdinbpl.2347:28{0}[q730{0}] 0 0
[QuantInstCount] stdinbpl.2353:28{0}[q732{0}] 0 0
[QuantInstCount] stdinbpl.2353:28{1}[q732{1}] 0 0
[QuantInstCount] stdinbpl.2353:28{0}[q734{0}] 0 0
[QuantInstCount] stdinbpl.2359:28{0}[q735{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q737{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q737{1}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q739{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q739{1}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q741{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q741{1}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q743{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q743{1}] 0 0
[QuantInstCount] stdinbpl.2363:35{0}[q745{0}] 0 0
[QuantInstCount] stdinbpl.2363:35{1}[q745{1}] 0 0
[QuantInstCount] stdinbpl.2370:26{0}[q747{0}] 0 0
[QuantInstCount] stdinbpl.2374:26{0}[q749{0}] 0 0
[QuantInstCount] stdinbpl.2379:26{0}[q751{0}] 0 0
[QuantInstCount] stdinbpl.2383:26{0}[q753{0}] 0 0
[QuantInstCount] stdinbpl.2387:26{0}[q755{0}] 0 0
[QuantInstCount] stdinbpl.2434:31{0}[q757{0}] 0 0
[QuantInstCount] stdinbpl.2434:31{0}[q759{0}] 0 0
[QuantInstCount] stdinbpl.2441:31{0}[q761{0}] 0 0
[QuantInstCount] stdinbpl.2441:31{1}[q761{1}] 0 0
[QuantInstCount] stdinbpl.2441:31{0}[q763{0}] 0 0
[QuantInstCount] stdinbpl.2441:31{0}[q764{0}] 0 0
[QuantInstCount] stdinbpl.2441:31{1}[q764{1}] 0 0
[QuantInstCount] stdinbpl.2441:31{0}[q766{0}] 0 0
[QuantInstCount] stdinbpl.2447:36{0}[q767{0}] 0 0
[QuantInstCount] stdinbpl.2447:36{1}[q767{1}] 0 0
[QuantInstCount] stdinbpl.2447:36{0}[q769{0}] 0 0
[QuantInstCount] stdinbpl.2451:36{0}[q770{0}] 0 0
[QuantInstCount] stdinbpl.2457:36{0}[q772{0}] 0 0
[QuantInstCount] stdinbpl.2463:43{0}[q774{0}] 0 0
[QuantInstCount] stdinbpl.2463:43{0}[q776{0}] 0 0
[QuantInstCount] stdinbpl.2463:43{0}[q778{0}] 0 0
[QuantInstCount] stdinbpl.2463:43{0}[q780{0}] 0 0
[QuantInstCount] stdinbpl.2463:43{0}[q782{0}] 0 0
[QuantInstCount] stdinbpl.2487:36{0}[q788{0}] 0 0
[QuantInstCount] stdinbpl.2487:36{1}[q788{1}] 0 0
[QuantInstCount] stdinbpl.2487:36{0}[q790{0}] 0 0
[QuantInstCount] stdinbpl.2491:36{0}[q791{0}] 0 0
[QuantInstCount] stdinbpl.2497:36{0}[q793{0}] 0 0
[QuantInstCount] stdinbpl.2497:36{1}[q793{1}] 0 0
[QuantInstCount] stdinbpl.2497:36{0}[q795{0}] 0 0
[QuantInstCount] stdinbpl.2503:36{0}[q796{0}] 0 0
[QuantInstCount] stdinbpl.2507:43{0}[q798{0}] 0 0
[QuantInstCount] stdinbpl.2507:43{1}[q798{1}] 0 0
[QuantInstCount] stdinbpl.2507:43{0}[q800{0}] 0 0
[QuantInstCount] stdinbpl.2507:43{1}[q800{1}] 0 0
[QuantInstCount] stdinbpl.2507:43{0}[q802{0}] 0 0
[QuantInstCount] stdinbpl.2507:43{1}[q802{1}] 0 0
[QuantInstCount] stdinbpl.2507:43{0}[q804{0}] 0 0
[QuantInstCount] stdinbpl.2507:43{1}[q804{1}] 0 0
[QuantInstCount] stdinbpl.2507:43{0}[q806{0}] 0 0
[QuantInstCount] stdinbpl.2507:43{1}[q806{1}] 0 0
[QuantInstCount] stdinbpl.2514:34{0}[q808{0}] 0 0
[QuantInstCount] stdinbpl.2518:34{0}[q810{0}] 0 0
[QuantInstCount] stdinbpl.2523:34{0}[q812{0}] 0 0
[QuantInstCount] stdinbpl.2527:34{0}[q814{0}] 0 0
[QuantInstCount] stdinbpl.2531:34{0}[q816{0}] 0 0
[QuantInstCount] stdinbpl.2583:32{0}[q818{0}] 0 0
[QuantInstCount] stdinbpl.2583:32{1}[q818{1}] 0 0
[QuantInstCount] stdinbpl.2609:32{0}[q820{0}] 0 0
[QuantInstCount] stdinbpl.2609:32{1}[q820{1}] 0 0
[QuantInstCount] stdinbpl.2642:31{0}[q822{0}] 0 0
[QuantInstCount] stdinbpl.2642:31{0}[q824{0}] 0 0
[QuantInstCount] stdinbpl.2649:31{0}[q826{0}] 0 0
[QuantInstCount] stdinbpl.2649:31{1}[q826{1}] 0 0
[QuantInstCount] stdinbpl.2649:31{0}[q828{0}] 0 0
[QuantInstCount] stdinbpl.2649:31{0}[q829{0}] 0 0
[QuantInstCount] stdinbpl.2649:31{1}[q829{1}] 0 0
[QuantInstCount] stdinbpl.2649:31{0}[q831{0}] 0 0
[QuantInstCount] stdinbpl.2655:36{0}[q832{0}] 0 0
[QuantInstCount] stdinbpl.2655:36{1}[q832{1}] 0 0
[QuantInstCount] stdinbpl.2655:36{0}[q834{0}] 0 0
[QuantInstCount] stdinbpl.2659:36{0}[q835{0}] 0 0
[QuantInstCount] stdinbpl.2665:36{0}[q837{0}] 0 0
[QuantInstCount] stdinbpl.2671:43{0}[q839{0}] 0 0
[QuantInstCount] stdinbpl.2671:43{0}[q841{0}] 0 0
[QuantInstCount] stdinbpl.2671:43{0}[q843{0}] 0 0
[QuantInstCount] stdinbpl.2671:43{0}[q845{0}] 0 0
[QuantInstCount] stdinbpl.2671:43{0}[q847{0}] 0 0
[QuantInstCount] stdinbpl.2695:36{0}[q853{0}] 0 0
[QuantInstCount] stdinbpl.2695:36{1}[q853{1}] 0 0
[QuantInstCount] stdinbpl.2695:36{0}[q855{0}] 0 0
[QuantInstCount] stdinbpl.2699:36{0}[q856{0}] 0 0
[QuantInstCount] stdinbpl.2705:36{0}[q858{0}] 0 0
[QuantInstCount] stdinbpl.2705:36{1}[q858{1}] 0 0
[QuantInstCount] stdinbpl.2705:36{0}[q860{0}] 0 0
[QuantInstCount] stdinbpl.2711:36{0}[q861{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q863{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q863{1}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q865{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q865{1}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q867{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q867{1}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q869{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q869{1}] 0 0
[QuantInstCount] stdinbpl.2715:43{0}[q871{0}] 0 0
[QuantInstCount] stdinbpl.2715:43{1}[q871{1}] 0 0
[QuantInstCount] stdinbpl.2722:34{0}[q873{0}] 0 0
[QuantInstCount] stdinbpl.2726:34{0}[q875{0}] 0 0
[QuantInstCount] stdinbpl.2731:34{0}[q877{0}] 0 0
[QuantInstCount] stdinbpl.2735:34{0}[q879{0}] 0 0
[QuantInstCount] stdinbpl.2739:34{0}[q881{0}] 0 0
[QuantInstCount] stdinbpl.2787:32{0}[q883{0}] 0 0
[QuantInstCount] stdinbpl.2787:32{1}[q883{1}] 0 0
[QuantInstCount] stdinbpl.2817:32{0}[q885{0}] 0 0
[QuantInstCount] stdinbpl.2064:22{0}[q1004{0}] 178 0
[QuantInstCount] stdinbpl.2068:22{0}[q1006{0}] 72 0
[QuantInstCount] stdinbpl.2074:22{0}[q1008{0}] 82 0
[QuantInstCount] stdinbpl.2080:22{0}[q1010{0}] 201 0
[QuantInstCount] stdinbpl.2218:20{0}[q1014{0}] 1 0
[QuantInstCount] stdinbpl.2198:20{0}[q1016{0}] 1 0
[QuantInstCount] stdinbpl.2174:20{0}[q1018{0}] 10 0
[QuantInstCount] stdinbpl.2158:20{0}[q1020{0}] 14 0
[QuantInstCount] stdinbpl.2118:22{0}[q1022{0}] 16 0
[QuantInstCount] stdinbpl.2122:22{0}[q1024{0}] 2 0
[QuantInstCount] stdinbpl.2128:22{0}[q1026{0}] 15 0
[QuantInstCount] stdinbpl.2134:22{0}[q1028{0}] 12 0
[QuantInstCount] stdinbpl.2844:17{0}[q1032{0}] 0 0
[QuantInstCount] stdinbpl.2924:20{0}[q1034{0}] 87 0
[QuantInstCount] stdinbpl.2913:20{0}[q1036{0}] 36 0
[QuantInstCount] stdinbpl.2898:20{0}[q1038{0}] 125 0
[QuantInstCount] stdinbpl.2887:20{0}[q1040{0}] 145 0
[QuantInstCount] stdinbpl.2861:22{0}[q1042{0}] 70 0
[QuantInstCount] stdinbpl.2867:22{0}[q1044{0}] 86 0
[QuantInstCount] stdinbpl.2857:22{0}[q1046{0}] 141 0
[QuantInstCount] stdinbpl.2851:17{0}[q1048{0}] 154 0
[QuantInstCount] stdinbpl.2290:23{0}[q1050{0}] 0 0
[QuantInstCount] stdinbpl.2307:28{0}[q1052{0}] 11 0
[QuantInstCount] stdinbpl.2313:28{0}[q1054{0}] 150 0
[QuantInstCount] stdinbpl.2303:28{0}[q1056{0}] 143 0
[QuantInstCount] stdinbpl.2297:23{0}[q1058{0}] 144 0
[QuantInstCount] stdinbpl.2370:26{0}[q1060{0}] 142 0
[QuantInstCount] stdinbpl.2374:26{0}[q1062{0}] 142 0
[QuantInstCount] stdinbpl.2379:26{0}[q1064{0}] 50 0
[QuantInstCount] stdinbpl.2383:26{0}[q1066{0}] 116 0
[QuantInstCount] stdinbpl.2387:26{0}[q1068{0}] 50 0
[QuantInstCount] stdinbpl.2343:28{0}[q1070{0}] 137 0
[QuantInstCount] stdinbpl.2347:28{0}[q1072{0}] 13 0
[QuantInstCount] stdinbpl.2353:28{0}[q1074{0}] 84 0
[QuantInstCount] stdinbpl.2359:28{0}[q1076{0}] 139 0
[QuantInstCount] stdinbpl.2434:31{0}[q1080{0}] 0 0
[QuantInstCount] stdinbpl.2609:32{0}[q1082{0}] 21 0
[QuantInstCount] stdinbpl.2609:32{1}[q1082{1}] 11 0
[QuantInstCount] stdinbpl.2583:32{0}[q1084{0}] 17 0
[QuantInstCount] stdinbpl.2583:32{1}[q1084{1}] 4 0
[QuantInstCount] stdinbpl.2514:34{0}[q1086{0}] 68 0
[QuantInstCount] stdinbpl.2518:34{0}[q1088{0}] 68 0
[QuantInstCount] stdinbpl.2523:34{0}[q1090{0}] 14 0
[QuantInstCount] stdinbpl.2527:34{0}[q1092{0}] 34 0
[QuantInstCount] stdinbpl.2531:34{0}[q1094{0}] 14 0
[QuantInstCount] stdinbpl.2487:36{0}[q1096{0}] 63 0
[QuantInstCount] stdinbpl.2491:36{0}[q1098{0}] 21 0
[QuantInstCount] stdinbpl.2497:36{0}[q1100{0}] 48 0
[QuantInstCount] stdinbpl.2503:36{0}[q1102{0}] 45 0
[QuantInstCount] stdinbpl.2451:36{0}[q1106{0}] 4 0
[QuantInstCount] stdinbpl.2457:36{0}[q1108{0}] 69 0
[QuantInstCount] stdinbpl.2447:36{0}[q1110{0}] 71 0
[QuantInstCount] stdinbpl.2441:31{0}[q1112{0}] 72 0
[QuantInstCount] stdinbpl.2642:31{0}[q1114{0}] 0 0
[QuantInstCount] stdinbpl.2817:32{0}[q1116{0}] 23 0
[QuantInstCount] stdinbpl.2787:32{0}[q1118{0}] 19 0
[QuantInstCount] stdinbpl.2787:32{1}[q1118{1}] 17 0
[QuantInstCount] stdinbpl.2722:34{0}[q1120{0}] 63 0
[QuantInstCount] stdinbpl.2726:34{0}[q1122{0}] 63 0
[QuantInstCount] stdinbpl.2731:34{0}[q1124{0}] 21 0
[QuantInstCount] stdinbpl.2735:34{0}[q1126{0}] 71 0
[QuantInstCount] stdinbpl.2739:34{0}[q1128{0}] 21 0
[QuantInstCount] stdinbpl.2695:36{0}[q1130{0}] 55 0
[QuantInstCount] stdinbpl.2699:36{0}[q1132{0}] 8 0
[QuantInstCount] stdinbpl.2705:36{0}[q1134{0}] 43 0
[QuantInstCount] stdinbpl.2711:36{0}[q1136{0}] 32 0
[QuantInstCount] stdinbpl.2659:36{0}[q1140{0}] 12 0
[QuantInstCount] stdinbpl.2665:36{0}[q1142{0}] 47 0
[QuantInstCount] stdinbpl.2655:36{0}[q1144{0}] 60 0
[QuantInstCount] stdinbpl.2649:31{0}[q1146{0}] 65 0
[QuantInstCount] stdinbpl.2058:15{0}[q1148{0}] 1256 0
[QuantInstCount] stdinbpl.2112:15{0}[q1150{0}] 28 0
[QuantInstCount] stdinbpl.2337:21{0}[q1152{0}] 1212 0
[QuantInstCount] stdinbpl.2481:29{0}[q1154{0}] 557 0
[QuantInstCount] stdinbpl.2689:29{0}[q1156{0}] 596 0
[QuantInstCount] stdinbpl.2064:22{0}[q1158{0}] 0 0
[QuantInstCount] stdinbpl.2068:22{0}[q1160{0}] 0 0
[QuantInstCount] stdinbpl.2074:22{0}[q1162{0}] 0 0
[QuantInstCount] stdinbpl.2080:22{0}[q1164{0}] 0 0
[QuantInstCount] stdinbpl.2058:15{0}[q1166{0}] 0 0
[QuantInstCount] stdinbpl.2218:20{0}[q1168{0}] 0 0
[QuantInstCount] stdinbpl.2198:20{0}[q1170{0}] 0 0
[QuantInstCount] stdinbpl.2174:20{0}[q1172{0}] 0 0
[QuantInstCount] stdinbpl.2158:20{0}[q1174{0}] 0 0
[QuantInstCount] stdinbpl.2118:22{0}[q1176{0}] 0 0
[QuantInstCount] stdinbpl.2122:22{0}[q1178{0}] 0 0
[QuantInstCount] stdinbpl.2128:22{0}[q1180{0}] 0 0
[QuantInstCount] stdinbpl.2134:22{0}[q1182{0}] 0 0
[QuantInstCount] stdinbpl.2112:15{0}[q1184{0}] 0 0
[QuantInstCount] stdinbpl.2844:17{0}[q1186{0}] 0 0
[QuantInstCount] stdinbpl.2924:20{0}[q1188{0}] 0 0
[QuantInstCount] stdinbpl.2913:20{0}[q1190{0}] 0 0
[QuantInstCount] stdinbpl.2898:20{0}[q1192{0}] 0 0
[QuantInstCount] stdinbpl.2887:20{0}[q1194{0}] 0 0
[QuantInstCount] stdinbpl.2861:22{0}[q1196{0}] 0 0
[QuantInstCount] stdinbpl.2867:22{0}[q1198{0}] 0 0
[QuantInstCount] stdinbpl.2857:22{0}[q1200{0}] 0 0
[QuantInstCount] stdinbpl.2851:17{0}[q1202{0}] 0 0
[QuantInstCount] stdinbpl.2290:23{0}[q1204{0}] 0 0
[QuantInstCount] stdinbpl.2307:28{0}[q1206{0}] 0 0
[QuantInstCount] stdinbpl.2313:28{0}[q1208{0}] 0 0
[QuantInstCount] stdinbpl.2303:28{0}[q1210{0}] 0 0
[QuantInstCount] stdinbpl.2297:23{0}[q1212{0}] 0 0
[QuantInstCount] stdinbpl.2370:26{0}[q1214{0}] 0 0
[QuantInstCount] stdinbpl.2374:26{0}[q1216{0}] 0 0
[QuantInstCount] stdinbpl.2379:26{0}[q1218{0}] 0 0
[QuantInstCount] stdinbpl.2383:26{0}[q1220{0}] 0 0
[QuantInstCount] stdinbpl.2387:26{0}[q1222{0}] 0 0
[QuantInstCount] stdinbpl.2343:28{0}[q1224{0}] 0 0
[QuantInstCount] stdinbpl.2347:28{0}[q1226{0}] 0 0
[QuantInstCount] stdinbpl.2353:28{0}[q1228{0}] 0 0
[QuantInstCount] stdinbpl.2359:28{0}[q1230{0}] 0 0
[QuantInstCount] stdinbpl.2337:21{0}[q1232{0}] 0 0
[QuantInstCount] stdinbpl.2434:31{0}[q1234{0}] 0 0
[QuantInstCount] stdinbpl.2609:32{0}[q1236{0}] 0 0
[QuantInstCount] stdinbpl.2609:32{1}[q1236{1}] 0 0
[QuantInstCount] stdinbpl.2583:32{0}[q1238{0}] 0 0
[QuantInstCount] stdinbpl.2583:32{1}[q1238{1}] 0 0
[QuantInstCount] stdinbpl.2514:34{0}[q1240{0}] 0 0
[QuantInstCount] stdinbpl.2518:34{0}[q1242{0}] 0 0
[QuantInstCount] stdinbpl.2523:34{0}[q1244{0}] 0 0
[QuantInstCount] stdinbpl.2527:34{0}[q1246{0}] 0 0
[QuantInstCount] stdinbpl.2531:34{0}[q1248{0}] 0 0
[QuantInstCount] stdinbpl.2487:36{0}[q1250{0}] 0 0
[QuantInstCount] stdinbpl.2491:36{0}[q1252{0}] 0 0
[QuantInstCount] stdinbpl.2497:36{0}[q1254{0}] 0 0
[QuantInstCount] stdinbpl.2503:36{0}[q1256{0}] 0 0
[QuantInstCount] stdinbpl.2481:29{0}[q1258{0}] 0 0
[QuantInstCount] stdinbpl.2451:36{0}[q1260{0}] 0 0
[QuantInstCount] stdinbpl.2457:36{0}[q1262{0}] 0 0
[QuantInstCount] stdinbpl.2447:36{0}[q1264{0}] 0 0
[QuantInstCount] stdinbpl.2441:31{0}[q1266{0}] 0 0
[QuantInstCount] stdinbpl.2642:31{0}[q1268{0}] 0 0
[QuantInstCount] stdinbpl.2817:32{0}[q1270{0}] 0 0
