[LOGFILE] b8-Impl___module.Map.Remove-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3909508b 0.109s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q583{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q584{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q594{0}] 0 0
[tool] axiom-profiler
[Parse] 777ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
