[LOGFILE] b4-Impl___module.Map.RemoveNonFirst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301767200b 5.048s
[QuantInstCount] unknown.0:0{0}[q627{0}] 477 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q629{0}] 243 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q633{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 3 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q637{0}] 31 0
[QuantInstCount] mapAx0:MapType0Select{0}[q639{0}] 36 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q641{0}] 1006 0
[QuantInstCount] ctor:MapType0Type{0}[q643{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q645{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q647{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q647{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q649{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q651{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q653{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q657{0}] 0 0
[QuantInstCount] b4dfy.196:22{0}[q661{0}] 0 0
[QuantInstCount] b4dfy.196:22{1}[q661{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q662{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q662{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q663{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q664{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q664{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q665{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q666{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q666{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q666{2}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q667{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q667{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q667{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q668{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q668{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q668{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q668{3}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q669{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q669{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q669{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q669{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q670{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q670{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q671{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q671{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q672{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q672{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q672{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q672{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q673{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q673{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q673{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q673{3}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q675{0}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q677{0}] 0 0
[QuantInstCount] b4dfy.51:21{0}[q678{0}] 0 0
[QuantInstCount] b4dfy.51:21{1}[q678{1}] 0 0
[QuantInstCount] b4dfy.51:21{2}[q678{2}] 0 0
[QuantInstCount] b4dfy.51:21{0}[q679{0}] 0 0
[QuantInstCount] b4dfy.51:21{1}[q679{1}] 0 0
[QuantInstCount] b4dfy.51:21{2}[q679{2}] 0 0
[QuantInstCount] b4dfy.196:22{0}[q680{0}] 0 0
[QuantInstCount] b4dfy.196:22{1}[q680{1}] 0 0
[QuantInstCount] b4dfy.195:12{0}[q681{0}] 0 0
[QuantInstCount] b4dfy.189:5{0}[q683{0}] 0 0
[QuantInstCount] b4dfy.189:12{0}[q684{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q685{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q685{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q685{2}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q686{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q686{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q686{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q687{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q688{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q688{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q689{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q690{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q690{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q690{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q691{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q691{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q691{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q691{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q692{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q692{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q693{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q693{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q693{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q693{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q694{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q694{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q696{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q698{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q698{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q698{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q700{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q700{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q700{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q700{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q702{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q702{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q704{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q704{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q704{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q704{3}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q706{0}] 1 0
[QuantInstCount] b4dfy.45:20{1}[q706{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q706{2}] 853 0
[QuantInstCount] b4dfy.45:20{0}[q708{0}] 1 0
[QuantInstCount] b4dfy.45:20{1}[q708{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q708{2}] 853 0
[QuantInstCount] b4dfy.46:20{0}[q710{0}] 325 0
[QuantInstCount] b4dfy.189:5{0}[q714{0}] 0 0
[QuantInstCount] b4dfy.189:12{0}[q716{0}] 0 0
[QuantInstCount] b4dfy.196:22{0}[q722{0}] 0 0
[QuantInstCount] b4dfy.196:22{1}[q722{1}] 0 0
[QuantInstCount] b4dfy.196:22{0}[q724{0}] 0 0
[QuantInstCount] b4dfy.196:22{1}[q724{1}] 0 0
[QuantInstCount] b4dfy.195:12{0}[q726{0}] 0 0
[QuantInstCount] b4dfy.51:21{0}[q728{0}] 0 0
[QuantInstCount] b4dfy.51:21{1}[q728{1}] 0 0
[QuantInstCount] b4dfy.51:21{2}[q728{2}] 0 0
[QuantInstCount] b4dfy.51:21{0}[q730{0}] 0 0
[QuantInstCount] b4dfy.51:21{1}[q730{1}] 0 0
[QuantInstCount] b4dfy.51:21{2}[q730{2}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q732{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q732{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q734{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q736{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q736{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q738{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q740{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q740{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q740{2}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q742{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q742{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q742{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q744{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q744{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q744{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q744{3}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q746{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q746{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q746{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q746{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q748{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q748{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q750{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q750{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q752{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q752{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q752{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q752{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q754{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q754{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q754{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q754{3}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q758{0}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q762{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q764{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q764{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q764{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q764{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q766{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q766{1}] 567 0
[QuantInstCount] b4dfy.28:13{0}[q768{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q768{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q768{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q768{3}] 0 0
[QuantInstCount] b4dfy.189:5{0}[q773{0}] 0 0
[QuantInstCount] b4dfy.196:22{0}[q778{0}] 0 0
[QuantInstCount] b4dfy.196:22{1}[q778{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q781{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q781{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q782{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q782{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q784{0}] 0 0
[QuantInstCount] b4dfy.195:12{0}[q792{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q794{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q796{0}] 0 0
[QuantInstCount] b4dfy.189:5{0}[q802{0}] 318 0
[QuantInstCount] b4dfy.189:12{0}[q804{0}] 4 0
[QuantInstCount] b4dfy.196:22{0}[q808{0}] 6 0
[QuantInstCount] b4dfy.196:22{1}[q808{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q810{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q810{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q812{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q814{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q814{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q814{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q816{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q816{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q816{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q816{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q818{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q818{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q818{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q818{3}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q822{0}] 0 0
[QuantInstCount] b4dfy.195:12{0}[q824{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q826{0}] 287 0
[QuantInstCount] b4dfy.25:13{0}[q828{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q828{1}] 137 0
[QuantInstCount] b4dfy.25:13{2}[q828{2}] 717 0
[QuantInstCount] b4dfy.26:13{0}[q830{0}] 36562 0
[QuantInstCount] b4dfy.26:13{1}[q830{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q830{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q830{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q832{0}] 13856 0
[QuantInstCount] b4dfy.28:13{1}[q832{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q832{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q832{3}] 0 0
[QuantInstCount] b4dfy.199:11{0}[q834{0}] 16 0
[QuantInstCount] b4dfy.199:11{1}[q834{1}] 0 0
[QuantInstCount] b4dfy.199:11{2}[q834{2}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q836{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q838{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q838{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q838{2}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q840{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q840{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q840{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q842{0}] 0 0
[QuantInstCount] b4dfy.189:5{0}[q844{0}] 0 0
[QuantInstCount] b4dfy.189:12{0}[q846{0}] 0 0
[QuantInstCount] b4dfy.199:11{0}[q848{0}] 0 0
[QuantInstCount] b4dfy.199:11{1}[q848{1}] 0 0
[QuantInstCount] b4dfy.199:11{2}[q848{2}] 0 0
[QuantInstCount] b4dfy.196:22{0}[q850{0}] 0 0
[QuantInstCount] b4dfy.196:22{1}[q850{1}] 0 0
[QuantInstCount] b4dfy.51:21{0}[q852{0}] 0 0
[QuantInstCount] b4dfy.51:21{1}[q852{1}] 0 0
[QuantInstCount] b4dfy.51:21{2}[q852{2}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q854{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q854{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q856{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q858{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q858{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q858{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q858{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q860{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q860{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q862{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q862{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q862{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q862{3}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q864{0}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q866{0}] 0 0
[QuantInstCount] b4dfy.195:12{0}[q868{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q870{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q872{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q872{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q872{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q872{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q874{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q874{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q876{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q876{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q876{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q876{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q898{0}] 853 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q898{1}] 4 0
[QuantInstCount] b4dfy.27:13{0}[q899{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q899{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q900{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q901{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q901{1}] 135 0
[QuantInstCount] b4dfy.25:13{2}[q901{2}] 716 0
[QuantInstCount] b4dfy.26:13{0}[q902{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q902{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q902{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q902{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q903{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q903{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q903{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q903{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q904{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q904{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q905{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q905{1}] 851 0
[QuantInstCount] b4dfy.24:13{0}[q907{0}] 287 0
[QuantInstCount] b4dfy.26:13{0}[q909{0}] 36560 0
[QuantInstCount] b4dfy.26:13{1}[q909{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q909{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q909{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q911{0}] 13859 0
[QuantInstCount] b4dfy.28:13{1}[q911{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q911{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q911{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q913{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q913{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q915{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q916{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q917{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q917{1}] 252 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q918{0}] 289 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q919{0}] 847 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q920{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q921{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q922{0}] 289 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q923{0}] 853 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q924{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q924{1}] 284 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q925{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q926{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q927{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q928{0}] 239 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q931{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q932{0}] 286 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q933{0}] 848 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q934{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q934{1}] 284 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q935{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q936{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q938{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q939{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q940{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q941{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q942{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q953{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q961{0}] 281 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q962{0}] 831 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q963{1}] 249 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q964{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q968{0}] 384 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q969{0}] 387 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q970{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q974{0}] 281 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q975{0}] 828 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q976{1}] 249 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q977{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q981{0}] 384 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q982{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q983{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q983{1}] 147 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q984{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q985{0}] 17 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q985{1}] 154 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q987{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q988{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q989{0}] 17 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q991{0}] 14 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q991{1}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q992{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q993{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q994{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q995{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q998{0}] 280 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q999{0}] 829 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1000{1}] 151 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1001{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1005{0}] 64 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1006{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1007{0}] 1 0
