[LOGFILE] b5-CheckWellFormed___module.Queue.Dequeue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1260548b 0.067s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q631{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q632{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q633{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q635{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q652{0}] 0 0
[tool] axiom-profiler
[Parse] 471ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
