[LOGFILE] b4-Impl___module.Map.Remove_split15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2659442b 0.096s
[QuantInstCount] b4dfy.25:13{1}[q646{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q646{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q647{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q647{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q647{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q647{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q648{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q648{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q649{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q649{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q649{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q649{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q650{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q650{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q651{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q652{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q652{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q652{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q653{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q653{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q653{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q653{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q654{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q654{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q655{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q655{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q655{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q655{3}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q657{0}] 0 0
[QuantInstCount] b4dfy.176:22{0}[q658{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q660{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q660{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q661{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q662{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q662{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q662{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q663{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q663{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q663{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q663{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q664{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q664{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q665{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q665{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q665{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q665{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q666{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q666{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q667{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q668{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q668{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q668{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q669{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q669{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q669{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q669{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q670{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q670{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q671{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q671{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q671{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q671{3}] 0 0
[QuantInstCount] b4dfy.160:24{0}[q673{0}] 0 0
[QuantInstCount] b4dfy.155:22{0}[q674{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q675{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q675{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q676{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q677{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q677{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q677{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q678{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q678{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q678{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q678{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q679{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q679{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q680{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q680{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q680{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q680{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q681{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q681{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q682{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q683{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q683{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q683{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q684{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q684{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q684{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q684{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q685{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q685{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q686{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q686{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q686{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q686{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q687{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q688{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q688{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q690{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q692{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q692{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q692{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q694{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q694{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q694{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q694{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q696{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q696{1}] 7 0
[QuantInstCount] b4dfy.28:13{0}[q698{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q698{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q698{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q698{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q700{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q700{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q702{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q704{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q704{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q704{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q706{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q706{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q706{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q706{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q708{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q708{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q710{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q710{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q710{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q710{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q712{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q716{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q716{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q718{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q720{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q720{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q720{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q722{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q722{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q722{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q722{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q724{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q724{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q726{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q726{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q726{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q726{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q728{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q728{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q730{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q732{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q732{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q732{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q734{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q734{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q734{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q734{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q736{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q736{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q738{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q738{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q738{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q738{3}] 0 0
[QuantInstCount] b4dfy.160:24{0}[q742{0}] 0 0
[QuantInstCount] b4dfy.155:22{0}[q744{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q746{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q746{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q748{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q750{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q750{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q750{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q752{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q752{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q752{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q752{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q754{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q754{1}] 13 0
[QuantInstCount] b4dfy.28:13{0}[q756{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q756{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q756{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q756{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q760{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q760{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q762{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q764{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q764{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q764{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q766{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q766{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q766{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q766{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q768{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q768{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q770{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q770{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q770{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q770{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q772{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q772{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q774{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q776{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q776{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q776{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q778{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q778{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q778{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q778{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q780{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q780{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q782{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q782{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q782{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q782{3}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q786{0}] 0 0
[QuantInstCount] b4dfy.176:22{0}[q788{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q790{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q795{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q808{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q812{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q818{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q827{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q829{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q831{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q833{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q835{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q837{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q844{0}] 6 0
[QuantInstCount] b4dfy.25:13{0}[q846{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q846{1}] 4 0
[QuantInstCount] b4dfy.25:13{2}[q846{2}] 10 0
[QuantInstCount] b4dfy.26:13{0}[q848{0}] 32 0
[QuantInstCount] b4dfy.26:13{1}[q848{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q848{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q848{3}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q850{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q852{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q852{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q852{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q854{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q854{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q854{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q854{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q856{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q856{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q856{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q856{3}] 0 0
[QuantInstCount] b4dfy.160:24{0}[q860{0}] 0 0
[QuantInstCount] b4dfy.155:22{0}[q862{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q864{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q864{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q864{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q866{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q866{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q866{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q866{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q868{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q868{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q868{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q868{3}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q870{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q876{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q878{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q878{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q878{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q880{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q880{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q880{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q880{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q882{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q882{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q882{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q882{3}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q884{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q886{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q886{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q886{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q888{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q888{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q888{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q888{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q890{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q890{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q890{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q890{3}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q894{0}] 0 0
[QuantInstCount] b4dfy.176:22{0}[q896{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q898{0}] 8 0
[QuantInstCount] b4dfy.25:13{0}[q900{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q900{1}] 10 0
[QuantInstCount] b4dfy.25:13{2}[q900{2}] 9 0
[QuantInstCount] b4dfy.26:13{0}[q902{0}] 88 0
[QuantInstCount] b4dfy.26:13{1}[q902{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q902{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q902{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q904{0}] 12 0
[QuantInstCount] b4dfy.28:13{1}[q904{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q904{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q904{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q906{0}] 11 0
[QuantInstCount] b4dfy.160:24{0}[q908{0}] 0 0
[QuantInstCount] b4dfy.148:20{0}[q910{0}] 0 0
[QuantInstCount] b4dfy.150:23{0}[q912{0}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q914{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q916{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q918{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q918{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q918{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q918{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q920{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q920{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q922{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q924{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q924{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q924{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q924{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q926{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q926{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q928{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q928{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q928{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q928{3}] 0 0
[QuantInstCount] b4dfy.160:24{0}[q930{0}] 0 0
[QuantInstCount] b4dfy.160:24{0}[q932{0}] 0 0
[QuantInstCount] b4dfy.155:22{0}[q934{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q936{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q936{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q936{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q936{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q938{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q938{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q940{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q940{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q940{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q940{3}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q942{0}] 0 0
[QuantInstCount] b4dfy.148:20{0}[q944{0}] 0 0
[QuantInstCount] b4dfy.150:23{0}[q946{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q948{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q950{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q950{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q950{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q950{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q952{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q952{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q954{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q954{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q954{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q954{3}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q956{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q958{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q958{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q958{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q958{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q960{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q960{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q962{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q962{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q962{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q962{3}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q964{0}] 0 0
[QuantInstCount] b4dfy.182:24{0}[q966{0}] 0 0
[QuantInstCount] b4dfy.176:22{0}[q968{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q970{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q972{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q972{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q972{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q972{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q974{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q974{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q976{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q976{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q976{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q976{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1012{0}] 19 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1012{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1013{0}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q1014{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1014{1}] 19 0
[QuantInstCount] b4dfy.24:13{0}[q1015{0}] 8 0
[QuantInstCount] b4dfy.25:13{0}[q1016{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q1016{1}] 10 0
[QuantInstCount] b4dfy.25:13{2}[q1016{2}] 9 0
[QuantInstCount] b4dfy.26:13{0}[q1017{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1017{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1017{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1017{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1018{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1018{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1018{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1018{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1019{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1019{1}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1020{0}] 89 0
[QuantInstCount] b4dfy.26:13{1}[q1020{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1020{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1020{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1022{0}] 13 0
[QuantInstCount] b4dfy.28:13{1}[q1022{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1022{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1022{3}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1024{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1025{0}] 19 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1026{0}] 19 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1027{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1028{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1029{0}] 19 0
[QuantInstCount] b4dfy.27:13{0}[q1030{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1030{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q1031{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q1032{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q1032{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q1032{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1033{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1033{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1033{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1033{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1034{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1034{1}] 0 0
