[LOGFILE] b4-Impl___module.Map.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 235301045b 3.596s
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q648{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q648{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q650{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q652{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q654{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q658{0}] 4 0
[QuantInstCount] b4dfy.24:36{0}[q660{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q660{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q661{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q662{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q662{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q663{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q664{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q664{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q664{2}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q665{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q665{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q665{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q666{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q666{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q666{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q666{3}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q667{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q667{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q667{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q667{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q668{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q668{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q669{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q669{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q670{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q670{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q670{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q670{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q671{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q671{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q671{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q671{3}] 0 0
[QuantInstCount] b4dfy.111:24{0}[q673{0}] 0 0
[QuantInstCount] b4dfy.111:24{0}[q675{0}] 0 0
[QuantInstCount] b4dfy.216:3{0}[q676{0}] 0 0
[QuantInstCount] b4dfy.127:7{0}[q677{0}] 0 0
[QuantInstCount] b4dfy.127:7{0}[q678{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q679{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q679{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q680{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q681{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q681{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q682{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q683{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q683{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q683{2}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q684{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q684{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q684{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q685{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q685{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q685{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q685{3}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q686{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q686{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q686{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q686{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q687{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q687{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q688{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q688{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q689{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q689{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q689{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q689{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q690{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q690{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q690{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q690{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q691{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q692{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q692{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q693{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q694{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q694{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q694{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q695{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q695{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q695{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q695{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q696{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q696{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q697{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q697{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q697{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q697{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q698{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q698{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q700{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q702{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q702{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q702{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q704{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q704{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q704{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q704{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q706{0}] 14 0
[QuantInstCount] b4dfy.27:13{1}[q706{1}] 154 0
[QuantInstCount] b4dfy.28:13{0}[q708{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q708{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q708{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q708{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q710{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q710{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q712{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q714{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q714{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q716{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q718{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q718{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q718{2}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q720{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q720{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q720{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q722{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q722{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q722{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q722{3}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q724{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q724{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q724{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q724{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q726{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q726{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q728{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q728{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q730{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q730{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q730{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q730{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q732{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q732{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q732{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q732{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q734{0}] 0 0
[QuantInstCount] b4dfy.216:3{0}[q736{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q738{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q738{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q740{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q742{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q742{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q744{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q746{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q746{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q746{2}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q748{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q748{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q748{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q750{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q750{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q750{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q750{3}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q752{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q752{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q752{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q752{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q754{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q754{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q756{0}] 1 0
[QuantInstCount] b4dfy.27:13{1}[q756{1}] 49 0
[QuantInstCount] b4dfy.28:13{0}[q758{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q758{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q758{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q758{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q760{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q760{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q760{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q760{3}] 0 0
[QuantInstCount] b4dfy.111:24{0}[q764{0}] 0 0
[QuantInstCount] b4dfy.111:24{0}[q768{0}] 0 0
[QuantInstCount] b4dfy.127:7{0}[q770{0}] 0 0
[QuantInstCount] b4dfy.127:7{0}[q772{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q775{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q775{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q776{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q776{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q778{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q787{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q789{0}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q795{0}] 433 0
[QuantInstCount] b4dfy.24:36{0}[q797{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q797{1}] 57 0
[QuantInstCount] b4dfy.24:13{0}[q799{0}] 145 0
[QuantInstCount] b4dfy.25:13{0}[q801{0}] 1 0
[QuantInstCount] b4dfy.25:13{1}[q801{1}] 66 0
[QuantInstCount] b4dfy.25:13{2}[q801{2}] 300 0
[QuantInstCount] b4dfy.26:13{0}[q803{0}] 1510 0
[QuantInstCount] b4dfy.26:13{1}[q803{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q803{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q803{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q805{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q805{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q805{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q805{3}] 0 0
[QuantInstCount] b4dfy.111:24{0}[q809{0}] 1 0
[QuantInstCount] b4dfy.216:3{0}[q811{0}] 267 0
[QuantInstCount] b4dfy.24:13{0}[q813{0}] 381 0
[QuantInstCount] b4dfy.25:13{0}[q815{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q815{1}] 238 0
[QuantInstCount] b4dfy.25:13{2}[q815{2}] 763 0
[QuantInstCount] b4dfy.26:13{0}[q817{0}] 10656 0
[QuantInstCount] b4dfy.26:13{1}[q817{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q817{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q817{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q819{0}] 3026 0
[QuantInstCount] b4dfy.28:13{1}[q819{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q819{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q819{3}] 0 0
[QuantInstCount] b4dfy.111:24{0}[q821{0}] 10 0
[QuantInstCount] b4dfy.65:22{0}[q823{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q825{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q825{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q827{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q829{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q829{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q829{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q829{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q831{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q831{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q833{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q833{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q833{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q833{3}] 0 0
[QuantInstCount] b4dfy.111:24{0}[q835{0}] 0 0
[QuantInstCount] b4dfy.111:24{0}[q837{0}] 0 0
[QuantInstCount] b4dfy.216:3{0}[q839{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q841{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q843{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q843{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q843{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q843{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q845{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q845{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q847{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q847{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q847{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q847{3}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q864{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q865{0}] 998 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q865{1}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q866{0}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q867{0}] 32 0
[QuantInstCount] b4dfy.27:13{1}[q867{1}] 964 0
[QuantInstCount] b4dfy.24:13{0}[q868{0}] 381 0
[QuantInstCount] b4dfy.25:13{0}[q869{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q869{1}] 238 0
[QuantInstCount] b4dfy.25:13{2}[q869{2}] 763 0
[QuantInstCount] b4dfy.26:13{0}[q870{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q870{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q870{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q870{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q871{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q871{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q871{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q871{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q872{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q872{1}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q873{0}] 10670 0
[QuantInstCount] b4dfy.26:13{1}[q873{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q873{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q873{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q875{0}] 3044 0
[QuantInstCount] b4dfy.28:13{1}[q875{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q875{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q875{3}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q877{0}] 955 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q878{0}] 382 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q879{0}] 915 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q880{0}] 344 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q881{0}] 966 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q882{0}] 388 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q883{0}] 101 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q883{1}] 234 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q884{0}] 109 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q884{1}] 266 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q885{0}] 115 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q885{1}] 236 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q886{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q887{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q888{0}] 227 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q890{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q893{0}] 314 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q894{0}] 120 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q895{0}] 44 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q895{1}] 69 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q896{0}] 21 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q896{1}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q898{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q901{0}] 283 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q902{0}] 116 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q903{0}] 28 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q903{1}] 67 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q907{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q908{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q909{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q914{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q915{0}] 21 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q915{1}] 27 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q917{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q920{0}] 8 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q920{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q921{0}] 34 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q922{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q923{0}] 35 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q924{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q925{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q926{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q927{0}] 18 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q927{1}] 1 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q931{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q932{0}] 12 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q937{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q938{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q939{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q940{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q941{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q942{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q943{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q944{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q945{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q946{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q947{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q947{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q948{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q949{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q949{1}] 10 0
[QuantInstCount] b4dfy.25:13{2}[q949{2}] 13 0
[QuantInstCount] b4dfy.26:13{0}[q950{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q950{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q950{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q950{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q951{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q951{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q951{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q951{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q952{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q952{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q953{0}] 2 0
[QuantInstCount] b4dfy.27:13{1}[q953{1}] 21 0
[QuantInstCount] b4dfy.24:13{0}[q955{0}] 6 0
[QuantInstCount] b4dfy.26:13{0}[q957{0}] 976 0
[QuantInstCount] b4dfy.26:13{1}[q957{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q957{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q957{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q959{0}] 894 0
[QuantInstCount] b4dfy.28:13{1}[q959{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q959{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q959{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q961{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q961{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q967{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q976{0}] 10 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q977{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q978{1}] 0 0
