[LOGFILE] b3-Impl___module.Benchmark3.RemoveMin-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37560480b 0.586s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q679{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q688{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q691{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q694{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q696{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q705{0}] 0 0
[tool] axiom-profiler
[Parse] 4037ms
[Graph] 11ms
[Analysis] Err 11ms Sequence contains no matching element
[Loops] 0 true, 0 false
