[LOGFILE] b4-Impl___module.Map.Remove_split40-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1345527b 0.071s
[QuantInstCount] b4dfy.28:13{2}[q612{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q612{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q614{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q614{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q616{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q618{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q618{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q618{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q620{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q620{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q620{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q620{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q622{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q622{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q624{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q624{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q624{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q624{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q626{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q630{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q630{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q632{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q634{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q634{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q635{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q635{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q637{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q639{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q647{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q647{1}] 7 0
[QuantInstCount] b4dfy.24:13{0}[q649{0}] 3 0
[QuantInstCount] b4dfy.25:13{0}[q651{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q651{1}] 4 0
[QuantInstCount] b4dfy.25:13{2}[q651{2}] 3 0
[QuantInstCount] b4dfy.26:13{0}[q653{0}] 26 0
[QuantInstCount] b4dfy.26:13{1}[q653{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q653{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q653{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q655{0}] 6 0
[QuantInstCount] b4dfy.28:13{1}[q655{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q655{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q655{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q657{0}] 5 0
[QuantInstCount] b4dfy.148:20{0}[q661{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q663{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q663{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q665{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q667{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q667{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q667{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q667{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q669{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q669{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q671{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q671{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q671{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q671{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q673{0}] 0 0
[QuantInstCount] b4dfy.148:20{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q684{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q684{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q685{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q685{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q686{0}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q687{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q687{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q688{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q689{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q689{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q689{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q690{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q690{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q690{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q690{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q691{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q691{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q691{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q691{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q692{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q692{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q693{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q693{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q695{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q697{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q697{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q697{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q697{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q699{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q699{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q699{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q699{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q701{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q701{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q703{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q703{1}] 7 0
[QuantInstCount] b4dfy.24:13{0}[q704{0}] 3 0
[QuantInstCount] b4dfy.25:13{0}[q705{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q705{1}] 4 0
[QuantInstCount] b4dfy.25:13{2}[q705{2}] 3 0
[QuantInstCount] b4dfy.26:13{0}[q706{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q706{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q706{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q706{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q707{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q707{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q707{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q707{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q708{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q708{1}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q709{0}] 26 0
[QuantInstCount] b4dfy.26:13{1}[q709{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q709{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q709{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q711{0}] 6 0
[QuantInstCount] b4dfy.28:13{1}[q711{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q711{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q711{3}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q713{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q714{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q715{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q716{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q716{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q717{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q718{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q718{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q719{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q720{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q720{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q721{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q724{0}] 0 0
[tool] axiom-profiler
[Parse] 585ms
[Graph] 2ms
[Analysis] 17ms
[Loops] 0 true, 0 false
