[LOGFILE] queries-MonadFull.Class-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 884862b 0.065s
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q527{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q529{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q532{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q534{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q536{0}] 0 0
[QuantInstCount] subterm_ordering_MonadFull.Class.Mkmonad{0}[q538{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q542{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q548{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q554{0}] 2 0
[QuantInstCount] function_token_typing_MonadFull.Class.return{0}[q556{0}] 1 0
[QuantInstCount] function_token_typing_MonadFull.Class.bind{0}[q558{0}] 1 0
[QuantInstCount] function_token_typing_MonadFull.Class.__proj__Mkmonad__item__return{0}[q560{0}] 1 0
[QuantInstCount] function_token_typing_MonadFull.Class.__proj__Mkmonad__item__bind{0}[q562{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_MonadFull.Class.monad{0}[q564{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q566{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q568{0}] 0 0
[QuantInstCount] data_typing_intro_MonadFull.Class.Mkmonad@tok{0}[q570{0}] 0 0
[QuantInstCount] data_elim_MonadFull.Class.Mkmonad{0}[q572{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q574{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q576{0}] 1 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q578{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q580{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q582{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q584{0}] 4 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q586{0}] 2 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q588{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q590{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q592{0}] 2 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q594{0}] 4 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q596{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q598{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q600{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q602{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q604{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q606{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q608{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q610{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q612{0}] 2 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q614{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.1{0}[q616{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.3{0}[q618{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.4{0}[q620{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q622{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.1{0}[q624{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.3{0}[q626{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.4{0}[q628{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.5{0}[q630{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.6{0}[q632{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q634{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q636{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q638{0}] 2 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q640{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q642{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b.1{0}[q644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q646{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c.1{0}[q648{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f.1{0}[q652{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q654{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q656{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q656{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q658{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q660{0}] 0 0
[QuantInstCount] subterm_ordering_MonadFull.Class.Mkmonad{0}[q662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b.1{0}[q664{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q666{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c.1{0}[q668{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q670{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f.1{0}[q672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q674{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MonadFull.Class.monad{0}[q676{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q678{0}] 0 0
[QuantInstCount] data_typing_intro_MonadFull.Class.Mkmonad@tok{0}[q680{0}] 0 0
[QuantInstCount] data_elim_MonadFull.Class.Mkmonad{0}[q682{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q684{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q686{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q688{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q690{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q692{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q694{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q696{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q698{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q700{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q702{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.1{0}[q704{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.3{0}[q706{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.4{0}[q708{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q710{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.1{0}[q712{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.3{0}[q714{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.4{0}[q716{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.5{0}[q718{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.6{0}[q720{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q722{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q724{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q726{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q728{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q730{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q768{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q769{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q770{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q772{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q773{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q774{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q776{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q778{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q779{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q780{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1.1{0}[q782{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q783{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1.1{0}[q784{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q786{0}] 0 0
[QuantInstCount] typing_Tm_abs_664c74f23ee0ab2f99212cb6f311d6f8{0}[q788{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_664c74f23ee0ab2f99212cb6f311d6f8{0}[q789{0}] 0 0
[QuantInstCount] typing_Tm_abs_ff33fbd4502a9cdd3278beb005bb5eb7{0}[q790{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_ff33fbd4502a9cdd3278beb005bb5eb7{0}[q791{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q795{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q797{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q802{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q804{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q810{0}] 4 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q812{0}] 2 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q814{0}] 4 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q816{0}] 2 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q818{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1{0}[q820{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q835{0}] 1 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q836{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q837{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc.1{0}[q838{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52.1{0}[q839{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc.1{0}[q840{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52.1{0}[q841{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1.1{0}[q842{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_8c46a296e41552271b43886f97a4b7b1.1{0}[q843{0}] 0 0
[tool] axiom-profiler
[Parse] Err 862‰ 2310ms
[Graph] 656ms
[Analysis] 29ms
[Loops] 0 true, 0 false
