[LOGFILE] queries-QuickSort.Seq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89912915b 1.110s
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q602{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q603{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q604{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q606{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q607{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q609{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q610{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q612{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q613{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q614{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q616{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q617{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q619{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q620{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q622{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q623{0}] 42 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q625{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q626{0}] 37 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q628{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q629{0}] 5 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q631{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q632{0}] 91 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q634{0}] 706 0
[QuantInstCount] lemma_FStar.Seq.Properties.upd_slice{0}[q635{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.upd_slice{0}[q636{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_upd{0}[q638{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_upd{0}[q639{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q641{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q642{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q644{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q645{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q647{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q648{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q650{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q651{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q653{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q654{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q656{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q657{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q659{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q660{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q662{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q663{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q665{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q666{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q668{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q669{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q671{0}] 0 0
[QuantInstCount] haseqTm_refine_df81b3f17797c6f405c1dbb191651292{0}[q672{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q673{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q674{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q675{0}] 0 0
[QuantInstCount] haseqTm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q676{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q677{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q678{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q679{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q680{0}] 0 0
[QuantInstCount] haseqTm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q681{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q682{0}] 0 0
[QuantInstCount] haseqTm_refine_167ef714932ec832fb671890fc3eee6c{0}[q683{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q684{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q685{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q687{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q688{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q690{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q691{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q692{0}] 2 0
[QuantInstCount] equation_FStar.Seq.Properties.tail{0}[q693{0}] 74 0
[QuantInstCount] equation_FStar.Seq.Properties.swap{0}[q694{0}] 19 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation{0}[q696{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation{0}[q699{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.mem{0}[q701{0}] 96 0
[QuantInstCount] equation_FStar.Seq.Properties.head{0}[q702{0}] 95 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.permutation{0}[q703{0}] 0 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.permutation{0}[q704{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q706{0}] 1 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q707{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q708{0}] 3 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q710{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q711{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q713{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q714{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q715{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q717{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Seq.Properties.count.fuel_instrumented{0}[q719{0}] 525 0
[QuantInstCount] @fuel_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q720{0}] 1337 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation{0}[q796{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q805{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q807{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q811{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q813{0}] 67 0
[QuantInstCount] typing_FStar.Seq.Properties.swap{0}[q815{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.permutation{0}[q817{0}] 38 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q819{0}] 96 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q821{0}] 88 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q823{0}] 960 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q825{0}] 19 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q827{0}] 56 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q829{0}] 147 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q831{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q833{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q835{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q839{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q841{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q843{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q845{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q847{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q849{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q851{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q853{0}] 29 0
[QuantInstCount] lemma_FStar.Seq.Properties.upd_slice{0}[q855{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_upd{0}[q857{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q859{0}] 5 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q861{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q863{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q865{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q867{0}] 3 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q869{0}] 48 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q871{0}] 32 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q873{0}] 116 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q875{0}] 25 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q877{0}] 30 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q879{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q881{0}] 525 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation{0}[q883{0}] 0 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.permutation{0}[q885{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q887{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q889{0}] 4 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q891{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q891{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q891{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation{0}[q893{0}] 38 0
[QuantInstCount] typing_Prims.pure_post_{0}[q895{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q897{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.swap{0}[q899{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.permutation{0}[q901{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q903{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q905{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q907{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q909{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q911{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q913{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q915{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q917{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q919{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q921{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q923{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.upd_slice{0}[q925{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_upd{0}[q927{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q929{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q931{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q933{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q935{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q937{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q939{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q941{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd2{0}[q943{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_upd1{0}[q945{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q947{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q949{0}] 0 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.permutation{0}[q951{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q953{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q965{0}] 33 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q969{0}] 28 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q987{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q988{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q990{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.2{0}[q991{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q992{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q993{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.2{0}[q995{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q997{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7945a5fb13c7ba499c9a3a023b23db9b{0}[q999{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2024f3d60f1e162e9f0d26c9d17144c9{0}[q1000{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2024f3d60f1e162e9f0d26c9d17144c9{0}[q1001{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d345a713b49e47c27bb613e775710b3{0}[q1003{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d345a713b49e47c27bb613e775710b3{0}[q1004{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d2bb05f4426cc94ddfbc28c1e85eadff{0}[q1006{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d2bb05f4426cc94ddfbc28c1e85eadff{0}[q1007{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d2bb05f4426cc94ddfbc28c1e85eadff{0}[q1008{0}] 0 0
[QuantInstCount] haseqTm_refine_d2bb05f4426cc94ddfbc28c1e85eadff{0}[q1010{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1011{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1013{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1016{0}] 0 0
[QuantInstCount] haseqTm_refine_5e25be0317470973813e1b1aedda3087{0}[q1018{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1019{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1020{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.1{0}[q1023{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.3{0}[q1024{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.4{0}[q1025{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.5{0}[q1026{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.6{0}[q1027{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1028{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.1{0}[q1031{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.3{0}[q1033{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.4{0}[q1035{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.5{0}[q1037{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.6{0}[q1039{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1041{0}] 0 0
[QuantInstCount] token_correspondence_QuickSort.Seq.partition{0}[q1043{0}] 0 0
[QuantInstCount] function_token_typing_QuickSort.Seq.partition.1{0}[q1044{0}] 0 0
[QuantInstCount] function_token_typing_QuickSort.Seq.partition{0}[q1045{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1047{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_84699a40669c17a30198aef949853324{0}[q1052{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_058137dd29c2e401b0f27de4958bbd74{0}[q1053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_058137dd29c2e401b0f27de4958bbd74{0}[q1054{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_154a3e1da37d50b0a132fae533c5de4c{0}[q1056{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_154a3e1da37d50b0a132fae533c5de4c{0}[q1057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5eb46b6c50003806a6d48ac88db75a43{0}[q1059{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5eb46b6c50003806a6d48ac88db75a43{0}[q1060{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_34050cecb47b7274a659a296a955d5a6{0}[q1062{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5b90164ae6054083792006082ff347d9{0}[q1063{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5b90164ae6054083792006082ff347d9{0}[q1064{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4a3d845840488929bcdc452e5f43750{0}[q1066{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4a3d845840488929bcdc452e5f43750{0}[q1067{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d776e1ca9b781ace328f8cdd42b24350{0}[q1069{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d776e1ca9b781ace328f8cdd42b24350{0}[q1070{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1075{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1077{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1087{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1089{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.1{0}[q1093{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1101{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.1{0}[q1103{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1105{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1110{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1112{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1122{0}] 3 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q1124{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1126{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7945a5fb13c7ba499c9a3a023b23db9b{0}[q1128{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_2024f3d60f1e162e9f0d26c9d17144c9{0}[q1130{0}] 844 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d345a713b49e47c27bb613e775710b3{0}[q1132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d2bb05f4426cc94ddfbc28c1e85eadff{0}[q1134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1138{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1140{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.1{0}[q1142{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.4{0}[q1144{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.5{0}[q1146{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.6{0}[q1148{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1152{0}] 0 0
[QuantInstCount] function_token_typing_QuickSort.Seq.partition{0}[q1154{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1156{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_84699a40669c17a30198aef949853324{0}[q1158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_058137dd29c2e401b0f27de4958bbd74{0}[q1160{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_154a3e1da37d50b0a132fae533c5de4c{0}[q1162{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_5eb46b6c50003806a6d48ac88db75a43{0}[q1164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_34050cecb47b7274a659a296a955d5a6{0}[q1166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5b90164ae6054083792006082ff347d9{0}[q1168{0}] 28 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4a3d845840488929bcdc452e5f43750{0}[q1170{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_d776e1ca9b781ace328f8cdd42b24350{0}[q1172{0}] 12 0
