[LOGFILE] queries-GenericSort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4471146b 0.121s
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q659{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.mem{0}[q660{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.mem{0}[q661{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q663{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q664{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q666{0}] 11 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q667{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q668{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q670{0}] 14 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q671{0}] 4 0
[QuantInstCount] typing_FStar.List.Tot.Base.mem{0}[q678{0}] 4 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q680{0}] 5 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q682{0}] 14 0
[QuantInstCount] typing_FStar.List.Tot.Base.mem{0}[q684{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q686{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.mem.fuel_instrumented{0}[q688{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q693{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q694{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd.1{0}[q696{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q697{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd.1{0}[q698{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q700{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q704{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q706{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q708{0}] 4 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q710{0}] 1 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q712{0}] 0 0
[QuantInstCount] @query.1{0}[q715{0}] 0 0
[QuantInstCount] @query.3{0}[q716{0}] 0 0
[QuantInstCount] @query.8{0}[q718{0}] 0 0
[QuantInstCount] @query.1{0}[q728{0}] 0 0
[QuantInstCount] @query.3{0}[q730{0}] 0 0
[QuantInstCount] @query.8{0}[q734{0}] 0 0
[QuantInstCount] @query.1{0}[q754{0}] 0 0
[QuantInstCount] @query.3{0}[q755{0}] 0 0
[QuantInstCount] @query.3{0}[q758{0}] 9 0
[QuantInstCount] @query.8{0}[q760{0}] 0 0
[QuantInstCount] @query.8{0}[q771{0}] 7 0
[QuantInstCount] @query.1{0}[q777{0}] 9 0
[QuantInstCount] @query.1{0}[q779{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd.1{0}[q782{0}] 24 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q783{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q784{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q785{0}] 7 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q786{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q787{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_68a3139579b4e370456a4a2443f8bb4d{0}[q788{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q789{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q790{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q794{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q796{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68a3139579b4e370456a4a2443f8bb4d{0}[q798{0}] 4 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q801{0}] 1 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd{0}[q803{0}] 0 0
[QuantInstCount] @query.1{0}[q806{0}] 0 0
[QuantInstCount] @query.1{0}[q817{0}] 0 0
[QuantInstCount] @query.1{0}[q839{0}] 0 0
[QuantInstCount] @query.3{0}[q840{0}] 0 0
[QuantInstCount] @query.3{0}[q843{0}] 2 0
[QuantInstCount] @query.1{0}[q862{0}] 2 0
[QuantInstCount] @query.1{0}[q864{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_605ada36aef613d3875663fdd1971cfd.1{0}[q867{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q868{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q869{0}] 2 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q870{0}] 4 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q871{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q872{0}] 0 0
[QuantInstCount] lemma_GenericSort.sorted_smaller{0}[q874{0}] 0 0
[QuantInstCount] lemma_GenericSort.sorted_smaller{0}[q875{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.hd{0}[q877{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q881{0}] 1 0
[QuantInstCount] lemma_GenericSort.sorted_smaller{0}[q883{0}] 5 0
[QuantInstCount] equation_FStar.List.Tot.Base.hd{0}[q885{0}] 1 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q887{0}] 0 0
[QuantInstCount] lemma_GenericSort.sorted_smaller{0}[q889{0}] 0 0
[QuantInstCount] @query.2{0}[q894{0}] 0 0
[QuantInstCount] @query.2{0}[q900{0}] 0 0
[QuantInstCount] @query.2{0}[q909{0}] 0 0
[QuantInstCount] @query.2{0}[q911{0}] 0 0
[QuantInstCount] @query.2{0}[q913{0}] 0 0
[QuantInstCount] @query.2{0}[q915{0}] 0 0
[QuantInstCount] @query.2{0}[q917{0}] 1 0
[QuantInstCount] @query.2{0}[q919{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q922{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q923{0}] 1 0
[tool] axiom-profiler
[Parse] Err 126‰ 2302ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
