[LOGFILE] queries-Unification-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 430232917b 4.979s
[QuantInstCount] data_typing_intro_Unification.V@tok{0}[q643{0}] 0 0
[QuantInstCount] data_typing_intro_Unification.V@tok{0}[q644{0}] 21 0
[QuantInstCount] data_typing_intro_Unification.F@tok{0}[q646{0}] 0 0
[QuantInstCount] data_typing_intro_Unification.F@tok{0}[q647{0}] 0 0
[QuantInstCount] data_elim_Unification.V{0}[q649{0}] 0 0
[QuantInstCount] data_elim_Unification.V{0}[q650{0}] 407 0
[QuantInstCount] data_elim_Unification.F{0}[q652{0}] 0 0
[QuantInstCount] data_elim_Unification.F{0}[q653{0}] 0 0
[QuantInstCount] constructor_distinct_Unification.V{0}[q655{0}] 0 0
[QuantInstCount] constructor_distinct_Unification.V{0}[q656{0}] 0 0
[QuantInstCount] constructor_distinct_Unification.F{0}[q658{0}] 0 0
[QuantInstCount] constructor_distinct_Unification.F{0}[q659{0}] 0 0
[QuantInstCount] Unification_pretyping_6ea39f1b1b9923e1f4f54d31e2c44859{0}[q661{0}] 0 0
[QuantInstCount] Unification_pretyping_6ea39f1b1b9923e1f4f54d31e2c44859{0}[q662{0}] 2552 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q664{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q665{0}] 3147 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q687{0}] 113 0
[QuantInstCount] subterm_ordering_Unification.F{0}[q689{0}] 605 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q693{0}] 2673 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q695{0}] 0 0
[QuantInstCount] int_inversion{0}[q697{0}] 2732 0
[QuantInstCount] fuel_guarded_inversion_Unification.term{0}[q699{0}] 0 0
[QuantInstCount] data_typing_intro_Unification.F@tok{0}[q701{0}] 39 0
[QuantInstCount] data_elim_Unification.F{0}[q703{0}] 588 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q705{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Unification.term{0}[q707{0}] 0 0
[QuantInstCount] data_typing_intro_Unification.F@tok{0}[q709{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q720{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q721{0}] 0 0
[QuantInstCount] typing_Unification.uu___is_V{0}[q723{0}] 0 0
[QuantInstCount] typing_Unification.uu___is_V{0}[q724{0}] 78 0
[QuantInstCount] subterm_ordering_Unification.V{0}[q726{0}] 0 0
[QuantInstCount] subterm_ordering_Unification.F{0}[q728{0}] 0 0
[QuantInstCount] subterm_ordering_Unification.F{0}[q729{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6f3162317a37ec3b40e2ddee0a47784{0}[q731{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q732{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q733{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q735{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q736{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q738{0}] 0 0
[QuantInstCount] int_inversion{0}[q739{0}] 0 0
[QuantInstCount] int_inversion{0}[q740{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Unification.term{0}[q742{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Unification.term{0}[q743{0}] 0 0
[QuantInstCount] disc_equation_Unification.V{0}[q745{0}] 0 0
[QuantInstCount] data_typing_intro_Unification.V@tok{0}[q746{0}] 0 0
[QuantInstCount] data_typing_intro_Unification.F@tok{0}[q748{0}] 0 0
[QuantInstCount] data_typing_intro_Unification.F@tok{0}[q749{0}] 0 0
[QuantInstCount] data_elim_Unification.V{0}[q751{0}] 0 0
[QuantInstCount] data_elim_Unification.F{0}[q753{0}] 0 0
[QuantInstCount] data_elim_Unification.F{0}[q754{0}] 0 0
[QuantInstCount] constructor_distinct_Unification.V{0}[q756{0}] 0 0
[QuantInstCount] constructor_distinct_Unification.V{0}[q757{0}] 71 0
[QuantInstCount] constructor_distinct_Unification.F{0}[q759{0}] 0 0
[QuantInstCount] constructor_distinct_Unification.F{0}[q760{0}] 174 0
[QuantInstCount] Unification_pretyping_6ea39f1b1b9923e1f4f54d31e2c44859{0}[q762{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6f3162317a37ec3b40e2ddee0a47784{0}[q791{0}] 29 0
[QuantInstCount] fuel_guarded_inversion_Unification.term{0}[q797{0}] 917 0
[QuantInstCount] disc_equation_Unification.V{0}[q799{0}] 78 0
[QuantInstCount] fuel_guarded_inversion_Unification.term{0}[q803{0}] 0 0
[QuantInstCount] typing_Unification.uu___is_F{0}[q811{0}] 0 0
[QuantInstCount] typing_Unification.uu___is_F{0}[q812{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_f9393b35e18e69a35f7906fba2f36513{0}[q814{0}] 0 0
[QuantInstCount] disc_equation_Unification.F{0}[q815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f9393b35e18e69a35f7906fba2f36513{0}[q819{0}] 2 0
[QuantInstCount] disc_equation_Unification.F{0}[q821{0}] 25 0
[QuantInstCount] typing_FStar.OrdSet.total_order{0}[q826{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.total_order{0}[q827{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q829{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q830{0}] 7 0
[QuantInstCount] kinding_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q832{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order{0}[q836{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order{0}[q843{0}] 0 0
[QuantInstCount] defn_equation_FStar.OrdSet.total_order{0}[q845{0}] 0 0
[QuantInstCount] defn_equation_FStar.OrdSet.total_order{0}[q846{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q848{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q849{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q851{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q852{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q853{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q854{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q856{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q858{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order{0}[q866{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order{0}[q868{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q874{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q876{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.total_order{0}[q878{0}] 37 0
[QuantInstCount] equation_FStar.OrdSet.total_order{0}[q886{0}] 0 0
[QuantInstCount] defn_equation_FStar.OrdSet.total_order{0}[q888{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q890{0}] 72 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q892{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q894{0}] 36 0
[QuantInstCount] equation_FStar.OrdSet.total_order.2{0}[q896{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{0}[q898{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{1}[q898{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{0}[q900{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{1}[q900{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order{0}[q902{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.total_order{0}[q904{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.2{0}[q906{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{0}[q908{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{1}[q908{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{0}[q910{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{1}[q910{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order{0}[q912{0}] 0 0
[QuantInstCount] defn_equation_FStar.OrdSet.total_order{0}[q914{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q916{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q918{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order{0}[q924{0}] 37 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q929{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q930{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q932{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.2{0}[q933{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q934{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q935{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.2{0}[q937{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q939{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_07a6464fe89c25862436efa9584a8221{0}[q941{0}] 7 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q945{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q947{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q950{0}] 2 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q952{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q954{0}] 1 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q956{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q958{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q965{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.2{0}[q966{0}] 6 0
[QuantInstCount] Unification_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q967{0}] 7 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q969{0}] 26 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q970{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q971{0}] 37 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q972{0}] 11 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{0}[q974{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{1}[q974{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{0}[q975{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{1}[q975{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.2{0}[q976{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{0}[q977{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{1}[q977{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{0}[q979{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{1}[q979{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.2{0}[q981{0}] 0 0
[QuantInstCount] typing_Unification.nat_order{0}[q983{0}] 55 0
[QuantInstCount] typing_Prims.guard_free{0}[q984{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q985{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.ordset{0}[q987{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.ordset{0}[q988{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.cmp{0}[q990{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.cmp{0}[q991{0}] 53 0
[QuantInstCount] refinement_kinding_Tm_refine_ab7002f28034b3367f374997a0b53d50{0}[q993{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ab7002f28034b3367f374997a0b53d50{0}[q994{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.hasEq_ordset{0}[q995{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.hasEq_ordset{0}[q996{0}] 0 0
[QuantInstCount] haseqTm_refine_ab7002f28034b3367f374997a0b53d50{0}[q998{0}] 0 0
[QuantInstCount] equation_Unification.nat_order{0}[q999{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.cmp{0}[q1000{0}] 53 0
[QuantInstCount] typing_FStar.OrdSet.ordset{0}[q1011{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ab7002f28034b3367f374997a0b53d50{0}[q1013{0}] 106 0
[QuantInstCount] lemma_FStar.OrdSet.hasEq_ordset{0}[q1015{0}] 2 0
[QuantInstCount] typing_FStar.OrdSet.ordset{0}[q1017{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.hasEq_ordset{0}[q1019{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_63d1dd55df8fb9fe41ba3534a143e65d{0}[q1023{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1024{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1025{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24.1{0}[q1027{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1028{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24.1{0}[q1029{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1031{0}] 0 0
[QuantInstCount] token_correspondence_Unification.vars{0}[q1033{0}] 0 0
[QuantInstCount] function_token_typing_Unification.vars.1{0}[q1034{0}] 0 0
[QuantInstCount] function_token_typing_Unification.vars{0}[q1035{0}] 0 0
[QuantInstCount] typing_Unification.vars{0}[q1036{0}] 0 0
[QuantInstCount] typing_Unification.vars{0}[q1037{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1042{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_63d1dd55df8fb9fe41ba3534a143e65d{0}[q1050{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1052{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1054{0}] 0 0
[QuantInstCount] function_token_typing_Unification.vars{0}[q1056{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_3ed05ef7bb6363ff3bd01ad455f16c24{0}[q1058{0}] 0 0
[QuantInstCount] @query.1{0}[q1061{0}] 0 0
[QuantInstCount] @query.1{0}[q1083{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1092{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1093{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1094{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1095{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{0}[q1097{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{1}[q1097{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{0}[q1098{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{1}[q1098{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.2{0}[q1099{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{0}[q1100{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.1{1}[q1100{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{0}[q1102{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.3{1}[q1102{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.total_order.2{0}[q1104{0}] 0 0
[QuantInstCount] typing_Unification.vars{0}[q1106{0}] 0 0
[QuantInstCount] typing_Unification.vars{0}[q1107{0}] 415 0
[QuantInstCount] typing_FStar.OrdSet.union{0}[q1109{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.union{0}[q1110{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.singleton{0}[q1112{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.singleton{0}[q1113{0}] 0 0
[QuantInstCount] token_correspondence_Unification.vars.fuel_instrumented{0}[q1115{0}] 0 0
[QuantInstCount] token_correspondence_Unification.vars.fuel_instrumented{0}[q1116{0}] 1475 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q1118{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q1118{1}] 103 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1119{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1120{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q1122{0}] 532 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q1123{0}] 532 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q1124{0}] 544 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q1125{0}] 544 0
[QuantInstCount] lemma_FStar.OrdSet.lemma_union_symmetric{0}[q1126{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.lemma_union_symmetric{0}[q1127{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q1129{0}] 100 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1130{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1131{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1133{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1134{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.vars.fuel_instrumented{0}[q1136{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.vars.fuel_instrumented{0}[q1137{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1139{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1140{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1142{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1143{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1145{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1146{0}] 103 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1148{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1149{0}] 532 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1151{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1152{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1154{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1155{0}] 541 0
[QuantInstCount] @fuel_irrelevance_Unification.vars.fuel_instrumented{0}[q1157{0}] 981 0
[QuantInstCount] @fuel_correspondence_Unification.vars.fuel_instrumented{0}[q1158{0}] 415 0
[QuantInstCount] typing_FStar.OrdSet.union{0}[q1182{0}] 207 0
[QuantInstCount] typing_FStar.OrdSet.singleton{0}[q1184{0}] 3 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1186{0}] 84 0
[QuantInstCount] lemma_FStar.OrdSet.lemma_union_symmetric{0}[q1188{0}] 778 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1190{0}] 54 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1192{0}] 194 0
[QuantInstCount] equation_with_fuel_Unification.vars.fuel_instrumented{0}[q1194{0}] 987 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1196{0}] 89 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1198{0}] 64 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1200{0}] 22 0
[QuantInstCount] typing_FStar.OrdSet.union{0}[q1202{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.singleton{0}[q1204{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.lemma_union_symmetric{0}[q1206{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1208{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1210{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1212{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1214{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c2717c2ff1ee69fafa610aa13a919f29{0}[q1226{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1227{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1228{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_2a9d2a447727dee313897d80388896ee.1{0}[q1230{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1231{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_2a9d2a447727dee313897d80388896ee.1{0}[q1232{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1234{0}] 0 0
[QuantInstCount] token_correspondence_Unification.evars{0}[q1236{0}] 0 0
[QuantInstCount] function_token_typing_Unification.evars.1{0}[q1237{0}] 0 0
[QuantInstCount] function_token_typing_Unification.evars{0}[q1238{0}] 0 0
[QuantInstCount] typing_Unification.evars{0}[q1239{0}] 0 0
[QuantInstCount] typing_Unification.evars{0}[q1240{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1245{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c2717c2ff1ee69fafa610aa13a919f29{0}[q1253{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1255{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1257{0}] 0 0
[QuantInstCount] function_token_typing_Unification.evars{0}[q1259{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_2a9d2a447727dee313897d80388896ee{0}[q1261{0}] 0 0
[QuantInstCount] @query.1{0}[q1285{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1299{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1303{0}] 0 0
