[LOGFILE] queries-Coincidence-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6538084b 0.157s
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q726{1}] 1 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q727{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q728{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q730{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q731{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q732{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q733{0}] 3 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q734{0}] 2 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q735{0}] 4 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q736{0}] 1 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q737{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q738{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q740{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q741{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q743{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q744{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q746{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q747{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q749{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q750{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q752{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q753{0}] 3 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q755{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q756{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q758{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q759{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q780{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q782{0}] 4 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q784{0}] 1 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q786{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q788{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q790{0}] 1 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q792{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q794{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q796{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q798{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q800{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q802{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q804{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q806{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_71e8d8b44dbf25589942ba53ea8a610b{0}[q817{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3b2d0563dca5e0180c5749c820faf58{0}[q818{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3b2d0563dca5e0180c5749c820faf58{0}[q819{0}] 0 0
[QuantInstCount] haseqTm_refine_d3b2d0563dca5e0180c5749c820faf58{0}[q820{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q821{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q823{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q826{0}] 0 0
[QuantInstCount] haseqTm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q828{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q829{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q830{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d.1{0}[q832{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d.2{0}[q833{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q834{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d.1{0}[q835{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d.2{0}[q837{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q839{0}] 0 0
[QuantInstCount] token_correspondence_Coincidence.coincidence{0}[q841{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.coincidence.1{0}[q842{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.coincidence{0}[q843{0}] 0 0
[QuantInstCount] typing_Coincidence.coincidence{0}[q844{0}] 0 0
[QuantInstCount] typing_Coincidence.coincidence{0}[q845{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5{0}[q848{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5{0}[q851{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q853{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q855{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q858{0}] 0 0
[QuantInstCount] haseqTm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q860{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q861{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q863{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q866{0}] 0 0
[QuantInstCount] haseqTm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q868{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q875{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q877{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q883{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q885{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5{0}[q892{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5{0}[q894{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q898{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q900{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q905{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q907{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_71e8d8b44dbf25589942ba53ea8a610b{0}[q910{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3b2d0563dca5e0180c5749c820faf58{0}[q912{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q916{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q918{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d.1{0}[q920{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q922{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.coincidence{0}[q924{0}] 0 0
[QuantInstCount] typing_Coincidence.coincidence{0}[q926{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5{0}[q930{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q934{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q938{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544.1{0}[q940{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544.1{1}[q940{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544.1{2}[q940{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544.1{3}[q940{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q942{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5.1{0}[q944{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5.1{1}[q944{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5.1{2}[q944{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5.1{3}[q944{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5{0}[q946{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd.1{0}[q948{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd.1{1}[q948{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd.1{2}[q948{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd.1{3}[q948{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q950{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a.1{0}[q952{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a.1{1}[q952{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a.1{2}[q952{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a.1{3}[q952{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3b2d0563dca5e0180c5749c820faf58{0}[q956{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q958{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d.1{0}[q960{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_5ed9ec68903c26adea28924f9a65973d{0}[q962{0}] 0 0
[QuantInstCount] typing_Coincidence.coincidence{0}[q964{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83b0d7e331121c283f4e67c01921c9b5{0}[q966{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd{0}[q968{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q970{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544{0}[q973{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a{0}[q980{0}] 2 0
[QuantInstCount] @query.1{0}[q982{0}] 0 0
[QuantInstCount] @query.7{0}[q983{0}] 0 0
[QuantInstCount] @query.16{0}[q990{0}] 0 0
[QuantInstCount] @query.1{0}[q1069{0}] 0 0
[QuantInstCount] @query.7{0}[q1123{0}] 0 0
[QuantInstCount] @query.16{0}[q1125{0}] 0 0
[QuantInstCount] @query.21{0}[q1133{0}] 3 0
[QuantInstCount] @query.21{1}[q1133{1}] 0 0
[QuantInstCount] @query.21{2}[q1133{2}] 0 0
[QuantInstCount] @query.21{3}[q1133{3}] 1 0
[QuantInstCount] @query.27{0}[q1135{0}] 4 0
[QuantInstCount] @query.27{1}[q1135{1}] 0 0
[QuantInstCount] @query.27{2}[q1135{2}] 0 0
[QuantInstCount] @query.27{3}[q1135{3}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1137{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544.1{0}[q1139{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544.1{1}[q1139{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544.1{2}[q1139{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_13f4b79e3d32f722463ee62ae304d544.1{3}[q1139{3}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd.1{0}[q1141{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd.1{1}[q1141{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd.1{2}[q1141{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c69cf6763f69aec3c78eff142b302fd.1{3}[q1141{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a.1{0}[q1142{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a.1{1}[q1142{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a.1{2}[q1142{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_648e990f04b5ab5536406e0d718e9a3a.1{3}[q1142{3}] 0 0
[tool] axiom-profiler
[Parse] Err 76‰ 1301ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
