[LOGFILE] relation_codegen_special-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5103039b 0.130s
[QuantInstCount] prelude_check_decrease_height{0}[q606{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q608{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q610{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q612{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State_constructor_definition{0}[q614{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q616{0}] 14 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q618{0}] 19 0
[QuantInstCount] internal_vstd!map.impl&__0.remove.?_pre_post_definition{0}[q620{0}] 11 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q622{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q624{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q626{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q628{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_2{0}[q630{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_3{0}[q632{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_4{0}[q634{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.remove.?_pre_post_definition{0}[q636{0}] 1 0
[QuantInstCount] user_vstd__map__axiom_map_remove_domain_5{0}[q638{0}] 20 0
[QuantInstCount] user_vstd__map__axiom_map_remove_different_6{0}[q640{0}] 8 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{0}[q642{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{0}[q644{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.count.?_pre_post_definition{0}[q646{0}] 55 0
[QuantInstCount] internal_vstd!multiset.impl&__0.add.?_pre_post_definition{0}[q648{0}] 4 0
[QuantInstCount] internal_vstd!multiset.impl&__0.sub.?_pre_post_definition{0}[q650{0}] 13 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_different_12{0}[q652{0}] 1 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_add_13{0}[q654{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_sub_14{0}[q656{0}] 13 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_16{0}[q658{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_deep_17{0}[q660{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_18{0}[q662{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_19{0}[q664{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_same_20{0}[q666{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_insert_21{0}[q668{0}] 7 0
[QuantInstCount] user_vstd__set__axiom_set_remove_different_22{0}[q670{0}] 23 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_24{0}[q672{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_25{0}[q674{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_26{0}[q676{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_finite_27{0}[q678{0}] 0 0
[QuantInstCount] internal_vstd!map_lib.impl&__0.contains_pair.?_definition{0}[q680{0}] 24 0
[QuantInstCount] internal_vstd!multiset.impl&__0.remove.?_pre_post_definition{0}[q682{0}] 16 0
[QuantInstCount] internal_vstd!multiset.impl&__0.insert.?_pre_post_definition{0}[q684{0}] 8 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr1.?_definition{0}[q686{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr2.?_definition{0}[q688{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr3.?_definition{0}[q690{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr4.?_definition{0}[q692{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr1_strong.?_definition{0}[q694{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr2_strong.?_definition{0}[q696{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr3_strong.?_definition{0}[q698{0}] 2 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr4_strong.?_definition{0}[q700{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr1.?_definition{0}[q702{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr1_strong.?_definition{0}[q704{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr2.?_definition{0}[q706{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr2_strong.?_definition{0}[q708{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr3.?_definition{0}[q710{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr3_strong.?_definition{0}[q712{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr4.?_definition{0}[q714{0}] 2 0
[QuantInstCount] internal_test_crate!rel_tr4_strong.?_definition{0}[q716{0}] 2 0
[QuantInstCount] internal_req__test_crate!rev_tr1._definition{0}[q718{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr1._definition{0}[q719{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rev_tr1._definition{0}[q721{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr1_strong._definition{0}[q724{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr1_strong._definition{0}[q725{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr1_strong._definition{0}[q727{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr1_strong._definition{0}[q730{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr1_strong._definition{0}[q731{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rev_tr1_strong._definition{0}[q733{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr2._definition{0}[q736{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr2._definition{0}[q737{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr2._definition{0}[q739{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr2._definition{0}[q742{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr2._definition{0}[q743{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rev_tr2._definition{0}[q745{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr2_strong._definition{0}[q748{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr2_strong._definition{0}[q749{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr2_strong._definition{0}[q751{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr2_strong._definition{0}[q754{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr2_strong._definition{0}[q755{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rev_tr2_strong._definition{0}[q757{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr3._definition{0}[q760{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr3._definition{0}[q761{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr3._definition{0}[q763{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr3._definition{0}[q766{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr3._definition{0}[q767{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rev_tr3._definition{0}[q769{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr3_strong._definition{0}[q772{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr3_strong._definition{0}[q773{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr3_strong._definition{0}[q775{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr3_strong._definition{0}[q778{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr3_strong._definition{0}[q779{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rev_tr3_strong._definition{0}[q781{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr4._definition{0}[q784{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr4._definition{0}[q785{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr4._definition{0}[q787{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr4._definition{0}[q790{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr4._definition{0}[q791{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rev_tr4._definition{0}[q793{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr4_strong._definition{0}[q796{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr4_strong._definition{0}[q797{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr4_strong._definition{0}[q799{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr4_strong._definition{0}[q802{0}] 0 0
[QuantInstCount] internal_req__test_crate!rev_tr4_strong._definition{0}[q803{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rev_tr4_strong._definition{0}[q805{0}] 0 0
[tool] axiom-profiler
[Parse] Err 291‰ 2302ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
